---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 222
      num_constraints: 286
      at: 937c10d9215517acdefcf6d0f7759b666050df0acb2870ff4c6fcd2a4e4148fd
      bt: f1f82f379028afd47388c4ba7dd5ffd0ec085288791d4de7354b0d527d46c1af
      ct: 97cd623800bf1632d7a90a77938a42aecf9449f5c945d57cb5474fd32dc10bc3
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 0"
      - "  eq &v4, v2, 3"
      - "  mask 3, v4"
      - "    repeat 2, &v6, false, 0, 4"
      - "      add &v7, v3, v6"
      - "      store &v3, v7"
      - "  eq &v8, v2, 3"
      - "  pick &v9, v8, 6, 0"
      - "  store &v10, v9"
      - "  eq &v11, v10, v3"
      - "  retn v11"
      - "decl f1: <12>"
      - "decl f2: <13>"
      - "decl f3: <14>"
      - "decl f4: <15>"
      - "decl f5: <16>"
      - "decl f6: <17>"
      - "decl f7: <18>"
      - "decl f8: <19>"
      - "decl f9: <20>"
      - "decl f10: <21>"
      - "decl f11: <22>"
      - "decl f12: <23>"
      - "decl f13: <24>"
      - "decl f14: <25>"
      - "decl f15: <26>"
      - "decl f16: <27>"
      - "decl f17: <28>"
      - "decl f18: <29>"
      - "decl f19: <30>"
      - "decl f20: <31>"
      - "decl f21: <32>"
      - "decl f22: <33>"
      - "decl f23: <34>"
      - "decl f24: <35>"
      - "decl f25: <36>"
      - "decl f26: <37>"
      - "decl f27: <38>"
      - "decl f28: <39>"
      - "decl f29: <40>"
      - "decl f30: <41>"
      - "decl f31: <42>"
      - "decl f32: <43>"
      - "decl f33: <44>"
      - "decl f34: <45>"
      - "decl f35: <46>"
      - "decl f36: <47>"
      - "decl f37: <48>"
      - "decl f38: <49>"
      - "decl f39: <50>"
      - "decl f40: <51>"
      - "decl f41: <52>"
      - "decl f42: <53>"
      - "decl f43: <54>"
      - "decl f44: <55>"
      - "decl f45: <56>"
      - "decl f46: <57>"
      - "decl f47: <58>"
      - "decl f48: <59>"
      - "decl f49: <60>"
      - "decl f50: <61>"
      - "decl f51: <62>"
      - "decl f52: <63>"
      - "decl f53: <64>"
      - "decl f54: <65>"
      - "decl f55: <66>"
      - "decl f56: <67>"
      - "decl f57: <68>"
      - "decl f58: <69>"
      - "decl f59: <70>"
      - "decl f60: <71>"
      - "decl f61: <72>"
      - "decl f62: <73>"
      - "decl f63: <74>"
      - "decl f64: <75>"
      - "decl f65: <76>"
      - "decl f66: <77>"
      - "decl f67: <78>"
      - "decl f68: <79>"
      - "decl f69: <80>"
      - "decl f70: <81>"
      - "decl f71: <82>"
      - "decl f72: <83>"
      - "decl f73: <84>"
      - "decl f74: <85>"
      - "decl f75: <86>"
      - "decl f76: <87>"
      - "decl f77: <88>"
      - "decl f78: <89>"
      - "decl f79: <90>"
      - "decl f80: <91>"
      - "decl f81: <92>"
      - "decl f82: <93>"
      - "decl f83: <94>"
      - "decl f84: <95>"
      - "decl f85: <96>"
      - "decl f86: <97>"
      - "decl f87: <98>"
      - "decl f88: <99>"
      - "decl f89: <100>"
      - "decl f90: <101>"
      - "decl f91: <102>"
      - "decl f92: <103>"
      - "decl f93: <104>"
      - "decl f94: <105>"
      - "decl f95: <106>"
      - "decl f96: <107>"
      - "decl f97: <108>"
      - "decl f98: <109>"
      - "decl f99: <110>"
      - "decl f100: <111>"
      - "decl f101: <112>"
      - "decl f102: <113>"
      - "decl f103: <114>"
      - "decl f104: <115>"
      - "decl f105: <116>"
      - "decl f106: <117>"
      - "decl f107: <118>"
      - "decl f108: <119>"
      - "decl f109: <120>"
      - "decl f110: <121>"
      - "decl f111: <122>"
      - "decl f112: <123>"
      - "decl f113: <124>"
      - "decl f114: <125>"
      - "decl f115: <126>"
      - "decl f116: <127>"
      - "decl f117: <128>"
      - "decl f118: <129>"
      - "decl f119: <130>"
      - "decl f120: <131>"
      - "decl f121: <132>"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
    initial_ast: 23155c47a855a2dd1313dbc5ce01f9c4b4bd0d1f27e0341686f4ed1893c287c7
    imports_resolved_ast: a0ad30ca1192c3ab93f5d0134c7b2e291161b609700be36f1e977d8e13bb03f6
    canonicalized_ast: 25fe72f3d1b3bb6fda2dd62085059fc54315820750ae521323d1ca450d451ef6
    type_inferenced_ast: ead0ae5ea17157e3c228a70a53ccf35c8531e5cbd58a745bf1db2be58b59ccf1
