---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 10
      num_constraints: 10
      at: 059df7a9f33d273d72d4cdd66c40f343577291eeff60c2130f493092e113cbd5
      bt: 33357b08e1eae5a3cb450b7aa066201d3f3715cc4c8422edc89e1306aa69e05c
      ct: 4d417efac51835eb0795550275c95bc7001c6e50f0c37e7ff381af198cfb7a8a
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 10"
      - "  add &v4, v3, 20"
      - "  store &v3, v4"
      - "  store &v5, 3"
      - "  add &v6, v5, v3"
      - "  store &v5, v6"
      - "  store &v7, [1, 2, 3, 4]"
      - "  aget &v8, v7, 0"
      - "  add &v9, v8, 3"
      - "  aget &v10, v7, 0"
      - "  aset &v7, 0, v9"
      - "  store &v7, v7"
      - "  asget &v11, v7, 0, 3, 3"
      - "  aget &v12, v11, 1"
      - "  mul &v13, v12, 3"
      - "  asget &v14, v7, 0, 3, 3"
      - "  aget &v15, v14, 1"
      - "  aset &v14, 1, v13"
      - "  asset &v7, 0, 3, v14"
      - "  store &v7, v7"
      - "  store &v16, (1, 2)"
      - "  tget &v17, v16, 1"
      - "  add &v18, v17, 3"
      - "  tget &v19, v16, 1"
      - "  tset &v16, 1, v18"
      - "  store &v16, v16"
      - "  store &v20, (6, (1, 1))"
      - "  tget &v21, v20, 0"
      - "  add &v22, v21, 2"
      - "  tget &v23, v20, 0"
      - "  tset &v20, 0, v22"
      - "  store &v20, v20"
      - "  store &v24, 2"
      - "  add &v25, v24, 21"
      - "  store &v24, v25"
      - "  store &v26, [[0], [0], [0], [0]]"
      - "  aget &v27, v26, 2"
      - "  aget &v28, v27, 0"
      - "  add &v29, v28, 1"
      - "  aget &v30, v26, 2"
      - "  aget &v31, v30, 0"
      - "  aset &v30, 0, v29"
      - "  aset &v26, 2, v30"
      - "  store &v26, v26"
      - "  store &v32, [[0], [0], [0], [0]]"
      - "  aget &v33, v32, 2"
      - "  aget &v34, v33, 0"
      - "  add &v35, v34, 1"
      - "  aget &v36, v32, 2"
      - "  aget &v37, v36, 0"
      - "  aset &v36, 0, v35"
      - "  aset &v32, 2, v36"
      - "  store &v32, v32"
      - "  eq &v38, v3, 30"
      - "  eq &v39, v5, 33"
      - "  and &v40, v38, v39"
      - "  aget &v41, v7, 0"
      - "  eq &v42, v41, 4"
      - "  and &v43, v40, v42"
      - "  aget &v44, v7, 1"
      - "  eq &v45, v44, 6"
      - "  and &v46, v43, v45"
      - "  tget &v47, v16, 1"
      - "  eq &v48, v47, 5"
      - "  and &v49, v46, v48"
      - "  tget &v50, v20, 0"
      - "  eq &v51, v50, 8"
      - "  and &v52, v49, v51"
      - "  aget &v53, v26, 2"
      - "  aget &v54, v53, 0"
      - "  eq &v55, v54, 1"
      - "  and &v56, v52, v55"
      - "  aget &v57, v26, 2"
      - "  aget &v58, v57, 0"
      - "  eq &v59, v58, 1"
      - "  and &v60, v56, v59"
      - "  and &v61, v60, v2"
      - "  retn v61"
      - "decl f1: <62>"
      - "  tget &v63, v62, 1"
      - "  tget &v64, v63, 0"
      - "  add &v65, v64, 1"
      - "  tget &v66, v62, 1"
      - "  tget &v67, v66, 0"
      - "  tset &v66, 0, v65"
      - "  tset &v62, 1, v66"
      - "  store &v62, v62"
      - "  retn (v62, 1)"
      - "decl f2: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f3: <69>"
