---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 480
      num_constraints: 546
      at: 032cbfe2f1a70afb3596966cdef50987b03e5b19b25fec363c7a6acad753d15f
      bt: 9a34e1414e01b5651dc4cac26650ae8d54e87ff003850b5bd302f04dbdfd7d26
      ct: 2d5baef65a3506fc8cceed465aa19537a406c4fbf4b4755d1d78d8aafa32e2c2
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, v2"
      - "  eq &v4, v2, 3"
      - "  eq &v5, v2, 5"
      - "  or &v6, v4, v5"
      - "  mask 6, v6"
      - "    add &v8, v3, 1"
      - "    store &v3, v8"
      - "    eq &v9, v2, 3"
      - "    mask 2, v9"
      - "      add &v11, v3, 2"
      - "      store &v3, v11"
      - "  gt &v12, v3, v2"
      - "  retn v12"
      - "decl f1: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <14>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <15>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <16>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <17>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <18>"
      - "  retn false"
      - "decl f7: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <20>"
      - "  retn false"
      - "decl f9: <21>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <22>"
      - "  retn 'a'"
      - "decl f11: <23>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <24>"
      - "  retn 'a'"
      - "decl f13: <25>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <26>"
      - "  retn []"
      - "decl f15: <27>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <28>"
      - "  retn []"
      - "decl f17: <29>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <30>"
      - "  retn []group"
      - "decl f19: <31>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <32>"
      - "  retn []group"
      - "decl f21: <33>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <34>"
      - "  retn 0"
      - "decl f23: <35>"
      - "  retn [0]"
      - "decl f24: <36>"
      - "  retn 0"
      - "decl f25: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <38>"
      - "  retn 0"
      - "decl f27: <39>"
      - "  retn [0, 0]"
      - "decl f28: <40>"
      - "  retn 0"
      - "decl f29: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <42>"
      - "  retn 0"
      - "decl f31: <43>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <44>"
      - "  retn 0"
      - "decl f33: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <46>"
      - "  retn 0"
      - "decl f35: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <48>"
      - "  retn 0"
      - "decl f37: <49>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <50>"
      - "  retn 0"
      - "decl f39: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <52>"
      - "  retn 0"
      - "decl f41: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <54>"
