---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 254
      num_constraints: 318
      at: 48a5c97612bb9cf1afc6dc3e5d348d5147926b4ff8e117272d946cb4cb82828c
      bt: 9ae2cae2ea752e4ae8350f4ce1d0404aaa0d620e311873ddc43db5eabda5fcd3
      ct: b74f63461f91ff8a95e039f37b3eb3e845fe1c800c309863c69ff2ba60cded61
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 5"
      - "  eq &v4, v2, 3"
      - "  mask 1, v4"
      - "    store &v3, 1"
      - "  not &v5, v4"
      - "  mask 1, v5"
      - "    store &v3, 0"
      - "  eq &v6, v2, 3"
      - "  mask 2, v6"
      - "    eq &v8, v3, 1"
      - "    retn v8"
      - "  not &v7, v6"
      - "  mask 2, v7"
      - "    eq &v9, v3, 0"
      - "    retn v9"
      - "decl f1: <10>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <11>"
      - "  retn 0"
      - "decl f3: <12>"
      - "  retn [0]"
      - "decl f4: <13>"
      - "  retn 0"
      - "decl f5: <14>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <15>"
      - "  retn 0"
      - "decl f7: <16>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <17>"
      - "  retn 0"
      - "decl f9: <18>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <19>"
      - "  retn 0"
      - "decl f11: <20>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <21>"
      - "  retn 0"
      - "decl f13: <22>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <23>"
      - "  retn 0"
      - "decl f15: <24>"
      - "  retn [0, 0]"
      - "decl f16: <25>"
      - "  retn 0"
      - "decl f17: <26>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <27>"
      - "  retn 0"
      - "decl f19: <28>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <29>"
      - "  retn 0"
      - "decl f21: <30>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <31>"
      - "  retn 0"
      - "decl f23: <32>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <33>"
      - "  retn 0"
      - "decl f25: <34>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <35>"
      - "  retn 0"
      - "decl f27: <36>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <37>"
      - "  retn 0"
      - "decl f29: <38>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <39>"
      - "  retn 0"
      - "decl f31: <40>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <41>"
