---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 254
      num_constraints: 318
      at: 48a5c97612bb9cf1afc6dc3e5d348d5147926b4ff8e117272d946cb4cb82828c
      bt: 9ae2cae2ea752e4ae8350f4ce1d0404aaa0d620e311873ddc43db5eabda5fcd3
      ct: b74f63461f91ff8a95e039f37b3eb3e845fe1c800c309863c69ff2ba60cded61
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 5"
      - "  eq &v4, v2, 3"
      - "  mask 1, v4"
      - "    store &v3, 1"
      - "  not &v5, v4"
      - "  mask 1, v5"
      - "    store &v3, 0"
      - "  eq &v6, v2, 3"
      - "  mask 2, v6"
      - "    eq &v8, v3, 1"
      - "    retn v8"
      - "  not &v7, v6"
      - "  mask 2, v7"
      - "    eq &v9, v3, 0"
      - "    retn v9"
      - "decl f1: <10>"
      - "decl f2: <11>"
      - "decl f3: <12>"
      - "decl f4: <13>"
      - "decl f5: <14>"
      - "decl f6: <15>"
      - "decl f7: <16>"
      - "decl f8: <17>"
      - "decl f9: <18>"
      - "decl f10: <19>"
      - "decl f11: <20>"
      - "decl f12: <21>"
      - "decl f13: <22>"
      - "decl f14: <23>"
      - "decl f15: <24>"
      - "decl f16: <25>"
      - "decl f17: <26>"
      - "decl f18: <27>"
      - "decl f19: <28>"
      - "decl f20: <29>"
      - "decl f21: <30>"
      - "decl f22: <31>"
      - "decl f23: <32>"
      - "decl f24: <33>"
      - "decl f25: <34>"
      - "decl f26: <35>"
      - "decl f27: <36>"
      - "decl f28: <37>"
      - "decl f29: <38>"
      - "decl f30: <39>"
      - "decl f31: <40>"
      - "decl f32: <41>"
      - "decl f33: <42>"
      - "decl f34: <43>"
      - "decl f35: <44>"
      - "decl f36: <45>"
      - "decl f37: <46>"
      - "decl f38: <47>"
      - "decl f39: <48>"
      - "decl f40: <49>"
      - "decl f41: <50>"
      - "decl f42: <51>"
      - "decl f43: <52>"
      - "decl f44: <53>"
      - "decl f45: <54>"
      - "decl f46: <55>"
      - "decl f47: <56>"
      - "decl f48: <57>"
      - "decl f49: <58>"
      - "decl f50: <59>"
      - "decl f51: <60>"
      - "decl f52: <61>"
      - "decl f53: <62>"
      - "decl f54: <63>"
      - "decl f55: <64>"
      - "decl f56: <65>"
      - "decl f57: <66>"
      - "decl f58: <67>"
      - "decl f59: <68>"
      - "decl f60: <69>"
      - "decl f61: <70>"
      - "decl f62: <71>"
      - "decl f63: <72>"
      - "decl f64: <73>"
      - "decl f65: <74>"
      - "decl f66: <75>"
      - "decl f67: <76>"
      - "decl f68: <77>"
      - "decl f69: <78>"
      - "decl f70: <79>"
      - "decl f71: <80>"
      - "decl f72: <81>"
      - "decl f73: <82>"
      - "decl f74: <83>"
      - "decl f75: <84>"
      - "decl f76: <85>"
      - "decl f77: <86>"
      - "decl f78: <87>"
      - "decl f79: <88>"
      - "decl f80: <89>"
      - "decl f81: <90>"
      - "decl f82: <91>"
      - "decl f83: <92>"
      - "decl f84: <93>"
      - "decl f85: <94>"
      - "decl f86: <95>"
      - "decl f87: <96>"
      - "decl f88: <97>"
      - "decl f89: <98>"
      - "decl f90: <99>"
      - "decl f91: <100>"
      - "decl f92: <101>"
      - "decl f93: <102>"
      - "decl f94: <103>"
      - "decl f95: <104>"
      - "decl f96: <105>"
      - "decl f97: <106>"
      - "decl f98: <107>"
      - "decl f99: <108>"
      - "decl f100: <109>"
      - "decl f101: <110>"
      - "decl f102: <111>"
      - "decl f103: <112>"
      - "decl f104: <113>"
      - "decl f105: <114>"
      - "decl f106: <115>"
      - "decl f107: <116>"
      - "decl f108: <117>"
      - "decl f109: <118>"
      - "decl f110: <119>"
      - "decl f111: <120>"
      - "decl f112: <121>"
      - "decl f113: <122>"
      - "decl f114: <123>"
      - "decl f115: <124>"
      - "decl f116: <125>"
      - "decl f117: <126>"
      - "decl f118: <127>"
      - "decl f119: <128>"
      - "decl f120: <129>"
      - "decl f121: <130>"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
      - input_file: inputs/u32_5.in
        output:
          registers:
            a:
              type: bool
              value: "true"
    initial_ast: 6b3f1d607b046aa662b723c152069806615b2472666910683258e724b2a9919a
    imports_resolved_ast: bd66037a66e985ea8e7f4782cfa53ee6850677fce3963b5780d931f159761efa
    canonicalized_ast: bd66037a66e985ea8e7f4782cfa53ee6850677fce3963b5780d931f159761efa
    type_inferenced_ast: 890e5c950fed3f389cce693d6577a4044e57e4405c184b4f179a0df7d34953a2
