---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 0"
      - "  repeat 2, &v4, false, 25, 1"
      - "    add &v5, v3, v4"
      - "    store &v3, v5"
      - "  store &v6, 0"
      - "  repeat 2, &v7, true, 25, 1"
      - "    add &v8, v6, v7"
      - "    store &v6, v8"
      - "  add &v9, v3, 1"
      - "  eq &v10, v9, v6"
      - "  and &v11, v10, v2"
      - "  retn v11"
      - "decl f1: <12>"
      - "decl f2: <13>"
      - "decl f3: <14>"
      - "decl f4: <15>"
      - "decl f5: <16>"
      - "decl f6: <17>"
      - "decl f7: <18>"
      - "decl f8: <19>"
      - "decl f9: <20>"
      - "decl f10: <21>"
      - "decl f11: <22>"
      - "decl f12: <23>"
      - "decl f13: <24>"
      - "decl f14: <25>"
      - "decl f15: <26>"
      - "decl f16: <27>"
      - "decl f17: <28>"
      - "decl f18: <29>"
      - "decl f19: <30>"
      - "decl f20: <31>"
      - "decl f21: <32>"
      - "decl f22: <33>"
      - "decl f23: <34>"
      - "decl f24: <35>"
      - "decl f25: <36>"
      - "decl f26: <37>"
      - "decl f27: <38>"
      - "decl f28: <39>"
      - "decl f29: <40>"
      - "decl f30: <41>"
      - "decl f31: <42>"
      - "decl f32: <43>"
      - "decl f33: <44>"
      - "decl f34: <45>"
      - "decl f35: <46>"
      - "decl f36: <47>"
      - "decl f37: <48>"
      - "decl f38: <49>"
      - "decl f39: <50>"
      - "decl f40: <51>"
      - "decl f41: <52>"
      - "decl f42: <53>"
      - "decl f43: <54>"
      - "decl f44: <55>"
      - "decl f45: <56>"
      - "decl f46: <57>"
      - "decl f47: <58>"
      - "decl f48: <59>"
      - "decl f49: <60>"
      - "decl f50: <61>"
      - "decl f51: <62>"
      - "decl f52: <63>"
      - "decl f53: <64>"
      - "decl f54: <65>"
      - "decl f55: <66>"
      - "decl f56: <67>"
      - "decl f57: <68>"
      - "decl f58: <69>"
      - "decl f59: <70>"
      - "decl f60: <71>"
      - "decl f61: <72>"
      - "decl f62: <73>"
      - "decl f63: <74>"
      - "decl f64: <75>"
      - "decl f65: <76>"
      - "decl f66: <77>"
      - "decl f67: <78>"
      - "decl f68: <79>"
      - "decl f69: <80>"
      - "decl f70: <81>"
      - "decl f71: <82>"
      - "decl f72: <83>"
      - "decl f73: <84>"
      - "decl f74: <85>"
      - "decl f75: <86>"
      - "decl f76: <87>"
      - "decl f77: <88>"
      - "decl f78: <89>"
      - "decl f79: <90>"
      - "decl f80: <91>"
      - "decl f81: <92>"
      - "decl f82: <93>"
      - "decl f83: <94>"
      - "decl f84: <95>"
      - "decl f85: <96>"
      - "decl f86: <97>"
      - "decl f87: <98>"
      - "decl f88: <99>"
      - "decl f89: <100>"
      - "decl f90: <101>"
      - "decl f91: <102>"
      - "decl f92: <103>"
      - "decl f93: <104>"
      - "decl f94: <105>"
      - "decl f95: <106>"
      - "decl f96: <107>"
      - "decl f97: <108>"
      - "decl f98: <109>"
      - "decl f99: <110>"
      - "decl f100: <111>"
      - "decl f101: <112>"
      - "decl f102: <113>"
      - "decl f103: <114>"
      - "decl f104: <115>"
      - "decl f105: <116>"
      - "decl f106: <117>"
      - "decl f107: <118>"
      - "decl f108: <119>"
      - "decl f109: <120>"
      - "decl f110: <121>"
      - "decl f111: <122>"
      - "decl f112: <123>"
      - "decl f113: <124>"
      - "decl f114: <125>"
      - "decl f115: <126>"
      - "decl f116: <127>"
      - "decl f117: <128>"
      - "decl f118: <129>"
      - "decl f119: <130>"
      - "decl f120: <131>"
      - "decl f121: <132>"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: e5ac3946adf3082d15bdb2229488a20fd486ae9917b64bcc3087fec0be9aa8e2
    imports_resolved_ast: e2149d4905caa2103a49f9689dcd33295773f60c4bcba395d962a4f4b6dbc3e5
    canonicalized_ast: cba4ac3b881bc807ea60373e20266e0db406da515860c7c5d5cdb2c52b1199f1
    type_inferenced_ast: bfbdacab00f1d58020f92760bbe37447c71894382a3f16aba08fec38ff7e25a2
