---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 0"
      - "  repeat 2, &v4, false, 9, 0"
      - "    add &v5, v3, v4"
      - "    store &v3, v5"
      - "  store &v6, 0"
      - "  repeat 2, &v7, false, 0, 10"
      - "    add &v8, v6, v7"
      - "    store &v6, v8"
      - "  store &v9, 0"
      - "  repeat 2, &v10, true, 10, 0"
      - "    add &v11, v9, v10"
      - "    store &v9, v11"
      - "  store &v12, 0"
      - "  repeat 2, &v13, true, 0, 10"
      - "    add &v14, v12, v13"
      - "    store &v12, v14"
      - "  eq &v15, v3, v6"
      - "  eq &v16, v9, v12"
      - "  and &v17, v15, v16"
      - "  and &v18, v17, v2"
      - "  retn v18"
      - "decl f1: <19>"
      - "decl f2: <20>"
      - "decl f3: <21>"
      - "decl f4: <22>"
      - "decl f5: <23>"
      - "decl f6: <24>"
      - "decl f7: <25>"
      - "decl f8: <26>"
      - "decl f9: <27>"
      - "decl f10: <28>"
      - "decl f11: <29>"
      - "decl f12: <30>"
      - "decl f13: <31>"
      - "decl f14: <32>"
      - "decl f15: <33>"
      - "decl f16: <34>"
      - "decl f17: <35>"
      - "decl f18: <36>"
      - "decl f19: <37>"
      - "decl f20: <38>"
      - "decl f21: <39>"
      - "decl f22: <40>"
      - "decl f23: <41>"
      - "decl f24: <42>"
      - "decl f25: <43>"
      - "decl f26: <44>"
      - "decl f27: <45>"
      - "decl f28: <46>"
      - "decl f29: <47>"
      - "decl f30: <48>"
      - "decl f31: <49>"
      - "decl f32: <50>"
      - "decl f33: <51>"
      - "decl f34: <52>"
      - "decl f35: <53>"
      - "decl f36: <54>"
      - "decl f37: <55>"
      - "decl f38: <56>"
      - "decl f39: <57>"
      - "decl f40: <58>"
      - "decl f41: <59>"
      - "decl f42: <60>"
      - "decl f43: <61>"
      - "decl f44: <62>"
      - "decl f45: <63>"
      - "decl f46: <64>"
      - "decl f47: <65>"
      - "decl f48: <66>"
      - "decl f49: <67>"
      - "decl f50: <68>"
      - "decl f51: <69>"
      - "decl f52: <70>"
      - "decl f53: <71>"
      - "decl f54: <72>"
      - "decl f55: <73>"
      - "decl f56: <74>"
      - "decl f57: <75>"
      - "decl f58: <76>"
      - "decl f59: <77>"
      - "decl f60: <78>"
      - "decl f61: <79>"
      - "decl f62: <80>"
      - "decl f63: <81>"
      - "decl f64: <82>"
      - "decl f65: <83>"
      - "decl f66: <84>"
      - "decl f67: <85>"
      - "decl f68: <86>"
      - "decl f69: <87>"
      - "decl f70: <88>"
      - "decl f71: <89>"
      - "decl f72: <90>"
      - "decl f73: <91>"
      - "decl f74: <92>"
      - "decl f75: <93>"
      - "decl f76: <94>"
      - "decl f77: <95>"
      - "decl f78: <96>"
      - "decl f79: <97>"
      - "decl f80: <98>"
      - "decl f81: <99>"
      - "decl f82: <100>"
      - "decl f83: <101>"
      - "decl f84: <102>"
      - "decl f85: <103>"
      - "decl f86: <104>"
      - "decl f87: <105>"
      - "decl f88: <106>"
      - "decl f89: <107>"
      - "decl f90: <108>"
      - "decl f91: <109>"
      - "decl f92: <110>"
      - "decl f93: <111>"
      - "decl f94: <112>"
      - "decl f95: <113>"
      - "decl f96: <114>"
      - "decl f97: <115>"
      - "decl f98: <116>"
      - "decl f99: <117>"
      - "decl f100: <118>"
      - "decl f101: <119>"
      - "decl f102: <120>"
      - "decl f103: <121>"
      - "decl f104: <122>"
      - "decl f105: <123>"
      - "decl f106: <124>"
      - "decl f107: <125>"
      - "decl f108: <126>"
      - "decl f109: <127>"
      - "decl f110: <128>"
      - "decl f111: <129>"
      - "decl f112: <130>"
      - "decl f113: <131>"
      - "decl f114: <132>"
      - "decl f115: <133>"
      - "decl f116: <134>"
      - "decl f117: <135>"
      - "decl f118: <136>"
      - "decl f119: <137>"
      - "decl f120: <138>"
      - "decl f121: <139>"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 84699d0d58ede45b8a825705884afe39eb990d0dd546ebc32456bd0abe3bb170
    imports_resolved_ast: 65033781b0571666ada0a6aad6cbcdc908a78701891f0e10715123b575e53f08
    canonicalized_ast: e20ebc327aa2be42acb3fe333e50ca62707b6b595012e20543ba9895e8c4d16f
    type_inferenced_ast: 52f9431d428aa39e3d3e51e1d352b69a6f413087132c46da5b0da1696f9963d8
