---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 382
      num_constraints: 510
      at: 88be3efab913784f38f23cc874c7f14edf589bed352dc9126db56fb0f03f398b
      bt: 5a911a72034489433028eb343fa90a0ebac4f22d9f0eac4889226a7c986467fe
      ct: 86aebc71ce4db81f16d24d68b871efebb610108a3780939c85bf081d3f067768
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, 0"
      - "  eq &v4, v2, 1"
      - "  mask 1, v4"
      - "    store &v3, 1"
      - "  not &v5, v4"
      - "  mask 6, v5"
      - "    eq &v6, v2, 2"
      - "    mask 1, v6"
      - "      store &v3, 2"
      - "    not &v7, v6"
      - "    mask 1, v7"
      - "      store &v3, 3"
      - "  eq &v8, v3, v2"
      - "  retn v8"
      - "decl f1: <9>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <10>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <11>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <12>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <14>"
      - "  retn false"
      - "decl f7: <15>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <16>"
      - "  retn false"
      - "decl f9: <17>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <18>"
      - "  retn 'a'"
      - "decl f11: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <20>"
      - "  retn 'a'"
      - "decl f13: <21>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <22>"
      - "  retn []"
      - "decl f15: <23>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <24>"
      - "  retn []"
      - "decl f17: <25>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <26>"
      - "  retn []group"
      - "decl f19: <27>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <28>"
      - "  retn []group"
      - "decl f21: <29>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <30>"
      - "  retn 0"
      - "decl f23: <31>"
      - "  retn [0]"
      - "decl f24: <32>"
      - "  retn 0"
      - "decl f25: <33>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <34>"
      - "  retn 0"
      - "decl f27: <35>"
      - "  retn [0, 0]"
      - "decl f28: <36>"
      - "  retn 0"
      - "decl f29: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <38>"
      - "  retn 0"
      - "decl f31: <39>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <40>"
      - "  retn 0"
      - "decl f33: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <42>"
      - "  retn 0"
      - "decl f35: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <44>"
      - "  retn 0"
      - "decl f37: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <46>"
      - "  retn 0"
      - "decl f39: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <48>"
      - "  retn 0"
      - "decl f41: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <50>"
      - "  retn 0"
