---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4
      num_constraints: 4
      at: ba65c8c85d676559099b1e0b0b0409fc2af441050591ecbbdd00319fd879f941
      bt: 89fc68aab179f6cf1f33e0e9313f7d7e73fcb89048e3bc03c14705b1686ae2bb
      ct: 210e130878aabaf46f1fe72749a263f9eb71c6a262b80f13882ed08d472c0ecd
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  store &v4, (v3, false)"
      - "  tget &v5, v4, 1"
      - "  tget &v6, v4, 0"
      - "  tget &v7, v6, 0"
      - "  or &v8, v5, v7"
      - "  tget &v9, v4, 1"
      - "  tget &v10, v4, 0"
      - "  tget &v11, v10, 1"
      - "  and &v12, v9, v11"
      - "  retn (v8, v12)"
      - "decl f1: <13>"
      - "decl f2: <14>"
      - "decl f3: <15>"
      - "decl f4: <16>"
      - "decl f5: <17>"
      - "decl f6: <18>"
      - "decl f7: <19>"
      - "decl f8: <20>"
      - "decl f9: <21>"
      - "decl f10: <22>"
      - "decl f11: <23>"
      - "decl f12: <24>"
      - "decl f13: <25>"
      - "decl f14: <26>"
      - "decl f15: <27>"
      - "decl f16: <28>"
      - "decl f17: <29>"
      - "decl f18: <30>"
      - "decl f19: <31>"
      - "decl f20: <32>"
      - "decl f21: <33>"
      - "decl f22: <34>"
      - "decl f23: <35>"
      - "decl f24: <36>"
      - "decl f25: <37>"
      - "decl f26: <38>"
      - "decl f27: <39>"
      - "decl f28: <40>"
      - "decl f29: <41>"
      - "decl f30: <42>"
      - "decl f31: <43>"
      - "decl f32: <44>"
      - "decl f33: <45>"
      - "decl f34: <46>"
      - "decl f35: <47>"
      - "decl f36: <48>"
      - "decl f37: <49>"
      - "decl f38: <50>"
      - "decl f39: <51>"
      - "decl f40: <52>"
      - "decl f41: <53>"
      - "decl f42: <54>"
      - "decl f43: <55>"
      - "decl f44: <56>"
      - "decl f45: <57>"
      - "decl f46: <58>"
      - "decl f47: <59>"
      - "decl f48: <60>"
      - "decl f49: <61>"
      - "decl f50: <62>"
      - "decl f51: <63>"
      - "decl f52: <64>"
      - "decl f53: <65>"
      - "decl f54: <66>"
      - "decl f55: <67>"
      - "decl f56: <68>"
      - "decl f57: <69>"
      - "decl f58: <70>"
      - "decl f59: <71>"
      - "decl f60: <72>"
      - "decl f61: <73>"
      - "decl f62: <74>"
      - "decl f63: <75>"
      - "decl f64: <76>"
      - "decl f65: <77>"
      - "decl f66: <78>"
      - "decl f67: <79>"
      - "decl f68: <80>"
      - "decl f69: <81>"
      - "decl f70: <82>"
      - "decl f71: <83>"
      - "decl f72: <84>"
      - "decl f73: <85>"
      - "decl f74: <86>"
      - "decl f75: <87>"
      - "decl f76: <88>"
      - "decl f77: <89>"
      - "decl f78: <90>"
      - "decl f79: <91>"
      - "decl f80: <92>"
      - "decl f81: <93>"
      - "decl f82: <94>"
      - "decl f83: <95>"
      - "decl f84: <96>"
      - "decl f85: <97>"
      - "decl f86: <98>"
      - "decl f87: <99>"
      - "decl f88: <100>"
      - "decl f89: <101>"
      - "decl f90: <102>"
      - "decl f91: <103>"
      - "decl f92: <104>"
      - "decl f93: <105>"
      - "decl f94: <106>"
      - "decl f95: <107>"
      - "decl f96: <108>"
      - "decl f97: <109>"
      - "decl f98: <110>"
      - "decl f99: <111>"
      - "decl f100: <112>"
      - "decl f101: <113>"
      - "decl f102: <114>"
      - "decl f103: <115>"
      - "decl f104: <116>"
      - "decl f105: <117>"
      - "decl f106: <118>"
      - "decl f107: <119>"
      - "decl f108: <120>"
      - "decl f109: <121>"
      - "decl f110: <122>"
      - "decl f111: <123>"
      - "decl f112: <124>"
      - "decl f113: <125>"
      - "decl f114: <126>"
      - "decl f115: <127>"
      - "decl f116: <128>"
      - "decl f117: <129>"
      - "decl f118: <130>"
      - "decl f119: <131>"
      - "decl f120: <132>"
      - "decl f121: <133>"
      - ""
    output:
      - input_file: inputs/true_true.in
        output:
          registers:
            b:
              type: bool
              value: "false"
            c:
              type: bool
              value: "false"
    initial_ast: 8c0548e077157102f6a4369f209d3b318ef4f321ee409f9b0841e323e3315418
    imports_resolved_ast: 6db769323fd498728929b72a260f270e1564ca092afa66b8c70cdc3155e528ef
    canonicalized_ast: 6db769323fd498728929b72a260f270e1564ca092afa66b8c70cdc3155e528ef
    type_inferenced_ast: 908048ff5b5d33c2a0f25ba07d0200a5c126eec84ee2d779d422b3aa83b4a5b9
