---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4
      num_constraints: 4
      at: ba65c8c85d676559099b1e0b0b0409fc2af441050591ecbbdd00319fd879f941
      bt: 89fc68aab179f6cf1f33e0e9313f7d7e73fcb89048e3bc03c14705b1686ae2bb
      ct: 210e130878aabaf46f1fe72749a263f9eb71c6a262b80f13882ed08d472c0ecd
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  store &v4, (true, false)"
      - "  retn (true, false)"
      - "decl f1: <5>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <6>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <7>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <8>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <9>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <10>"
      - "  retn false"
      - "decl f7: <11>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <12>"
      - "  retn false"
      - "decl f9: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <14>"
      - "  retn 'a'"
      - "decl f11: <15>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <16>"
      - "  retn 'a'"
      - "decl f13: <17>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <18>"
      - "  retn []"
      - "decl f15: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <20>"
      - "  retn []"
      - "decl f17: <21>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <22>"
      - "  retn []group"
      - "decl f19: <23>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <24>"
      - "  retn []group"
      - "decl f21: <25>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <26>"
      - "  retn 0"
      - "decl f23: <27>"
      - "  retn [0]"
      - "decl f24: <28>"
      - "  retn 0"
      - "decl f25: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <30>"
      - "  retn 0"
      - "decl f27: <31>"
      - "  retn [0, 0]"
      - "decl f28: <32>"
      - "  retn 0"
      - "decl f29: <33>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <34>"
      - "  retn 0"
      - "decl f31: <35>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <36>"
      - "  retn 0"
      - "decl f33: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <38>"
      - "  retn 0"
      - "decl f35: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <40>"
      - "  retn 0"
      - "decl f37: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <42>"
      - "  retn 0"
      - "decl f39: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <46>"
      - "  retn 0"
      - "decl f43: <47>"
      - "  retn [0]"
      - "decl f44: <48>"
      - "  retn 0"
      - "decl f45: <49>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <50>"
      - "  retn 0"
      - "decl f47: <51>"
      - "  retn [0, 0]"
