---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  call &v3, f1, 1"
      - "  store &v4, v3"
      - "  eq &v5, v4, 1"
      - "  eq &v6, v5, v2"
      - "  retn v6"
      - "decl f1: <7>"
      - "  retn v7"
      - "decl f2: <8>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <9>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f4: <10>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f5: <11>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f6: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f7: <13>"
      - "  retn false"
      - "decl f8: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <15>"
      - "  retn false"
      - "decl f10: <16>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f11: <17>"
      - "  retn 'a'"
      - "decl f12: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f13: <19>"
      - "  retn 'a'"
      - "decl f14: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f15: <21>"
      - "  retn []"
      - "decl f16: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f17: <23>"
      - "  retn []"
      - "decl f18: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f19: <25>"
      - "  retn []group"
      - "decl f20: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <27>"
      - "  retn []group"
      - "decl f22: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <29>"
      - "  retn 0"
      - "decl f24: <30>"
      - "  retn [0]"
      - "decl f25: <31>"
      - "  retn 0"
      - "decl f26: <32>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <33>"
      - "  retn 0"
      - "decl f28: <34>"
      - "  retn [0, 0]"
      - "decl f29: <35>"
      - "  retn 0"
      - "decl f30: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <37>"
      - "  retn 0"
      - "decl f32: <38>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <39>"
      - "  retn 0"
      - "decl f34: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <41>"
      - "  retn 0"
      - "decl f36: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <43>"
      - "  retn 0"
      - "decl f38: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <45>"
      - "  retn 0"
      - "decl f40: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <47>"
      - "  retn 0"
      - "decl f42: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <49>"
      - "  retn 0"
      - "decl f44: <50>"
      - "  retn [0]"
      - "decl f45: <51>"
      - "  retn 0"
      - "decl f46: <52>"
