---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v4, (v2)"
      - "  call &v5, f1, v2"
      - "  store &v6, v5"
      - "  tget &v7, v6, 0"
      - "  tget &v8, v4, 0"
      - "  eq &v9, v7, v8"
      - "  eq &v10, v9, v3"
      - "  retn v10"
      - "decl f1: <11>"
      - "  retn (v11)"
      - "decl f2: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <13>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f4: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f5: <15>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f6: <16>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f7: <17>"
      - "  retn false"
      - "decl f8: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <19>"
      - "  retn false"
      - "decl f10: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f11: <21>"
      - "  retn 'a'"
      - "decl f12: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f13: <23>"
      - "  retn 'a'"
      - "decl f14: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f15: <25>"
      - "  retn []"
      - "decl f16: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f17: <27>"
      - "  retn []"
      - "decl f18: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f19: <29>"
      - "  retn []group"
      - "decl f20: <30>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <31>"
      - "  retn []group"
      - "decl f22: <32>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <33>"
      - "  retn 0"
      - "decl f24: <34>"
      - "  retn [0]"
      - "decl f25: <35>"
      - "  retn 0"
      - "decl f26: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <37>"
      - "  retn 0"
      - "decl f28: <38>"
      - "  retn [0, 0]"
      - "decl f29: <39>"
      - "  retn 0"
      - "decl f30: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <41>"
      - "  retn 0"
      - "decl f32: <42>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <43>"
      - "  retn 0"
      - "decl f34: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <45>"
      - "  retn 0"
      - "decl f36: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <47>"
      - "  retn 0"
      - "decl f38: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <49>"
      - "  retn 0"
      - "decl f40: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <51>"
      - "  retn 0"
      - "decl f42: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <53>"
      - "  retn 0"
      - "decl f44: <54>"
      - "  retn [0]"
      - "decl f45: <55>"
      - "  retn 0"
