---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, (1)"
      - "  call &v4, f1, (1)"
      - "  store &v5, v4"
      - "  eq &v6, v5, 1"
      - "  eq &v7, v6, v2"
      - "  retn v7"
      - "decl f1: <8>"
      - "  tget &v9, v8, 0"
      - "  retn v9"
      - "decl f2: <10>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <11>"
      - "  retn 0"
      - "decl f4: <12>"
      - "  retn [0]"
      - "decl f5: <13>"
      - "  retn 0"
      - "decl f6: <14>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <15>"
      - "  retn 0"
      - "decl f8: <16>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <17>"
      - "  retn 0"
      - "decl f10: <18>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <19>"
      - "  retn 0"
      - "decl f12: <20>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <21>"
      - "  retn 0"
      - "decl f14: <22>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <23>"
      - "  retn 0"
      - "decl f16: <24>"
      - "  retn [0, 0]"
      - "decl f17: <25>"
      - "  retn 0"
      - "decl f18: <26>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <27>"
      - "  retn 0"
      - "decl f20: <28>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <29>"
      - "  retn 0"
      - "decl f22: <30>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <31>"
      - "  retn 0"
      - "decl f24: <32>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f25: <33>"
      - "  retn 0"
      - "decl f26: <34>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <35>"
      - "  retn 0"
      - "decl f28: <36>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <37>"
      - "  retn 0"
      - "decl f30: <38>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <39>"
      - "  retn 0"
      - "decl f32: <40>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f33: <41>"
      - "  retn 0"
      - "decl f34: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <43>"
      - "  retn 0"
