---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  tget &v3, (4), 0"
      - "  add &v4, v3, 32"
      - "  store &v5, v4"
      - "  tget &v6, (4), 0"
      - "  eq &v7, v6, 4"
      - "  tget &v8, (23), 0"
      - "  eq &v9, v8, 23"
      - "  and &v10, v7, v9"
      - "  eq &v11, v5, 36"
      - "  eq &v12, v11, v2"
      - "  and &v13, v10, v12"
      - "  retn v13"
      - "decl f1: <14>"
      - "decl f2: <15>"
      - "decl f3: <16>"
      - "decl f4: <17>"
      - "decl f5: <18>"
      - "decl f6: <19>"
      - "decl f7: <20>"
      - "decl f8: <21>"
      - "decl f9: <22>"
      - "decl f10: <23>"
      - "decl f11: <24>"
      - "decl f12: <25>"
      - "decl f13: <26>"
      - "decl f14: <27>"
      - "decl f15: <28>"
      - "decl f16: <29>"
      - "decl f17: <30>"
      - "decl f18: <31>"
      - "decl f19: <32>"
      - "decl f20: <33>"
      - "decl f21: <34>"
      - "decl f22: <35>"
      - "decl f23: <36>"
      - "decl f24: <37>"
      - "decl f25: <38>"
      - "decl f26: <39>"
      - "decl f27: <40>"
      - "decl f28: <41>"
      - "decl f29: <42>"
      - "decl f30: <43>"
      - "decl f31: <44>"
      - "decl f32: <45>"
      - "decl f33: <46>"
      - "decl f34: <47>"
      - "decl f35: <48>"
      - "decl f36: <49>"
      - "decl f37: <50>"
      - "decl f38: <51>"
      - "decl f39: <52>"
      - "decl f40: <53>"
      - "decl f41: <54>"
      - "decl f42: <55>"
      - "decl f43: <56>"
      - "decl f44: <57>"
      - "decl f45: <58>"
      - "decl f46: <59>"
      - "decl f47: <60>"
      - "decl f48: <61>"
      - "decl f49: <62>"
      - "decl f50: <63>"
      - "decl f51: <64>"
      - "decl f52: <65>"
      - "decl f53: <66>"
      - "decl f54: <67>"
      - "decl f55: <68>"
      - "decl f56: <69>"
      - "decl f57: <70>"
      - "decl f58: <71>"
      - "decl f59: <72>"
      - "decl f60: <73>"
      - "decl f61: <74>"
      - "decl f62: <75>"
      - "decl f63: <76>"
      - "decl f64: <77>"
      - "decl f65: <78>"
      - "decl f66: <79>"
      - "decl f67: <80>"
      - "decl f68: <81>"
      - "decl f69: <82>"
      - "decl f70: <83>"
      - "decl f71: <84>"
      - "decl f72: <85>"
      - "decl f73: <86>"
      - "decl f74: <87>"
      - "decl f75: <88>"
      - "decl f76: <89>"
      - "decl f77: <90>"
      - "decl f78: <91>"
      - "decl f79: <92>"
      - "decl f80: <93>"
      - "decl f81: <94>"
      - "decl f82: <95>"
      - "decl f83: <96>"
      - "decl f84: <97>"
      - "decl f85: <98>"
      - "decl f86: <99>"
      - "decl f87: <100>"
      - "decl f88: <101>"
      - "decl f89: <102>"
      - "decl f90: <103>"
      - "decl f91: <104>"
      - "decl f92: <105>"
      - "decl f93: <106>"
      - "decl f94: <107>"
      - "decl f95: <108>"
      - "decl f96: <109>"
      - "decl f97: <110>"
      - "decl f98: <111>"
      - "decl f99: <112>"
      - "decl f100: <113>"
      - "decl f101: <114>"
      - "decl f102: <115>"
      - "decl f103: <116>"
      - "decl f104: <117>"
      - "decl f105: <118>"
      - "decl f106: <119>"
      - "decl f107: <120>"
      - "decl f108: <121>"
      - "decl f109: <122>"
      - "decl f110: <123>"
      - "decl f111: <124>"
      - "decl f112: <125>"
      - "decl f113: <126>"
      - "decl f114: <127>"
      - "decl f115: <128>"
      - "decl f116: <129>"
      - "decl f117: <130>"
      - "decl f118: <131>"
      - "decl f119: <132>"
      - "decl f120: <133>"
      - "decl f121: <134>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 3ea1769e915a957b38cdae35a6a10cdbd40054527eb4e4f397763d19026678d8
    imports_resolved_ast: 1a9f933d1b328d3c058fe9f4ecfbd208d63fbcaa288fc767a2d628ed9445f826
    canonicalized_ast: 1a9f933d1b328d3c058fe9f4ecfbd208d63fbcaa288fc767a2d628ed9445f826
    type_inferenced_ast: efb2be57b487d9a6e588edd3c5c7e28bdb3cf2fd43d6d6bc5243e296d9602fca
