---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, (0)"
      - "  call &v4, f1, v3, false, 1"
      - "  tget &v5, v4, 0"
      - "  store &v3, v5"
      - "  tget &v4, v4, 1"
      - "  call &v6, f1, v3, true, 1"
      - "  tget &v7, v6, 0"
      - "  store &v3, v7"
      - "  tget &v6, v6, 1"
      - "  call &v8, f1, v3, false, 2"
      - "  tget &v9, v8, 0"
      - "  store &v3, v9"
      - "  tget &v8, v8, 1"
      - "  call &v10, f1, v3, true, 2"
      - "  tget &v11, v10, 0"
      - "  store &v3, v11"
      - "  tget &v10, v10, 1"
      - "  tget &v12, v3, 0"
      - "  eq &v13, v12, 2"
      - "  eq &v14, v13, v2"
      - "  retn v14"
      - "decl f1: <15>"
      - "  mask 3, v16"
      - "    tget &v19, v15, 0"
      - "    tset &v15, 0, v17"
      - "    store &v15, v15"
      - "  retn (v15, ())"
      - "decl f2: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <21>"
      - "  retn 0"
      - "decl f4: <22>"
      - "  retn [0]"
      - "decl f5: <23>"
      - "  retn 0"
      - "decl f6: <24>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <25>"
      - "  retn 0"
      - "decl f8: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <27>"
      - "  retn 0"
      - "decl f10: <28>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <29>"
      - "  retn 0"
      - "decl f12: <30>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <31>"
      - "  retn 0"
      - "decl f14: <32>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <33>"
      - "  retn 0"
      - "decl f16: <34>"
      - "  retn [0, 0]"
      - "decl f17: <35>"
      - "  retn 0"
      - "decl f18: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <37>"
      - "  retn 0"
      - "decl f20: <38>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <39>"
      - "  retn 0"
      - "decl f22: <40>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <41>"
      - "  retn 0"
      - "decl f24: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f25: <43>"
      - "  retn 0"
      - "decl f26: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <45>"
      - "  retn 0"
      - "decl f28: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <47>"
      - "  retn 0"
      - "decl f30: <48>"
