---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  call &v3, f1"
      - "  store &v4, v3"
      - "  tget &v5, v4, 0"
      - "  eq &v6, v5, 1"
      - "  and &v7, v6, v2"
      - "  retn v7"
      - "decl f1: <8>"
      - "  store &v8, (1)"
      - "  retn v8"
      - "decl f2: <9>"
      - "  store &v9, [0, 1, 2, 3]"
      - "  aget &v10, v9, 0"
      - "  add &v11, v10, 2"
      - "  aget &v12, v9, 0"
      - "  aset &v9, 0, v11"
      - "  store &v9, v9"
      - "decl f3: <13>"
      - "  store &v15, (1)"
      - "decl f4: <16>"
      - "decl f5: <17>"
      - "decl f6: <18>"
      - "decl f7: <19>"
      - "decl f8: <20>"
      - "decl f9: <21>"
      - "decl f10: <22>"
      - "decl f11: <23>"
      - "decl f12: <24>"
      - "decl f13: <25>"
      - "decl f14: <26>"
      - "decl f15: <27>"
      - "decl f16: <28>"
      - "decl f17: <29>"
      - "decl f18: <30>"
      - "decl f19: <31>"
      - "decl f20: <32>"
      - "decl f21: <33>"
      - "decl f22: <34>"
      - "decl f23: <35>"
      - "decl f24: <36>"
      - "decl f25: <37>"
      - "decl f26: <38>"
      - "decl f27: <39>"
      - "decl f28: <40>"
      - "decl f29: <41>"
      - "decl f30: <42>"
      - "decl f31: <43>"
      - "decl f32: <44>"
      - "decl f33: <45>"
      - "decl f34: <46>"
      - "decl f35: <47>"
      - "decl f36: <48>"
      - "decl f37: <49>"
      - "decl f38: <50>"
      - "decl f39: <51>"
      - "decl f40: <52>"
      - "decl f41: <53>"
      - "decl f42: <54>"
      - "decl f43: <55>"
      - "decl f44: <56>"
      - "decl f45: <57>"
      - "decl f46: <58>"
      - "decl f47: <59>"
      - "decl f48: <60>"
      - "decl f49: <61>"
      - "decl f50: <62>"
      - "decl f51: <63>"
      - "decl f52: <64>"
      - "decl f53: <65>"
      - "decl f54: <66>"
      - "decl f55: <67>"
      - "decl f56: <68>"
      - "decl f57: <69>"
      - "decl f58: <70>"
      - "decl f59: <71>"
      - "decl f60: <72>"
      - "decl f61: <73>"
      - "decl f62: <74>"
      - "decl f63: <75>"
      - "decl f64: <76>"
      - "decl f65: <77>"
      - "decl f66: <78>"
      - "decl f67: <79>"
      - "decl f68: <80>"
      - "decl f69: <81>"
      - "decl f70: <82>"
      - "decl f71: <83>"
      - "decl f72: <84>"
      - "decl f73: <85>"
      - "decl f74: <86>"
      - "decl f75: <87>"
      - "decl f76: <88>"
      - "decl f77: <89>"
      - "decl f78: <90>"
      - "decl f79: <91>"
      - "decl f80: <92>"
      - "decl f81: <93>"
      - "decl f82: <94>"
      - "decl f83: <95>"
      - "decl f84: <96>"
      - "decl f85: <97>"
      - "decl f86: <98>"
      - "decl f87: <99>"
      - "decl f88: <100>"
      - "decl f89: <101>"
      - "decl f90: <102>"
      - "decl f91: <103>"
      - "decl f92: <104>"
      - "decl f93: <105>"
      - "decl f94: <106>"
      - "decl f95: <107>"
      - "decl f96: <108>"
      - "decl f97: <109>"
      - "decl f98: <110>"
      - "decl f99: <111>"
      - "decl f100: <112>"
      - "decl f101: <113>"
      - "decl f102: <114>"
      - "decl f103: <115>"
      - "decl f104: <116>"
      - "decl f105: <117>"
      - "decl f106: <118>"
      - "decl f107: <119>"
      - "decl f108: <120>"
      - "decl f109: <121>"
      - "decl f110: <122>"
      - "decl f111: <123>"
      - "decl f112: <124>"
      - "decl f113: <125>"
      - "decl f114: <126>"
      - "decl f115: <127>"
      - "decl f116: <128>"
      - "decl f117: <129>"
      - "decl f118: <130>"
      - "decl f119: <131>"
      - "decl f120: <132>"
      - "decl f121: <133>"
      - "decl f122: <134>"
      - "decl f123: <135>"
      - "decl f124: <136>"
      - "decl f125: <137>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 28af36837ec6fc11837d4547887148f55b67eaae795fe4e98f3536b18f302442
    imports_resolved_ast: 2966b2da923866f796887020a65f7e977307ae2840ed2539b497f09195cebb98
    canonicalized_ast: 9d76e8bd11b8dcdfd2c12ee0556720bc61b8cfbb63dc7353e0410bd2a4874904
    type_inferenced_ast: 646490cc07e57c49b295fe6717d62ee63ea34f3d8e7881c178437ab161e621e2
