---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  retn v2"
      - "decl f1: <3>"
      - "  retn ((), 1)"
      - "decl f2: <3>"
      - "decl f3: <4>"
      - "decl f4: <5>"
      - "decl f5: <6>"
      - "decl f6: <7>"
      - "decl f7: <8>"
      - "decl f8: <9>"
      - "decl f9: <10>"
      - "decl f10: <11>"
      - "decl f11: <12>"
      - "decl f12: <13>"
      - "decl f13: <14>"
      - "decl f14: <15>"
      - "decl f15: <16>"
      - "decl f16: <17>"
      - "decl f17: <18>"
      - "decl f18: <19>"
      - "decl f19: <20>"
      - "decl f20: <21>"
      - "decl f21: <22>"
      - "decl f22: <23>"
      - "decl f23: <24>"
      - "decl f24: <25>"
      - "decl f25: <26>"
      - "decl f26: <27>"
      - "decl f27: <28>"
      - "decl f28: <29>"
      - "decl f29: <30>"
      - "decl f30: <31>"
      - "decl f31: <32>"
      - "decl f32: <33>"
      - "decl f33: <34>"
      - "decl f34: <35>"
      - "decl f35: <36>"
      - "decl f36: <37>"
      - "decl f37: <38>"
      - "decl f38: <39>"
      - "decl f39: <40>"
      - "decl f40: <41>"
      - "decl f41: <42>"
      - "decl f42: <43>"
      - "decl f43: <44>"
      - "decl f44: <45>"
      - "decl f45: <46>"
      - "decl f46: <47>"
      - "decl f47: <48>"
      - "decl f48: <49>"
      - "decl f49: <50>"
      - "decl f50: <51>"
      - "decl f51: <52>"
      - "decl f52: <53>"
      - "decl f53: <54>"
      - "decl f54: <55>"
      - "decl f55: <56>"
      - "decl f56: <57>"
      - "decl f57: <58>"
      - "decl f58: <59>"
      - "decl f59: <60>"
      - "decl f60: <61>"
      - "decl f61: <62>"
      - "decl f62: <63>"
      - "decl f63: <64>"
      - "decl f64: <65>"
      - "decl f65: <66>"
      - "decl f66: <67>"
      - "decl f67: <68>"
      - "decl f68: <69>"
      - "decl f69: <70>"
      - "decl f70: <71>"
      - "decl f71: <72>"
      - "decl f72: <73>"
      - "decl f73: <74>"
      - "decl f74: <75>"
      - "decl f75: <76>"
      - "decl f76: <77>"
      - "decl f77: <78>"
      - "decl f78: <79>"
      - "decl f79: <80>"
      - "decl f80: <81>"
      - "decl f81: <82>"
      - "decl f82: <83>"
      - "decl f83: <84>"
      - "decl f84: <85>"
      - "decl f85: <86>"
      - "decl f86: <87>"
      - "decl f87: <88>"
      - "decl f88: <89>"
      - "decl f89: <90>"
      - "decl f90: <91>"
      - "decl f91: <92>"
      - "decl f92: <93>"
      - "decl f93: <94>"
      - "decl f94: <95>"
      - "decl f95: <96>"
      - "decl f96: <97>"
      - "decl f97: <98>"
      - "decl f98: <99>"
      - "decl f99: <100>"
      - "decl f100: <101>"
      - "decl f101: <102>"
      - "decl f102: <103>"
      - "decl f103: <104>"
      - "decl f104: <105>"
      - "decl f105: <106>"
      - "decl f106: <107>"
      - "decl f107: <108>"
      - "decl f108: <109>"
      - "decl f109: <110>"
      - "decl f110: <111>"
      - "decl f111: <112>"
      - "decl f112: <113>"
      - "decl f113: <114>"
      - "decl f114: <115>"
      - "decl f115: <116>"
      - "decl f116: <117>"
      - "decl f117: <118>"
      - "decl f118: <119>"
      - "decl f119: <120>"
      - "decl f120: <121>"
      - "decl f121: <122>"
      - "decl f122: <123>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: bd9f87b72b8f08f27b771002934ca81be817d017bd291bef1699698bc191e2d5
    imports_resolved_ast: 01fc3d6e718d8efa85ea1c453f329b32465e2cf77e6f65d88aa15cacadf8b9b4
    canonicalized_ast: 1d014fa8f0cb7d974f480883183e59ba29035130157b1c91fa413d4d197eca28
    type_inferenced_ast: 997fd9d159e7142431505f49ea4f0b1199b83fe473e88a8944d5fb787136d381
