---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  call &v3, f2, (6)"
      - "  tget &v4, v3, 0"
      - "  tget &v3, v3, 1"
      - "  store &v5, v3"
      - "  call &v6, f1"
      - "  call &v7, f2, v6"
      - "  tget &v8, v7, 0"
      - "  tget &v7, v7, 1"
      - "  store &v9, v7"
      - "  call &v10, f3"
      - "  call &v11, f2, v10"
      - "  tget &v12, v11, 0"
      - "  tget &v11, v11, 1"
      - "  store &v13, v11"
      - "  eq &v14, v13, 2"
      - "  eq &v15, v14, v2"
      - "  retn v15"
      - "decl f1: <16>"
      - "  retn (0)"
      - "decl f2: <16>"
      - "  tget &v17, v16, 0"
      - "  add &v18, v17, 1"
      - "  tget &v19, v16, 0"
      - "  tset &v16, 0, v18"
      - "  store &v16, v16"
      - "  tget &v20, v16, 0"
      - "  retn (v16, v20)"
      - "decl f3: <21>"
      - "  retn (1)"
      - "decl f4: <21>"
      - "decl f5: <22>"
      - "decl f6: <23>"
      - "decl f7: <24>"
      - "decl f8: <25>"
      - "decl f9: <26>"
      - "decl f10: <27>"
      - "decl f11: <28>"
      - "decl f12: <29>"
      - "decl f13: <30>"
      - "decl f14: <31>"
      - "decl f15: <32>"
      - "decl f16: <33>"
      - "decl f17: <34>"
      - "decl f18: <35>"
      - "decl f19: <36>"
      - "decl f20: <37>"
      - "decl f21: <38>"
      - "decl f22: <39>"
      - "decl f23: <40>"
      - "decl f24: <41>"
      - "decl f25: <42>"
      - "decl f26: <43>"
      - "decl f27: <44>"
      - "decl f28: <45>"
      - "decl f29: <46>"
      - "decl f30: <47>"
      - "decl f31: <48>"
      - "decl f32: <49>"
      - "decl f33: <50>"
      - "decl f34: <51>"
      - "decl f35: <52>"
      - "decl f36: <53>"
      - "decl f37: <54>"
      - "decl f38: <55>"
      - "decl f39: <56>"
      - "decl f40: <57>"
      - "decl f41: <58>"
      - "decl f42: <59>"
      - "decl f43: <60>"
      - "decl f44: <61>"
      - "decl f45: <62>"
      - "decl f46: <63>"
      - "decl f47: <64>"
      - "decl f48: <65>"
      - "decl f49: <66>"
      - "decl f50: <67>"
      - "decl f51: <68>"
      - "decl f52: <69>"
      - "decl f53: <70>"
      - "decl f54: <71>"
      - "decl f55: <72>"
      - "decl f56: <73>"
      - "decl f57: <74>"
      - "decl f58: <75>"
      - "decl f59: <76>"
      - "decl f60: <77>"
      - "decl f61: <78>"
      - "decl f62: <79>"
      - "decl f63: <80>"
      - "decl f64: <81>"
      - "decl f65: <82>"
      - "decl f66: <83>"
      - "decl f67: <84>"
      - "decl f68: <85>"
      - "decl f69: <86>"
      - "decl f70: <87>"
      - "decl f71: <88>"
      - "decl f72: <89>"
      - "decl f73: <90>"
      - "decl f74: <91>"
      - "decl f75: <92>"
      - "decl f76: <93>"
      - "decl f77: <94>"
      - "decl f78: <95>"
      - "decl f79: <96>"
      - "decl f80: <97>"
      - "decl f81: <98>"
      - "decl f82: <99>"
      - "decl f83: <100>"
      - "decl f84: <101>"
      - "decl f85: <102>"
      - "decl f86: <103>"
      - "decl f87: <104>"
      - "decl f88: <105>"
      - "decl f89: <106>"
      - "decl f90: <107>"
      - "decl f91: <108>"
      - "decl f92: <109>"
      - "decl f93: <110>"
      - "decl f94: <111>"
      - "decl f95: <112>"
      - "decl f96: <113>"
      - "decl f97: <114>"
      - "decl f98: <115>"
      - "decl f99: <116>"
      - "decl f100: <117>"
      - "decl f101: <118>"
      - "decl f102: <119>"
      - "decl f103: <120>"
      - "decl f104: <121>"
      - "decl f105: <122>"
      - "decl f106: <123>"
      - "decl f107: <124>"
      - "decl f108: <125>"
      - "decl f109: <126>"
      - "decl f110: <127>"
      - "decl f111: <128>"
      - "decl f112: <129>"
      - "decl f113: <130>"
      - "decl f114: <131>"
      - "decl f115: <132>"
      - "decl f116: <133>"
      - "decl f117: <134>"
      - "decl f118: <135>"
      - "decl f119: <136>"
      - "decl f120: <137>"
      - "decl f121: <138>"
      - "decl f122: <139>"
      - "decl f123: <140>"
      - "decl f124: <141>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 56ad56a2bb752e194fde8d7016b184ab4b2920cfec1a4590a544722d0b050b99
    imports_resolved_ast: d2dfa4c6df2365cc27ffd3c120029508cdb75857e34acc5db0fa12b51a376c8c
    canonicalized_ast: 1bfd8df825cbf8b7e832a3f920d9f466f727e1ce4cc292823884ab12b6d3c00b
    type_inferenced_ast: f8b52bbdc0c64718727d0b71f8c1e695760f5ca39ebcc4921f1264e22e6a9f9b
