---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  call &v3, f2, (6)"
      - "  tget &v4, v3, 0"
      - "  tget &v3, v3, 1"
      - "  store &v5, v3"
      - "  call &v6, f1"
      - "  call &v7, f2, v6"
      - "  tget &v8, v7, 0"
      - "  tget &v7, v7, 1"
      - "  store &v9, v7"
      - "  call &v10, f3"
      - "  call &v11, f2, v10"
      - "  tget &v12, v11, 0"
      - "  tget &v11, v11, 1"
      - "  store &v13, v11"
      - "  eq &v14, v13, 2"
      - "  eq &v15, v14, v2"
      - "  retn v15"
      - "decl f1: <16>"
      - "  retn (0)"
      - "decl f2: <16>"
      - "  tget &v17, v16, 0"
      - "  add &v18, v17, 1"
      - "  tget &v19, v16, 0"
      - "  tset &v16, 0, v18"
      - "  store &v16, v16"
      - "  tget &v20, v16, 0"
      - "  retn (v16, v20)"
      - "decl f3: <21>"
      - "  retn (1)"
      - "decl f4: <21>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f5: <22>"
      - "  retn 0"
      - "decl f6: <23>"
      - "  retn [0]"
      - "decl f7: <24>"
      - "  retn 0"
      - "decl f8: <25>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f9: <26>"
      - "  retn 0"
      - "decl f10: <27>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f11: <28>"
      - "  retn 0"
      - "decl f12: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f13: <30>"
      - "  retn 0"
      - "decl f14: <31>"
      - "  retn [0, 0, 0, 0]"
      - "decl f15: <32>"
      - "  retn 0"
      - "decl f16: <33>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f17: <34>"
      - "  retn 0"
      - "decl f18: <35>"
      - "  retn [0, 0]"
      - "decl f19: <36>"
      - "  retn 0"
      - "decl f20: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f21: <38>"
      - "  retn 0"
      - "decl f22: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f23: <40>"
      - "  retn 0"
      - "decl f24: <41>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f25: <42>"
      - "  retn 0"
      - "decl f26: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f27: <44>"
      - "  retn 0"
      - "decl f28: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f29: <46>"
      - "  retn 0"
      - "decl f30: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f31: <48>"
      - "  retn 0"
      - "decl f32: <49>"
