---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, (1)"
      - "  call &v4, f1, v3"
      - "  tget &v5, v4, 0"
      - "  store &v3, v5"
      - "  tget &v4, v4, 1"
      - "  tget &v6, v3, 0"
      - "  eq &v7, v6, 10"
      - "  eq &v8, v7, v2"
      - "  retn v8"
      - "decl f1: <9>"
      - "  tget &v10, v9, 0"
      - "  tset &v9, 0, 10"
      - "  store &v9, v9"
      - "  retn (v9, ())"
      - "decl f2: <11>"
      - "decl f3: <12>"
      - "decl f4: <13>"
      - "decl f5: <14>"
      - "decl f6: <15>"
      - "decl f7: <16>"
      - "decl f8: <17>"
      - "decl f9: <18>"
      - "decl f10: <19>"
      - "decl f11: <20>"
      - "decl f12: <21>"
      - "decl f13: <22>"
      - "decl f14: <23>"
      - "decl f15: <24>"
      - "decl f16: <25>"
      - "decl f17: <26>"
      - "decl f18: <27>"
      - "decl f19: <28>"
      - "decl f20: <29>"
      - "decl f21: <30>"
      - "decl f22: <31>"
      - "decl f23: <32>"
      - "decl f24: <33>"
      - "decl f25: <34>"
      - "decl f26: <35>"
      - "decl f27: <36>"
      - "decl f28: <37>"
      - "decl f29: <38>"
      - "decl f30: <39>"
      - "decl f31: <40>"
      - "decl f32: <41>"
      - "decl f33: <42>"
      - "decl f34: <43>"
      - "decl f35: <44>"
      - "decl f36: <45>"
      - "decl f37: <46>"
      - "decl f38: <47>"
      - "decl f39: <48>"
      - "decl f40: <49>"
      - "decl f41: <50>"
      - "decl f42: <51>"
      - "decl f43: <52>"
      - "decl f44: <53>"
      - "decl f45: <54>"
      - "decl f46: <55>"
      - "decl f47: <56>"
      - "decl f48: <57>"
      - "decl f49: <58>"
      - "decl f50: <59>"
      - "decl f51: <60>"
      - "decl f52: <61>"
      - "decl f53: <62>"
      - "decl f54: <63>"
      - "decl f55: <64>"
      - "decl f56: <65>"
      - "decl f57: <66>"
      - "decl f58: <67>"
      - "decl f59: <68>"
      - "decl f60: <69>"
      - "decl f61: <70>"
      - "decl f62: <71>"
      - "decl f63: <72>"
      - "decl f64: <73>"
      - "decl f65: <74>"
      - "decl f66: <75>"
      - "decl f67: <76>"
      - "decl f68: <77>"
      - "decl f69: <78>"
      - "decl f70: <79>"
      - "decl f71: <80>"
      - "decl f72: <81>"
      - "decl f73: <82>"
      - "decl f74: <83>"
      - "decl f75: <84>"
      - "decl f76: <85>"
      - "decl f77: <86>"
      - "decl f78: <87>"
      - "decl f79: <88>"
      - "decl f80: <89>"
      - "decl f81: <90>"
      - "decl f82: <91>"
      - "decl f83: <92>"
      - "decl f84: <93>"
      - "decl f85: <94>"
      - "decl f86: <95>"
      - "decl f87: <96>"
      - "decl f88: <97>"
      - "decl f89: <98>"
      - "decl f90: <99>"
      - "decl f91: <100>"
      - "decl f92: <101>"
      - "decl f93: <102>"
      - "decl f94: <103>"
      - "decl f95: <104>"
      - "decl f96: <105>"
      - "decl f97: <106>"
      - "decl f98: <107>"
      - "decl f99: <108>"
      - "decl f100: <109>"
      - "decl f101: <110>"
      - "decl f102: <111>"
      - "decl f103: <112>"
      - "decl f104: <113>"
      - "decl f105: <114>"
      - "decl f106: <115>"
      - "decl f107: <116>"
      - "decl f108: <117>"
      - "decl f109: <118>"
      - "decl f110: <119>"
      - "decl f111: <120>"
      - "decl f112: <121>"
      - "decl f113: <122>"
      - "decl f114: <123>"
      - "decl f115: <124>"
      - "decl f116: <125>"
      - "decl f117: <126>"
      - "decl f118: <127>"
      - "decl f119: <128>"
      - "decl f120: <129>"
      - "decl f121: <130>"
      - "decl f122: <131>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 147bb04bc78926edbfa7d6f3cfbb179195e9766571ed966ecf3a0cb0ff20a3b1
    imports_resolved_ast: 83ec5a2f4c8df8f63fbcc4257762b48b84ce9006511937e5ec6ec6eadbc3199c
    canonicalized_ast: eae0278dac4a237d1b362244eca39d21970c8214e692d584048adab2e75fa4f1
    type_inferenced_ast: 3043299ca6335df7d5246fb06276d5d17910b742cb2453652d2b16fb46fd3423
