---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 128
      num_constraints: 128
      at: dca2557ab853a4fe256b22d1de8eb86a1618f6cfad1fca553412c2a61d11de88
      bt: a69fa67eec7bd0d0529395c16d00994756287753e167fe4d7b014e57d0ab547a
      ct: b5cfc76ecbc4b5c55629e899e055435df5729cbd9fb50095a9a43ff3c3679522
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [1, 0]"
      - "  call &v4, f1, v2, 0, 1"
      - "  store &v5, v4"
      - "  aget &v6, v5, 0"
      - "  eq &v7, 1, v6"
      - "  aget &v8, v5, 1"
      - "  eq &v9, 0, v8"
      - "  and &v10, v7, v9"
      - "  retn v10"
      - "decl f1: <11>"
      - "  aget &v14, v11, v12"
      - "  store &v15, v14"
      - "  aget &v16, v11, v13"
      - "  aget &v17, v11, v12"
      - "  aset &v11, v12, v16"
      - "  store &v11, v11"
      - "  aget &v18, v11, v13"
      - "  aset &v11, v13, v15"
      - "  store &v11, v11"
      - "  retn v11"
      - "decl f2: <19>"
      - "decl f3: <20>"
      - "decl f4: <21>"
      - "decl f5: <22>"
      - "decl f6: <23>"
      - "decl f7: <24>"
      - "decl f8: <25>"
      - "decl f9: <26>"
      - "decl f10: <27>"
      - "decl f11: <28>"
      - "decl f12: <29>"
      - "decl f13: <30>"
      - "decl f14: <31>"
      - "decl f15: <32>"
      - "decl f16: <33>"
      - "decl f17: <34>"
      - "decl f18: <35>"
      - "decl f19: <36>"
      - "decl f20: <37>"
      - "decl f21: <38>"
      - "decl f22: <39>"
      - "decl f23: <40>"
      - "decl f24: <41>"
      - "decl f25: <42>"
      - "decl f26: <43>"
      - "decl f27: <44>"
      - "decl f28: <45>"
      - "decl f29: <46>"
      - "decl f30: <47>"
      - "decl f31: <48>"
      - "decl f32: <49>"
      - "decl f33: <50>"
      - "decl f34: <51>"
      - "decl f35: <52>"
      - "decl f36: <53>"
      - "decl f37: <54>"
      - "decl f38: <55>"
      - "decl f39: <56>"
      - "decl f40: <57>"
      - "decl f41: <58>"
      - "decl f42: <59>"
      - "decl f43: <60>"
      - "decl f44: <61>"
      - "decl f45: <62>"
      - "decl f46: <63>"
      - "decl f47: <64>"
      - "decl f48: <65>"
      - "decl f49: <66>"
      - "decl f50: <67>"
      - "decl f51: <68>"
      - "decl f52: <69>"
      - "decl f53: <70>"
      - "decl f54: <71>"
      - "decl f55: <72>"
      - "decl f56: <73>"
      - "decl f57: <74>"
      - "decl f58: <75>"
      - "decl f59: <76>"
      - "decl f60: <77>"
      - "decl f61: <78>"
      - "decl f62: <79>"
      - "decl f63: <80>"
      - "decl f64: <81>"
      - "decl f65: <82>"
      - "decl f66: <83>"
      - "decl f67: <84>"
      - "decl f68: <85>"
      - "decl f69: <86>"
      - "decl f70: <87>"
      - "decl f71: <88>"
      - "decl f72: <89>"
      - "decl f73: <90>"
      - "decl f74: <91>"
      - "decl f75: <92>"
      - "decl f76: <93>"
      - "decl f77: <94>"
      - "decl f78: <95>"
      - "decl f79: <96>"
      - "decl f80: <97>"
      - "decl f81: <98>"
      - "decl f82: <99>"
      - "decl f83: <100>"
      - "decl f84: <101>"
      - "decl f85: <102>"
      - "decl f86: <103>"
      - "decl f87: <104>"
      - "decl f88: <105>"
      - "decl f89: <106>"
      - "decl f90: <107>"
      - "decl f91: <108>"
      - "decl f92: <109>"
      - "decl f93: <110>"
      - "decl f94: <111>"
      - "decl f95: <112>"
      - "decl f96: <113>"
      - "decl f97: <114>"
      - "decl f98: <115>"
      - "decl f99: <116>"
      - "decl f100: <117>"
      - "decl f101: <118>"
      - "decl f102: <119>"
      - "decl f103: <120>"
      - "decl f104: <121>"
      - "decl f105: <122>"
      - "decl f106: <123>"
      - "decl f107: <124>"
      - "decl f108: <125>"
      - "decl f109: <126>"
      - "decl f110: <127>"
      - "decl f111: <128>"
      - "decl f112: <129>"
      - "decl f113: <130>"
      - "decl f114: <131>"
      - "decl f115: <132>"
      - "decl f116: <133>"
      - "decl f117: <134>"
      - "decl f118: <135>"
      - "decl f119: <136>"
      - "decl f120: <137>"
      - "decl f121: <138>"
      - "decl f122: <139>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: 8888a16a8600510babfece7ba37af15cf16c7bc5d52847aa9aab68a794a01466
    imports_resolved_ast: 6ec40c89f9fa1fc59a2ff0010639a7a8ce7f7805135b7626c7487a38c77bd3cf
    canonicalized_ast: 6ec40c89f9fa1fc59a2ff0010639a7a8ce7f7805135b7626c7487a38c77bd3cf
    type_inferenced_ast: 9385d8315346c4587b5d427bf3d46b7c512a26a49a5858aa0768a8e84e2b0238
