---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [(1, 2)]"
      - "  aget &v4, v3, 0"
      - "  tget &v5, v4, 1"
      - "  tset &v4, 1, 3"
      - "  aset &v3, 0, v4"
      - "  store &v3, v3"
      - "  aget &v6, v3, 0"
      - "  tget &v7, v6, 0"
      - "  eq &v8, v7, 1"
      - "  aget &v9, v3, 0"
      - "  tget &v10, v9, 1"
      - "  eq &v11, v10, 3"
      - "  and &v12, v8, v11"
      - "  eq &v13, v2, true"
      - "  and &v14, v12, v13"
      - "  retn v14"
      - "decl f1: <15>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <16>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <17>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <18>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <19>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <20>"
      - "  retn false"
      - "decl f7: <21>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <22>"
      - "  retn false"
      - "decl f9: <23>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <24>"
      - "  retn 'a'"
      - "decl f11: <25>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <26>"
      - "  retn 'a'"
      - "decl f13: <27>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <28>"
      - "  retn []"
      - "decl f15: <29>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <30>"
      - "  retn []"
      - "decl f17: <31>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <32>"
      - "  retn []group"
      - "decl f19: <33>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <34>"
      - "  retn []group"
      - "decl f21: <35>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <36>"
      - "  retn 0"
      - "decl f23: <37>"
      - "  retn [0]"
      - "decl f24: <38>"
      - "  retn 0"
      - "decl f25: <39>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <40>"
      - "  retn 0"
      - "decl f27: <41>"
      - "  retn [0, 0]"
      - "decl f28: <42>"
      - "  retn 0"
      - "decl f29: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <44>"
      - "  retn 0"
      - "decl f31: <45>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <46>"
      - "  retn 0"
      - "decl f33: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <48>"
      - "  retn 0"
      - "decl f35: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <50>"
      - "  retn 0"
      - "decl f37: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <52>"
      - "  retn 0"
      - "decl f39: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <54>"
