---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 256
      num_constraints: 256
      at: e0010548fbd0c7b6f868ef006f872f014f8be386d7fcaaabb91ca92c2cd58d5d
      bt: 5d74d2d6d0ee7f0322231e6198d0360ba9cec5377caa9ba91fc80dbf1909da90
      ct: b3688e1b0e6448a96ac66434aaf00ba2627d067a5a3d4a844f35f1816eed953d
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  eq &v4, v2, v3"
      - "  retn v4"
      - "decl f1: <5>"
      - "decl f2: <6>"
      - "decl f3: <7>"
      - "decl f4: <8>"
      - "decl f5: <9>"
      - "decl f6: <10>"
      - "decl f7: <11>"
      - "decl f8: <12>"
      - "decl f9: <13>"
      - "decl f10: <14>"
      - "decl f11: <15>"
      - "decl f12: <16>"
      - "decl f13: <17>"
      - "decl f14: <18>"
      - "decl f15: <19>"
      - "decl f16: <20>"
      - "decl f17: <21>"
      - "decl f18: <22>"
      - "decl f19: <23>"
      - "decl f20: <24>"
      - "decl f21: <25>"
      - "decl f22: <26>"
      - "decl f23: <27>"
      - "decl f24: <28>"
      - "decl f25: <29>"
      - "decl f26: <30>"
      - "decl f27: <31>"
      - "decl f28: <32>"
      - "decl f29: <33>"
      - "decl f30: <34>"
      - "decl f31: <35>"
      - "decl f32: <36>"
      - "decl f33: <37>"
      - "decl f34: <38>"
      - "decl f35: <39>"
      - "decl f36: <40>"
      - "decl f37: <41>"
      - "decl f38: <42>"
      - "decl f39: <43>"
      - "decl f40: <44>"
      - "decl f41: <45>"
      - "decl f42: <46>"
      - "decl f43: <47>"
      - "decl f44: <48>"
      - "decl f45: <49>"
      - "decl f46: <50>"
      - "decl f47: <51>"
      - "decl f48: <52>"
      - "decl f49: <53>"
      - "decl f50: <54>"
      - "decl f51: <55>"
      - "decl f52: <56>"
      - "decl f53: <57>"
      - "decl f54: <58>"
      - "decl f55: <59>"
      - "decl f56: <60>"
      - "decl f57: <61>"
      - "decl f58: <62>"
      - "decl f59: <63>"
      - "decl f60: <64>"
      - "decl f61: <65>"
      - "decl f62: <66>"
      - "decl f63: <67>"
      - "decl f64: <68>"
      - "decl f65: <69>"
      - "decl f66: <70>"
      - "decl f67: <71>"
      - "decl f68: <72>"
      - "decl f69: <73>"
      - "decl f70: <74>"
      - "decl f71: <75>"
      - "decl f72: <76>"
      - "decl f73: <77>"
      - "decl f74: <78>"
      - "decl f75: <79>"
      - "decl f76: <80>"
      - "decl f77: <81>"
      - "decl f78: <82>"
      - "decl f79: <83>"
      - "decl f80: <84>"
      - "decl f81: <85>"
      - "decl f82: <86>"
      - "decl f83: <87>"
      - "decl f84: <88>"
      - "decl f85: <89>"
      - "decl f86: <90>"
      - "decl f87: <91>"
      - "decl f88: <92>"
      - "decl f89: <93>"
      - "decl f90: <94>"
      - "decl f91: <95>"
      - "decl f92: <96>"
      - "decl f93: <97>"
      - "decl f94: <98>"
      - "decl f95: <99>"
      - "decl f96: <100>"
      - "decl f97: <101>"
      - "decl f98: <102>"
      - "decl f99: <103>"
      - "decl f100: <104>"
      - "decl f101: <105>"
      - "decl f102: <106>"
      - "decl f103: <107>"
      - "decl f104: <108>"
      - "decl f105: <109>"
      - "decl f106: <110>"
      - "decl f107: <111>"
      - "decl f108: <112>"
      - "decl f109: <113>"
      - "decl f110: <114>"
      - "decl f111: <115>"
      - "decl f112: <116>"
      - "decl f113: <117>"
      - "decl f114: <118>"
      - "decl f115: <119>"
      - "decl f116: <120>"
      - "decl f117: <121>"
      - "decl f118: <122>"
      - "decl f119: <123>"
      - "decl f120: <124>"
      - "decl f121: <125>"
      - ""
    output:
      - input_file: u64_g.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 10f056312615b797bbf2e67f597c4fcb853fbe148bd02e393c5e49ea69e0ec0d
    imports_resolved_ast: 4d4a0f9526a84154f524c5fc78136fe3eee22f577b060ed3ea3f969ccb0c0b87
    canonicalized_ast: 4d4a0f9526a84154f524c5fc78136fe3eee22f577b060ed3ea3f969ccb0c0b87
    type_inferenced_ast: 672578982cf3612c68a7ab5b2e61330ba455e8e674e8689126e3c02d14fc7392
