---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 797
      num_constraints: 839
      at: 52c111e41978cb4469c35694ed1e92bf6f6c68f83ac7dfc028623187db49514a
      bt: 251c7dd6886ee1710cdeac09eb0e7ff3bd5cbf5a0a5352b3239cf87bd2fe7ea3
      ct: 25c3e75e62d533777156e620eb9d7fe1a7ec9d7d0a0a416cd5b3a0962ad0fa33
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  asget &v7, v2, 0, 3, 3"
      - "  aget &v8, v7, v3"
      - "  aset &v7, v3, 93"
      - "  asset &v2, 0, 3, v7"
      - "  store &v2, v2"
      - "  asget &v9, v2, 2, 6, 4"
      - "  aget &v10, v9, 1"
      - "  aset &v9, 1, 87"
      - "  asset &v2, 2, 6, v9"
      - "  store &v2, v2"
      - "  asget &v11, v2, 2, 6, 4"
      - "  aget &v12, v11, 1"
      - "  mul &v13, v12, 2"
      - "  asget &v14, v2, 2, 6, 4"
      - "  aget &v15, v14, 1"
      - "  aset &v14, 1, v13"
      - "  asset &v2, 2, 6, v14"
      - "  store &v2, v2"
      - "  asget &v16, v2, 2, 3, 1"
      - "  asset &v2, 2, 3, [42]"
      - "  store &v2, v2"
      - "  asget &v17, v2, 6, 8, 2"
      - "  aget &v18, v17, 0"
      - "  aset &v17, 0, 43"
      - "  asset &v2, 6, 8, v17"
      - "  store &v2, v2"
      - "  asget &v19, v2, 0, 1, 1"
      - "  asget &v20, v19, 0, 1, 1"
      - "  asset &v19, 0, 1, [200]"
      - "  asset &v2, 0, 1, v19"
      - "  store &v2, v2"
      - "  asget &v21, v4, 0, 2, 2"
      - "  aget &v22, v21, 0"
      - "  aset &v21, 0, [1, 1, 1]"
      - "  asset &v4, 0, 2, v21"
      - "  store &v4, v4"
      - "  asget &v23, v4, 1, 3, 2"
      - "  aget &v24, v23, 1"
      - "  asget &v25, v24, 1, 2, 1"
      - "  aget &v26, v25, 0"
      - "  aset &v25, 0, 126"
      - "  asset &v24, 1, 2, v25"
      - "  aset &v23, 1, v24"
      - "  asset &v4, 1, 3, v23"
      - "  store &v4, v4"
      - "  asget &v27, v4, 1, 3, 2"
      - "  aget &v28, v27, 0"
      - "  aset &v27, 0, [42, 43, 44]"
      - "  asset &v4, 1, 3, v27"
      - "  store &v4, v4"
      - "  asget &v29, v4, 0, 1, 1"
      - "  aget &v30, v29, 0"
      - "  aget &v31, v30, 0"
      - "  add &v32, v31, 2"
      - "  asget &v33, v4, 0, 1, 1"
      - "  aget &v34, v33, 0"
      - "  aget &v35, v34, 0"
      - "  aset &v34, 0, v32"
      - "  aset &v33, 0, v34"
      - "  asset &v4, 0, 1, v33"
      - "  store &v4, v4"
      - "  asget &v36, v5, 0, 1, 1"
      - "  aget &v37, v36, 0"
      - "  tget &v38, v37, 1"
      - "  tset &v37, 1, 1"
      - "  aset &v36, 0, v37"
      - "  asset &v5, 0, 1, v36"
      - "  store &v5, v5"
      - "  asget &v39, v6, 0, 3, 3"
      - "  aget &v40, v39, 0"
      - "  aset &v39, 0, [22, 22, 22, 22]"
      - "  asset &v6, 0, 3, v39"
      - "  store &v6, v6"
      - "  asget &v41, v6, 0, 3, 3"
      - "  aget &v42, v41, 0"
      - "  aget &v43, v42, 0"
      - "  aset &v42, 0, 33"
      - "  aset &v41, 0, v42"
      - "  asset &v6, 0, 3, v41"
      - "  store &v6, v6"
      - "  eq &v44, v2, [200, 93, 42, 174, 5, 6, 43, 8]"
      - "  eq &v45, v4, [[3, 1, 1], [42, 43, 44], [7, 126, 9]]"
      - "  and &v46, v44, v45"
      - "  eq &v47, v5, [(0, 1)]"
      - "  and &v48, v46, v47"
      - "  eq &v49, v6, [[33, 22, 22, 22], [0, 0, 0, 0], [0, 0, 0, 0]]"
      - "  and &v50, v48, v49"
      - "  retn v50"
      - "decl f1: <51>"
      - "decl f2: <52>"
      - "decl f3: <53>"
      - "decl f4: <54>"
      - "decl f5: <55>"
      - "decl f6: <56>"
      - "decl f7: <57>"
      - "decl f8: <58>"
      - "decl f9: <59>"
      - "decl f10: <60>"
      - "decl f11: <61>"
      - "decl f12: <62>"
      - "decl f13: <63>"
      - "decl f14: <64>"
      - "decl f15: <65>"
      - "decl f16: <66>"
      - "decl f17: <67>"
      - "decl f18: <68>"
      - "decl f19: <69>"
      - "decl f20: <70>"
      - "decl f21: <71>"
      - "decl f22: <72>"
      - "decl f23: <73>"
      - "decl f24: <74>"
