---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 144
      num_constraints: 144
      at: f5116f8f1aaab4f3f541c583d9e531bf2dbd984cf5d153c556fdeb09b20f7f31
      bt: f1797bb230e9aa8e64831410f68e55fd69c0a6f4c37d6c5046ec4037a9856f6c
      ct: 13625a7a6f122f17763bee41e9e6299d4bcb0e23fd5027bb4b0441c9299c5ee1
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [[0, 0], [0, 0], [0, 0]]"
      - "  store &v4, [[0, 0], [0, 0], [0, 0]]"
      - "  eq &v5, [[0, 0], [0, 0], [0, 0]], v2"
      - "  eq &v6, v2, [[0, 0], [0, 0], [0, 0]]"
      - "  and &v7, v5, v6"
      - "  retn v7"
      - "decl f1: <8>"
      - "decl f2: <9>"
      - "decl f3: <10>"
      - "decl f4: <11>"
      - "decl f5: <12>"
      - "decl f6: <13>"
      - "decl f7: <14>"
      - "decl f8: <15>"
      - "decl f9: <16>"
      - "decl f10: <17>"
      - "decl f11: <18>"
      - "decl f12: <19>"
      - "decl f13: <20>"
      - "decl f14: <21>"
      - "decl f15: <22>"
      - "decl f16: <23>"
      - "decl f17: <24>"
      - "decl f18: <25>"
      - "decl f19: <26>"
      - "decl f20: <27>"
      - "decl f21: <28>"
      - "decl f22: <29>"
      - "decl f23: <30>"
      - "decl f24: <31>"
      - "decl f25: <32>"
      - "decl f26: <33>"
      - "decl f27: <34>"
      - "decl f28: <35>"
      - "decl f29: <36>"
      - "decl f30: <37>"
      - "decl f31: <38>"
      - "decl f32: <39>"
      - "decl f33: <40>"
      - "decl f34: <41>"
      - "decl f35: <42>"
      - "decl f36: <43>"
      - "decl f37: <44>"
      - "decl f38: <45>"
      - "decl f39: <46>"
      - "decl f40: <47>"
      - "decl f41: <48>"
      - "decl f42: <49>"
      - "decl f43: <50>"
      - "decl f44: <51>"
      - "decl f45: <52>"
      - "decl f46: <53>"
      - "decl f47: <54>"
      - "decl f48: <55>"
      - "decl f49: <56>"
      - "decl f50: <57>"
      - "decl f51: <58>"
      - "decl f52: <59>"
      - "decl f53: <60>"
      - "decl f54: <61>"
      - "decl f55: <62>"
      - "decl f56: <63>"
      - "decl f57: <64>"
      - "decl f58: <65>"
      - "decl f59: <66>"
      - "decl f60: <67>"
      - "decl f61: <68>"
      - "decl f62: <69>"
      - "decl f63: <70>"
      - "decl f64: <71>"
      - "decl f65: <72>"
      - "decl f66: <73>"
      - "decl f67: <74>"
      - "decl f68: <75>"
      - "decl f69: <76>"
      - "decl f70: <77>"
      - "decl f71: <78>"
      - "decl f72: <79>"
      - "decl f73: <80>"
      - "decl f74: <81>"
      - "decl f75: <82>"
      - "decl f76: <83>"
      - "decl f77: <84>"
      - "decl f78: <85>"
      - "decl f79: <86>"
      - "decl f80: <87>"
      - "decl f81: <88>"
      - "decl f82: <89>"
      - "decl f83: <90>"
      - "decl f84: <91>"
      - "decl f85: <92>"
      - "decl f86: <93>"
      - "decl f87: <94>"
      - "decl f88: <95>"
      - "decl f89: <96>"
      - "decl f90: <97>"
      - "decl f91: <98>"
      - "decl f92: <99>"
      - "decl f93: <100>"
      - "decl f94: <101>"
      - "decl f95: <102>"
      - "decl f96: <103>"
      - "decl f97: <104>"
      - "decl f98: <105>"
      - "decl f99: <106>"
      - "decl f100: <107>"
      - "decl f101: <108>"
      - "decl f102: <109>"
      - "decl f103: <110>"
      - "decl f104: <111>"
      - "decl f105: <112>"
      - "decl f106: <113>"
      - "decl f107: <114>"
      - "decl f108: <115>"
      - "decl f109: <116>"
      - "decl f110: <117>"
      - "decl f111: <118>"
      - "decl f112: <119>"
      - "decl f113: <120>"
      - "decl f114: <121>"
      - "decl f115: <122>"
      - "decl f116: <123>"
      - "decl f117: <124>"
      - "decl f118: <125>"
      - "decl f119: <126>"
      - "decl f120: <127>"
      - "decl f121: <128>"
      - ""
    output:
      - input_file: input/type_nested_value_nested_3x2.in
        output:
          registers:
            x:
              type: bool
              value: "true"
    initial_ast: 0fdbb9c9861cc17e4dbd87d8c97875eb0808a2e476fe98bf9c2c7f6d1c0f2d13
    imports_resolved_ast: f863a096c2301141cb36964e6fb09221befa73afdded66259e68252c888911c5
    canonicalized_ast: f863a096c2301141cb36964e6fb09221befa73afdded66259e68252c888911c5
    type_inferenced_ast: 58dee5d37a4c800cc354ac408fcf37b17a20a2e09993cf282b205a464c83191a
