---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 144
      num_constraints: 144
      at: f5116f8f1aaab4f3f541c583d9e531bf2dbd984cf5d153c556fdeb09b20f7f31
      bt: f1797bb230e9aa8e64831410f68e55fd69c0a6f4c37d6c5046ec4037a9856f6c
      ct: 13625a7a6f122f17763bee41e9e6299d4bcb0e23fd5027bb4b0441c9299c5ee1
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [[0, 0], [0, 0], [0, 0]]"
      - "  store &v4, [[0, 0], [0, 0], [0, 0]]"
      - "  eq &v5, [[0, 0], [0, 0], [0, 0]], v2"
      - "  eq &v6, v2, [[0, 0], [0, 0], [0, 0]]"
      - "  and &v7, v5, v6"
      - "  retn v7"
      - "decl f1: <8>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <9>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <10>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <11>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <13>"
      - "  retn false"
      - "decl f7: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <15>"
      - "  retn false"
      - "decl f9: <16>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <17>"
      - "  retn 'a'"
      - "decl f11: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <19>"
      - "  retn 'a'"
      - "decl f13: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <21>"
      - "  retn []"
      - "decl f15: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <23>"
      - "  retn []"
      - "decl f17: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <25>"
      - "  retn []group"
      - "decl f19: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <27>"
      - "  retn []group"
      - "decl f21: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <29>"
      - "  retn 0"
      - "decl f23: <30>"
      - "  retn [0]"
      - "decl f24: <31>"
      - "  retn 0"
      - "decl f25: <32>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <33>"
      - "  retn 0"
      - "decl f27: <34>"
      - "  retn [0, 0]"
      - "decl f28: <35>"
      - "  retn 0"
      - "decl f29: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <37>"
      - "  retn 0"
      - "decl f31: <38>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <39>"
      - "  retn 0"
      - "decl f33: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <41>"
      - "  retn 0"
      - "decl f35: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <43>"
      - "  retn 0"
      - "decl f37: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <45>"
      - "  retn 0"
      - "decl f39: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <47>"
      - "  retn 0"
      - "decl f41: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <49>"
      - "  retn 0"
      - "decl f43: <50>"
