---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 96
      num_constraints: 96
      at: cdfd9d834430c71e1bac69e14f992e28f9362a2aae21bb6d03c702386099e275
      bt: 57bf1f9bb5e733d04a0ccb226f8d487de61ac4f08a997405976cf8854e105e7f
      ct: 0eb0af4085182af2cc7bd348dfa8c10c104c96fdc515cb6f8d88f9f836a94826
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, [[0, 0], [0, 0], [0, 0]]"
      - "  eq &v4, v2, [[0, 0], [0, 0], [0, 0]]"
      - "  retn v4"
      - "decl f1: <5>"
      - "decl f2: <6>"
      - "decl f3: <7>"
      - "decl f4: <8>"
      - "decl f5: <9>"
      - "decl f6: <10>"
      - "decl f7: <11>"
      - "decl f8: <12>"
      - "decl f9: <13>"
      - "decl f10: <14>"
      - "decl f11: <15>"
      - "decl f12: <16>"
      - "decl f13: <17>"
      - "decl f14: <18>"
      - "decl f15: <19>"
      - "decl f16: <20>"
      - "decl f17: <21>"
      - "decl f18: <22>"
      - "decl f19: <23>"
      - "decl f20: <24>"
      - "decl f21: <25>"
      - "decl f22: <26>"
      - "decl f23: <27>"
      - "decl f24: <28>"
      - "decl f25: <29>"
      - "decl f26: <30>"
      - "decl f27: <31>"
      - "decl f28: <32>"
      - "decl f29: <33>"
      - "decl f30: <34>"
      - "decl f31: <35>"
      - "decl f32: <36>"
      - "decl f33: <37>"
      - "decl f34: <38>"
      - "decl f35: <39>"
      - "decl f36: <40>"
      - "decl f37: <41>"
      - "decl f38: <42>"
      - "decl f39: <43>"
      - "decl f40: <44>"
      - "decl f41: <45>"
      - "decl f42: <46>"
      - "decl f43: <47>"
      - "decl f44: <48>"
      - "decl f45: <49>"
      - "decl f46: <50>"
      - "decl f47: <51>"
      - "decl f48: <52>"
      - "decl f49: <53>"
      - "decl f50: <54>"
      - "decl f51: <55>"
      - "decl f52: <56>"
      - "decl f53: <57>"
      - "decl f54: <58>"
      - "decl f55: <59>"
      - "decl f56: <60>"
      - "decl f57: <61>"
      - "decl f58: <62>"
      - "decl f59: <63>"
      - "decl f60: <64>"
      - "decl f61: <65>"
      - "decl f62: <66>"
      - "decl f63: <67>"
      - "decl f64: <68>"
      - "decl f65: <69>"
      - "decl f66: <70>"
      - "decl f67: <71>"
      - "decl f68: <72>"
      - "decl f69: <73>"
      - "decl f70: <74>"
      - "decl f71: <75>"
      - "decl f72: <76>"
      - "decl f73: <77>"
      - "decl f74: <78>"
      - "decl f75: <79>"
      - "decl f76: <80>"
      - "decl f77: <81>"
      - "decl f78: <82>"
      - "decl f79: <83>"
      - "decl f80: <84>"
      - "decl f81: <85>"
      - "decl f82: <86>"
      - "decl f83: <87>"
      - "decl f84: <88>"
      - "decl f85: <89>"
      - "decl f86: <90>"
      - "decl f87: <91>"
      - "decl f88: <92>"
      - "decl f89: <93>"
      - "decl f90: <94>"
      - "decl f91: <95>"
      - "decl f92: <96>"
      - "decl f93: <97>"
      - "decl f94: <98>"
      - "decl f95: <99>"
      - "decl f96: <100>"
      - "decl f97: <101>"
      - "decl f98: <102>"
      - "decl f99: <103>"
      - "decl f100: <104>"
      - "decl f101: <105>"
      - "decl f102: <106>"
      - "decl f103: <107>"
      - "decl f104: <108>"
      - "decl f105: <109>"
      - "decl f106: <110>"
      - "decl f107: <111>"
      - "decl f108: <112>"
      - "decl f109: <113>"
      - "decl f110: <114>"
      - "decl f111: <115>"
      - "decl f112: <116>"
      - "decl f113: <117>"
      - "decl f114: <118>"
      - "decl f115: <119>"
      - "decl f116: <120>"
      - "decl f117: <121>"
      - "decl f118: <122>"
      - "decl f119: <123>"
      - "decl f120: <124>"
      - "decl f121: <125>"
      - ""
    output:
      - input_file: input/input_tuple_3x2.in
        output:
          registers:
            x:
              type: bool
              value: "true"
    initial_ast: f6c66a25f6ededc2eaf083847c0f990333d0578c662eb397fb43248721977cc6
    imports_resolved_ast: e1912612f76357a1553b54c10cae269cad4bf8cb3cf0aabf4ccc7d1f3eb657ab
    canonicalized_ast: e1912612f76357a1553b54c10cae269cad4bf8cb3cf0aabf4ccc7d1f3eb657ab
    type_inferenced_ast: 5970ae4be95d6473223ffa0b789ba3c07f9b13efcb2f564e2f160fa73d6eb3ca
