---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4944
      num_constraints: 4944
      at: f40b92e23eb578348ee716bc03393de830e3059ec234e42881e49767fdc97c3f
      bt: c7339947939085d838c8ed5c60dd5619bfa5d04985a2b35b9c3052ab25148e29
      ct: caca42d9d1a6d255ac4d47a1625a5c6dd43460a0d9b87ea50823b3694a5a2cb8
    ir:
      - "decl f0: <0>"
      - "  store &v18, ((v0, v1, v2), (v3, v4, v5, v6, v7, v8, v9, v10, v11), (v12, v13), (v14, v15, v16, v17))"
      - "  tget &v20, v18, 0"
      - "  tget &v21, v20, 2"
      - "  eq &v22, v21, 0"
      - "  tget &v23, v18, 2"
      - "  tget &v24, v23, 0"
      - "  eq &v25, v24, 0"
      - "  and &v26, v22, v25"
      - "  tget &v27, v18, 1"
      - "  tget &v28, v27, 3"
      - "  eq &v29, v28, 5"
      - "  and &v30, v26, v29"
      - "  tget &v31, v18, 3"
      - "  tget &v32, v31, 2"
      - "  eq &v33, v32, 0"
      - "  and &v34, v30, v33"
      - "  eq &v35, v19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  and &v36, v34, v35"
      - "  retn v36"
      - "decl f1: <37>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <38>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <40>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <41>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <42>"
      - "  retn false"
      - "decl f7: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <44>"
      - "  retn false"
      - "decl f9: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <46>"
      - "  retn 'a'"
      - "decl f11: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <48>"
      - "  retn 'a'"
      - "decl f13: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <50>"
      - "  retn []"
      - "decl f15: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <52>"
      - "  retn []"
      - "decl f17: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <54>"
      - "  retn []group"
      - "decl f19: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <56>"
      - "  retn []group"
      - "decl f21: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <58>"
      - "  retn 0"
      - "decl f23: <59>"
      - "  retn [0]"
      - "decl f24: <60>"
      - "  retn 0"
      - "decl f25: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <62>"
      - "  retn 0"
      - "decl f27: <63>"
      - "  retn [0, 0]"
      - "decl f28: <64>"
      - "  retn 0"
      - "decl f29: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <66>"
      - "  retn 0"
      - "decl f31: <67>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <68>"
      - "  retn 0"
      - "decl f33: <69>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <70>"
      - "  retn 0"
      - "decl f35: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <72>"
      - "  retn 0"
      - "decl f37: <73>"
