---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4944
      num_constraints: 4944
      at: f40b92e23eb578348ee716bc03393de830e3059ec234e42881e49767fdc97c3f
      bt: c7339947939085d838c8ed5c60dd5619bfa5d04985a2b35b9c3052ab25148e29
      ct: caca42d9d1a6d255ac4d47a1625a5c6dd43460a0d9b87ea50823b3694a5a2cb8
    ir:
      - "decl f0: <0>"
      - "  store &v18, ((v0, v1, v2), (v3, v4, v5, v6, v7, v8, v9, v10, v11), (v12, v13), (v14, v15, v16, v17))"
      - "  tget &v20, v18, 0"
      - "  tget &v21, v20, 2"
      - "  eq &v22, v21, 0"
      - "  tget &v23, v18, 2"
      - "  tget &v24, v23, 0"
      - "  eq &v25, v24, 0"
      - "  and &v26, v22, v25"
      - "  tget &v27, v18, 1"
      - "  tget &v28, v27, 3"
      - "  eq &v29, v28, 5"
      - "  and &v30, v26, v29"
      - "  tget &v31, v18, 3"
      - "  tget &v32, v31, 2"
      - "  eq &v33, v32, 0"
      - "  and &v34, v30, v33"
      - "  eq &v35, v19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  and &v36, v34, v35"
      - "  retn v36"
      - "decl f1: <37>"
      - "decl f2: <38>"
      - "decl f3: <39>"
      - "decl f4: <40>"
      - "decl f5: <41>"
      - "decl f6: <42>"
      - "decl f7: <43>"
      - "decl f8: <44>"
      - "decl f9: <45>"
      - "decl f10: <46>"
      - "decl f11: <47>"
      - "decl f12: <48>"
      - "decl f13: <49>"
      - "decl f14: <50>"
      - "decl f15: <51>"
      - "decl f16: <52>"
      - "decl f17: <53>"
      - "decl f18: <54>"
      - "decl f19: <55>"
      - "decl f20: <56>"
      - "decl f21: <57>"
      - "decl f22: <58>"
      - "decl f23: <59>"
      - "decl f24: <60>"
      - "decl f25: <61>"
      - "decl f26: <62>"
      - "decl f27: <63>"
      - "decl f28: <64>"
      - "decl f29: <65>"
      - "decl f30: <66>"
      - "decl f31: <67>"
      - "decl f32: <68>"
      - "decl f33: <69>"
      - "decl f34: <70>"
      - "decl f35: <71>"
      - "decl f36: <72>"
      - "decl f37: <73>"
      - "decl f38: <74>"
      - "decl f39: <75>"
      - "decl f40: <76>"
      - "decl f41: <77>"
      - "decl f42: <78>"
      - "decl f43: <79>"
      - "decl f44: <80>"
      - "decl f45: <81>"
      - "decl f46: <82>"
      - "decl f47: <83>"
      - "decl f48: <84>"
      - "decl f49: <85>"
      - "decl f50: <86>"
      - "decl f51: <87>"
      - "decl f52: <88>"
      - "decl f53: <89>"
      - "decl f54: <90>"
      - "decl f55: <91>"
      - "decl f56: <92>"
      - "decl f57: <93>"
      - "decl f58: <94>"
      - "decl f59: <95>"
      - "decl f60: <96>"
      - "decl f61: <97>"
      - "decl f62: <98>"
      - "decl f63: <99>"
      - "decl f64: <100>"
      - "decl f65: <101>"
      - "decl f66: <102>"
      - "decl f67: <103>"
      - "decl f68: <104>"
      - "decl f69: <105>"
      - "decl f70: <106>"
      - "decl f71: <107>"
      - "decl f72: <108>"
      - "decl f73: <109>"
      - "decl f74: <110>"
      - "decl f75: <111>"
      - "decl f76: <112>"
      - "decl f77: <113>"
      - "decl f78: <114>"
      - "decl f79: <115>"
      - "decl f80: <116>"
      - "decl f81: <117>"
      - "decl f82: <118>"
      - "decl f83: <119>"
      - "decl f84: <120>"
      - "decl f85: <121>"
      - "decl f86: <122>"
      - "decl f87: <123>"
      - "decl f88: <124>"
      - "decl f89: <125>"
      - "decl f90: <126>"
      - "decl f91: <127>"
      - "decl f92: <128>"
      - "decl f93: <129>"
      - "decl f94: <130>"
      - "decl f95: <131>"
      - "decl f96: <132>"
      - "decl f97: <133>"
      - "decl f98: <134>"
      - "decl f99: <135>"
      - "decl f100: <136>"
      - "decl f101: <137>"
      - "decl f102: <138>"
      - "decl f103: <139>"
      - "decl f104: <140>"
      - "decl f105: <141>"
      - "decl f106: <142>"
      - "decl f107: <143>"
      - "decl f108: <144>"
      - "decl f109: <145>"
      - "decl f110: <146>"
      - "decl f111: <147>"
      - "decl f112: <148>"
      - "decl f113: <149>"
      - "decl f114: <150>"
      - "decl f115: <151>"
      - "decl f116: <152>"
      - "decl f117: <153>"
      - "decl f118: <154>"
      - "decl f119: <155>"
      - "decl f120: <156>"
      - "decl f121: <157>"
      - ""
    output:
      - input_file: input/token_withdraw.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 8463614be6eb344299e03c8b2ce8af6e32c0331f30e870e930595aa36d35cca8
    imports_resolved_ast: c5a3b67c6b6d01284a28f3f89c73bfc91dc8f9c2ba7837c4e2c50ff4a0906acf
    canonicalized_ast: c5a3b67c6b6d01284a28f3f89c73bfc91dc8f9c2ba7837c4e2c50ff4a0906acf
    type_inferenced_ast: 42bd2168cdcdb9edeb5eaaac245e70804dbaaaa45cdc37a6412c8fef738776c5
