---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 93
      num_constraints: 76
      at: 84a21bdc4f9391526dcf3cb4059dcc1a59cf949e2eeef4d9cccfab178f1316e9
      bt: ba59a692157f3dcad68f3c947b402d06a55f328a984e847770d21d66a36ebebf
      ct: 807a3b2b528e7c0e39eaa3d4278c6a046abb87b2c142143670fa374529d69314
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v4, ['H', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!']"
      - "  store &v5, ['G', 'o', 'o', 'd']"
      - "  store &v6, [' ', 'd', 'o', 'g', '!']"
      - "  ainit &v7, v5, v6"
      - "  store &v8, v7"
      - "  store &v9, false"
      - "  store &v9, false"
      - "  eq &v10, v4, v2"
      - "  ne &v11, ['n', 'o', 'p', 'e'], v3"
      - "  and &v12, v10, v11"
      - "  asget &v13, v3, 1, 3, 2"
      - "  eq &v14, ['e', 's'], v13"
      - "  and &v15, v12, v14"
      - "  eq &v16, v8, ['G', 'o', 'o', 'd', ' ', 'd', 'o', 'g', '!']"
      - "  and &v17, v15, v16"
      - "  retn v17"
      - "decl f1: <18>"
      - "decl f2: <19>"
      - "decl f3: <20>"
      - "decl f4: <21>"
      - "decl f5: <22>"
      - "decl f6: <23>"
      - "decl f7: <24>"
      - "decl f8: <25>"
      - "decl f9: <26>"
      - "decl f10: <27>"
      - "decl f11: <28>"
      - "decl f12: <29>"
      - "decl f13: <30>"
      - "decl f14: <31>"
      - "decl f15: <32>"
      - "decl f16: <33>"
      - "decl f17: <34>"
      - "decl f18: <35>"
      - "decl f19: <36>"
      - "decl f20: <37>"
      - "decl f21: <38>"
      - "decl f22: <39>"
      - "decl f23: <40>"
      - "decl f24: <41>"
      - "decl f25: <42>"
      - "decl f26: <43>"
      - "decl f27: <44>"
      - "decl f28: <45>"
      - "decl f29: <46>"
      - "decl f30: <47>"
      - "decl f31: <48>"
      - "decl f32: <49>"
      - "decl f33: <50>"
      - "decl f34: <51>"
      - "decl f35: <52>"
      - "decl f36: <53>"
      - "decl f37: <54>"
      - "decl f38: <55>"
      - "decl f39: <56>"
      - "decl f40: <57>"
      - "decl f41: <58>"
      - "decl f42: <59>"
      - "decl f43: <60>"
      - "decl f44: <61>"
      - "decl f45: <62>"
      - "decl f46: <63>"
      - "decl f47: <64>"
      - "decl f48: <65>"
      - "decl f49: <66>"
      - "decl f50: <67>"
      - "decl f51: <68>"
      - "decl f52: <69>"
      - "decl f53: <70>"
      - "decl f54: <71>"
      - "decl f55: <72>"
      - "decl f56: <73>"
      - "decl f57: <74>"
      - "decl f58: <75>"
      - "decl f59: <76>"
      - "decl f60: <77>"
      - "decl f61: <78>"
      - "decl f62: <79>"
      - "decl f63: <80>"
      - "decl f64: <81>"
      - "decl f65: <82>"
      - "decl f66: <83>"
      - "decl f67: <84>"
      - "decl f68: <85>"
      - "decl f69: <86>"
      - "decl f70: <87>"
      - "decl f71: <88>"
      - "decl f72: <89>"
      - "decl f73: <90>"
      - "decl f74: <91>"
      - "decl f75: <92>"
      - "decl f76: <93>"
      - "decl f77: <94>"
      - "decl f78: <95>"
      - "decl f79: <96>"
      - "decl f80: <97>"
      - "decl f81: <98>"
      - "decl f82: <99>"
      - "decl f83: <100>"
      - "decl f84: <101>"
      - "decl f85: <102>"
      - "decl f86: <103>"
      - "decl f87: <104>"
      - "decl f88: <105>"
      - "decl f89: <106>"
      - "decl f90: <107>"
      - "decl f91: <108>"
      - "decl f92: <109>"
      - "decl f93: <110>"
      - "decl f94: <111>"
      - "decl f95: <112>"
      - "decl f96: <113>"
      - "decl f97: <114>"
      - "decl f98: <115>"
      - "decl f99: <116>"
      - "decl f100: <117>"
      - "decl f101: <118>"
      - "decl f102: <119>"
      - "decl f103: <120>"
      - "decl f104: <121>"
      - "decl f105: <122>"
      - "decl f106: <123>"
      - "decl f107: <124>"
      - "decl f108: <125>"
      - "decl f109: <126>"
      - "decl f110: <127>"
      - "decl f111: <128>"
      - "decl f112: <129>"
      - "decl f113: <130>"
      - "decl f114: <131>"
      - "decl f115: <132>"
      - "decl f116: <133>"
      - "decl f117: <134>"
      - "decl f118: <135>"
      - "decl f119: <136>"
      - "decl f120: <137>"
      - "decl f121: <138>"
      - ""
    output:
      - input_file: inputs/string.in
        output:
          registers:
            out:
              type: bool
              value: "true"
      - input_file: inputs/weird.in
        output:
          registers:
            out:
              type: bool
              value: "false"
    initial_ast: 2640b10051368f78a603773707773a390e279062f22a172a5f1702b8ce83149a
    imports_resolved_ast: 9b4150b233c507fc9222dada23b688922a478a73bf036e93f6f79fca236e50ef
    canonicalized_ast: faa14f6cc1bdad8e08336564f508922c270a6cd5ab7f42e3c42233338f1bc83a
    type_inferenced_ast: c503fe493800d7fdd1d0a3564da493e761ec12964a494df116f0ab293787eaaa
