---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 93
      num_constraints: 76
      at: 84a21bdc4f9391526dcf3cb4059dcc1a59cf949e2eeef4d9cccfab178f1316e9
      bt: ba59a692157f3dcad68f3c947b402d06a55f328a984e847770d21d66a36ebebf
      ct: 807a3b2b528e7c0e39eaa3d4278c6a046abb87b2c142143670fa374529d69314
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v4, ['H', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!']"
      - "  store &v5, ['G', 'o', 'o', 'd']"
      - "  store &v6, [' ', 'd', 'o', 'g', '!']"
      - "  ainit &v7, v5, v6"
      - "  store &v8, v7"
      - "  store &v9, false"
      - "  store &v9, false"
      - "  eq &v10, v4, v2"
      - "  ne &v11, ['n', 'o', 'p', 'e'], v3"
      - "  and &v12, v10, v11"
      - "  asget &v13, v3, 1, 3, 2"
      - "  eq &v14, ['e', 's'], v13"
      - "  and &v15, v12, v14"
      - "  eq &v16, v8, ['G', 'o', 'o', 'd', ' ', 'd', 'o', 'g', '!']"
      - "  and &v17, v15, v16"
      - "  retn v17"
      - "decl f1: <18>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <19>"
      - "  retn 0"
      - "decl f3: <20>"
      - "  retn [0]"
      - "decl f4: <21>"
      - "  retn 0"
      - "decl f5: <22>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <23>"
      - "  retn 0"
      - "decl f7: <24>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <25>"
      - "  retn 0"
      - "decl f9: <26>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <27>"
      - "  retn 0"
      - "decl f11: <28>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <29>"
      - "  retn 0"
      - "decl f13: <30>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <31>"
      - "  retn 0"
      - "decl f15: <32>"
      - "  retn [0, 0]"
      - "decl f16: <33>"
      - "  retn 0"
      - "decl f17: <34>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <35>"
      - "  retn 0"
      - "decl f19: <36>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <37>"
      - "  retn 0"
      - "decl f21: <38>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <39>"
      - "  retn 0"
      - "decl f23: <40>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <41>"
      - "  retn 0"
      - "decl f25: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <43>"
      - "  retn 0"
      - "decl f27: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <45>"
      - "  retn 0"
      - "decl f29: <46>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
