---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 10
      num_constraints: 8
      at: 6904f63c63f844b99b057c129ae45ebb0b8661a85c44c9f92fbb76d123bb3ab3
      bt: 909d161ad8eabc71e9eee5857da9affe6c934a516bde8e09c09e1a18537ea096
      ct: 529d13cfa64187ef3af58b52a543cfe2d526df5b8ef795800a615c858d5eeb78
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, ['\\u{2764}', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!', '\\u{fffd}']"
      - "  asget &v4, v3, 0, 2, 2"
      - "  asset &v3, 0, 2, v2"
      - "  store &v3, v3"
      - "  store &v5, ['t', 'e', 's', 't', '1']"
      - "  store &v6, [1, 2, 3, 4]"
      - "  asget &v7, v6, 0, 2, 2"
      - "  asset &v6, 0, 2, [10, 10]"
      - "  store &v6, v6"
      - "  eq &v8, v6, [10, 10, 3, 4]"
      - "  eq &v9, v3, ['h', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!', '\\u{fffd}']"
      - "  and &v10, v8, v9"
      - "  retn v10"
      - "decl f1: <11>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <12>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <13>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <14>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <15>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <16>"
      - "  retn false"
      - "decl f7: <17>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <18>"
      - "  retn false"
      - "decl f9: <19>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <20>"
      - "  retn 'a'"
      - "decl f11: <21>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <22>"
      - "  retn 'a'"
      - "decl f13: <23>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <24>"
      - "  retn []"
      - "decl f15: <25>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <26>"
      - "  retn []"
      - "decl f17: <27>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <28>"
      - "  retn []group"
      - "decl f19: <29>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <30>"
      - "  retn []group"
      - "decl f21: <31>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <32>"
      - "  retn 0"
      - "decl f23: <33>"
      - "  retn [0]"
      - "decl f24: <34>"
      - "  retn 0"
      - "decl f25: <35>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <36>"
      - "  retn 0"
      - "decl f27: <37>"
      - "  retn [0, 0]"
      - "decl f28: <38>"
      - "  retn 0"
      - "decl f29: <39>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <40>"
      - "  retn 0"
      - "decl f31: <41>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <42>"
      - "  retn 0"
      - "decl f33: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <44>"
      - "  retn 0"
      - "decl f35: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <46>"
      - "  retn 0"
      - "decl f37: <47>"
