---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 154
      num_constraints: 115
      at: c73182736b41504922ffbd5684468cdc3e5eac32e6f6e504077d46615504a444
      bt: b91aeecc2605d68d469659981f84ffd9f4e89e60715cf5109f9e3dc7b4c30275
      ct: 6d7a8caa60742927fd906c039c34fdb6d81855ecd060fa6c0643d7f8434f26b9
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, (v2)"
      - "  call &v4, f1, v2"
      - "  store &v5, v4"
      - "  tget &v6, v3, 0"
      - "  eq &v7, v6, ['H', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!']"
      - "  pick &v8, v7, v2, ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'j', 'k', 'l', 'm', 'n']"
      - "  store &v9, v8"
      - "  retn v9"
      - "decl f1: <10>"
      - "  eq &v11, v10, ['H', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!']"
      - "  retn v11"
      - "decl f2: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <13>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f4: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f5: <15>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f6: <16>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f7: <17>"
      - "  retn false"
      - "decl f8: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <19>"
      - "  retn false"
      - "decl f10: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f11: <21>"
      - "  retn 'a'"
      - "decl f12: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f13: <23>"
      - "  retn 'a'"
      - "decl f14: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f15: <25>"
      - "  retn []"
      - "decl f16: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f17: <27>"
      - "  retn []"
      - "decl f18: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f19: <29>"
      - "  retn []group"
      - "decl f20: <30>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <31>"
      - "  retn []group"
      - "decl f22: <32>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <33>"
      - "  retn 0"
      - "decl f24: <34>"
      - "  retn [0]"
      - "decl f25: <35>"
      - "  retn 0"
      - "decl f26: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <37>"
      - "  retn 0"
      - "decl f28: <38>"
      - "  retn [0, 0]"
      - "decl f29: <39>"
      - "  retn 0"
      - "decl f30: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <41>"
      - "  retn 0"
      - "decl f32: <42>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <43>"
      - "  retn 0"
      - "decl f34: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <45>"
      - "  retn 0"
      - "decl f36: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <47>"
      - "  retn 0"
      - "decl f38: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <49>"
      - "  retn 0"
      - "decl f40: <50>"
