---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 1069
      num_constraints: 1356
      at: 1dc4b43dbc87dbea03f4674cf0a6f245d8007ebca2a70450310391fb43f4a4d5
      bt: c547ab985ec2e01aae8caa3c9ac4d45626a6d6cf773abbd6d262e258f1d0e384
      ct: c92eb397072e196b38c9650875c7ca0895921ea0745311049ce3e3c31b2656e0
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  div &v5, v2, v3"
      - "  eq &v6, v5, v4"
      - "  retn v6"
      - "decl f1: <7>"
      - "decl f2: <8>"
      - "decl f3: <9>"
      - "decl f4: <10>"
      - "decl f5: <11>"
      - "decl f6: <12>"
      - "decl f7: <13>"
      - "decl f8: <14>"
      - "decl f9: <15>"
      - "decl f10: <16>"
      - "decl f11: <17>"
      - "decl f12: <18>"
      - "decl f13: <19>"
      - "decl f14: <20>"
      - "decl f15: <21>"
      - "decl f16: <22>"
      - "decl f17: <23>"
      - "decl f18: <24>"
      - "decl f19: <25>"
      - "decl f20: <26>"
      - "decl f21: <27>"
      - "decl f22: <28>"
      - "decl f23: <29>"
      - "decl f24: <30>"
      - "decl f25: <31>"
      - "decl f26: <32>"
      - "decl f27: <33>"
      - "decl f28: <34>"
      - "decl f29: <35>"
      - "decl f30: <36>"
      - "decl f31: <37>"
      - "decl f32: <38>"
      - "decl f33: <39>"
      - "decl f34: <40>"
      - "decl f35: <41>"
      - "decl f36: <42>"
      - "decl f37: <43>"
      - "decl f38: <44>"
      - "decl f39: <45>"
      - "decl f40: <46>"
      - "decl f41: <47>"
      - "decl f42: <48>"
      - "decl f43: <49>"
      - "decl f44: <50>"
      - "decl f45: <51>"
      - "decl f46: <52>"
      - "decl f47: <53>"
      - "decl f48: <54>"
      - "decl f49: <55>"
      - "decl f50: <56>"
      - "decl f51: <57>"
      - "decl f52: <58>"
      - "decl f53: <59>"
      - "decl f54: <60>"
      - "decl f55: <61>"
      - "decl f56: <62>"
      - "decl f57: <63>"
      - "decl f58: <64>"
      - "decl f59: <65>"
      - "decl f60: <66>"
      - "decl f61: <67>"
      - "decl f62: <68>"
      - "decl f63: <69>"
      - "decl f64: <70>"
      - "decl f65: <71>"
      - "decl f66: <72>"
      - "decl f67: <73>"
      - "decl f68: <74>"
      - "decl f69: <75>"
      - "decl f70: <76>"
      - "decl f71: <77>"
      - "decl f72: <78>"
      - "decl f73: <79>"
      - "decl f74: <80>"
      - "decl f75: <81>"
      - "decl f76: <82>"
      - "decl f77: <83>"
      - "decl f78: <84>"
      - "decl f79: <85>"
      - "decl f80: <86>"
      - "decl f81: <87>"
      - "decl f82: <88>"
      - "decl f83: <89>"
      - "decl f84: <90>"
      - "decl f85: <91>"
      - "decl f86: <92>"
      - "decl f87: <93>"
      - "decl f88: <94>"
      - "decl f89: <95>"
      - "decl f90: <96>"
      - "decl f91: <97>"
      - "decl f92: <98>"
      - "decl f93: <99>"
      - "decl f94: <100>"
      - "decl f95: <101>"
      - "decl f96: <102>"
      - "decl f97: <103>"
      - "decl f98: <104>"
      - "decl f99: <105>"
      - "decl f100: <106>"
      - "decl f101: <107>"
      - "decl f102: <108>"
      - "decl f103: <109>"
      - "decl f104: <110>"
      - "decl f105: <111>"
      - "decl f106: <112>"
      - "decl f107: <113>"
      - "decl f108: <114>"
      - "decl f109: <115>"
      - "decl f110: <116>"
      - "decl f111: <117>"
      - "decl f112: <118>"
      - "decl f113: <119>"
      - "decl f114: <120>"
      - "decl f115: <121>"
      - "decl f116: <122>"
      - "decl f117: <123>"
      - "decl f118: <124>"
      - "decl f119: <125>"
      - "decl f120: <126>"
      - "decl f121: <127>"
      - ""
    output:
      - input_file: u8.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 6dd2b658dfebd183d569dbc70118ca3f16af5998ce4ba8f502be22ef1cc22ed8
    imports_resolved_ast: b211f3fb041be20f4d55e0ae4ee16ed18d75a896b8000098154df2d58965450e
    canonicalized_ast: b211f3fb041be20f4d55e0ae4ee16ed18d75a896b8000098154df2d58965450e
    type_inferenced_ast: 3e05067b75308f48b088bbb3def86c08cc067e400e08dba468c8d98ec0f7c6d2
