---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 159
      num_constraints: 191
      at: d0999412f7fab921a3b40e9d31820f435f41db447641be3df4c275ae3f4de5b1
      bt: 76d11f466440413df91cc22ab101dbb9674c7d424b01478e69644d084823e8ce
      ct: c920487b478d2a5b93630462c076996e2f8471196ec2f336fff82ad74055ed5c
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  eq &v4, v3, 2"
      - "  mask 1, v4"
      - "    retn 3"
      - "  not &v5, v4"
      - "  mask 1, v5"
      - "    retn 4"
      - "decl f1: <6>"
      - "decl f2: <7>"
      - "decl f3: <8>"
      - "decl f4: <9>"
      - "decl f5: <10>"
      - "decl f6: <11>"
      - "decl f7: <12>"
      - "decl f8: <13>"
      - "decl f9: <14>"
      - "decl f10: <15>"
      - "decl f11: <16>"
      - "decl f12: <17>"
      - "decl f13: <18>"
      - "decl f14: <19>"
      - "decl f15: <20>"
      - "decl f16: <21>"
      - "decl f17: <22>"
      - "decl f18: <23>"
      - "decl f19: <24>"
      - "decl f20: <25>"
      - "decl f21: <26>"
      - "decl f22: <27>"
      - "decl f23: <28>"
      - "decl f24: <29>"
      - "decl f25: <30>"
      - "decl f26: <31>"
      - "decl f27: <32>"
      - "decl f28: <33>"
      - "decl f29: <34>"
      - "decl f30: <35>"
      - "decl f31: <36>"
      - "decl f32: <37>"
      - "decl f33: <38>"
      - "decl f34: <39>"
      - "decl f35: <40>"
      - "decl f36: <41>"
      - "decl f37: <42>"
      - "decl f38: <43>"
      - "decl f39: <44>"
      - "decl f40: <45>"
      - "decl f41: <46>"
      - "decl f42: <47>"
      - "decl f43: <48>"
      - "decl f44: <49>"
      - "decl f45: <50>"
      - "decl f46: <51>"
      - "decl f47: <52>"
      - "decl f48: <53>"
      - "decl f49: <54>"
      - "decl f50: <55>"
      - "decl f51: <56>"
      - "decl f52: <57>"
      - "decl f53: <58>"
      - "decl f54: <59>"
      - "decl f55: <60>"
      - "decl f56: <61>"
      - "decl f57: <62>"
      - "decl f58: <63>"
      - "decl f59: <64>"
      - "decl f60: <65>"
      - "decl f61: <66>"
      - "decl f62: <67>"
      - "decl f63: <68>"
      - "decl f64: <69>"
      - "decl f65: <70>"
      - "decl f66: <71>"
      - "decl f67: <72>"
      - "decl f68: <73>"
      - "decl f69: <74>"
      - "decl f70: <75>"
      - "decl f71: <76>"
      - "decl f72: <77>"
      - "decl f73: <78>"
      - "decl f74: <79>"
      - "decl f75: <80>"
      - "decl f76: <81>"
      - "decl f77: <82>"
      - "decl f78: <83>"
      - "decl f79: <84>"
      - "decl f80: <85>"
      - "decl f81: <86>"
      - "decl f82: <87>"
      - "decl f83: <88>"
      - "decl f84: <89>"
      - "decl f85: <90>"
      - "decl f86: <91>"
      - "decl f87: <92>"
      - "decl f88: <93>"
      - "decl f89: <94>"
      - "decl f90: <95>"
      - "decl f91: <96>"
      - "decl f92: <97>"
      - "decl f93: <98>"
      - "decl f94: <99>"
      - "decl f95: <100>"
      - "decl f96: <101>"
      - "decl f97: <102>"
      - "decl f98: <103>"
      - "decl f99: <104>"
      - "decl f100: <105>"
      - "decl f101: <106>"
      - "decl f102: <107>"
      - "decl f103: <108>"
      - "decl f104: <109>"
      - "decl f105: <110>"
      - "decl f106: <111>"
      - "decl f107: <112>"
      - "decl f108: <113>"
      - "decl f109: <114>"
      - "decl f110: <115>"
      - "decl f111: <116>"
      - "decl f112: <117>"
      - "decl f113: <118>"
      - "decl f114: <119>"
      - "decl f115: <120>"
      - "decl f116: <121>"
      - "decl f117: <122>"
      - "decl f118: <123>"
      - "decl f119: <124>"
      - "decl f120: <125>"
      - "decl f121: <126>"
      - ""
    output:
      - input_file: input/integers.in
        output:
          registers:
            a:
              type: u32
              value: "4"
    initial_ast: acd6576a1619455e52d26b2aff74a1eb030c8c6bdbbaf1598bec7f73dfb15858
    imports_resolved_ast: 32c3786bb88777e097abaeddcad20b7e81b62d668172e8e03274a9034b0265c1
    canonicalized_ast: 32c3786bb88777e097abaeddcad20b7e81b62d668172e8e03274a9034b0265c1
    type_inferenced_ast: d9017ef743c0d452f4bddc11f4fd34e0d3f7c26087d7261af0615355f11841a8
