---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 1
      num_constraints: 1
      at: 042610d0fd1fe6d6ac112138f8755752f44c7d2a00f1b5960574d6da5cda393f
      bt: e97756698880ab7555a959a5fb5c6b4e15bd64612aa677adbfe2d0bd91f0a83c
      ct: cf1cbb66a638b4860a516671fb74850e6ccf787fe6c4c8d29e9c04efe880bd05
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  call &v2, f2, 5"
      - "  store &v3, v2"
      - "  eq &v4, v3, 3"
      - "  retn v4"
      - "decl f1: <5>"
      - "  le &v8, v5, 1"
      - "  mask 1, v8"
      - "    retn v6"
      - "  not &v9, v8"
      - "  mask 4, v9"
      - "    sub &v10, v5, 1"
      - "    add &v11, v7, v6"
      - "    call &v12, f1, v10, v11, v6"
      - "    retn v12"
      - "decl f2: <13>"
      - "  call &v14, f1, v13, 0, 1"
      - "  retn v14"
      - "decl f3: <15>"
      - "decl f4: <16>"
      - "decl f5: <17>"
      - "decl f6: <18>"
      - "decl f7: <19>"
      - "decl f8: <20>"
      - "decl f9: <21>"
      - "decl f10: <22>"
      - "decl f11: <23>"
      - "decl f12: <24>"
      - "decl f13: <25>"
      - "decl f14: <26>"
      - "decl f15: <27>"
      - "decl f16: <28>"
      - "decl f17: <29>"
      - "decl f18: <30>"
      - "decl f19: <31>"
      - "decl f20: <32>"
      - "decl f21: <33>"
      - "decl f22: <34>"
      - "decl f23: <35>"
      - "decl f24: <36>"
      - "decl f25: <37>"
      - "decl f26: <38>"
      - "decl f27: <39>"
      - "decl f28: <40>"
      - "decl f29: <41>"
      - "decl f30: <42>"
      - "decl f31: <43>"
      - "decl f32: <44>"
      - "decl f33: <45>"
      - "decl f34: <46>"
      - "decl f35: <47>"
      - "decl f36: <48>"
      - "decl f37: <49>"
      - "decl f38: <50>"
      - "decl f39: <51>"
      - "decl f40: <52>"
      - "decl f41: <53>"
      - "decl f42: <54>"
      - "decl f43: <55>"
      - "decl f44: <56>"
      - "decl f45: <57>"
      - "decl f46: <58>"
      - "decl f47: <59>"
      - "decl f48: <60>"
      - "decl f49: <61>"
      - "decl f50: <62>"
      - "decl f51: <63>"
      - "decl f52: <64>"
      - "decl f53: <65>"
      - "decl f54: <66>"
      - "decl f55: <67>"
      - "decl f56: <68>"
      - "decl f57: <69>"
      - "decl f58: <70>"
      - "decl f59: <71>"
      - "decl f60: <72>"
      - "decl f61: <73>"
      - "decl f62: <74>"
      - "decl f63: <75>"
      - "decl f64: <76>"
      - "decl f65: <77>"
      - "decl f66: <78>"
      - "decl f67: <79>"
      - "decl f68: <80>"
      - "decl f69: <81>"
      - "decl f70: <82>"
      - "decl f71: <83>"
      - "decl f72: <84>"
      - "decl f73: <85>"
      - "decl f74: <86>"
      - "decl f75: <87>"
      - "decl f76: <88>"
      - "decl f77: <89>"
      - "decl f78: <90>"
      - "decl f79: <91>"
      - "decl f80: <92>"
      - "decl f81: <93>"
      - "decl f82: <94>"
      - "decl f83: <95>"
      - "decl f84: <96>"
      - "decl f85: <97>"
      - "decl f86: <98>"
      - "decl f87: <99>"
      - "decl f88: <100>"
      - "decl f89: <101>"
      - "decl f90: <102>"
      - "decl f91: <103>"
      - "decl f92: <104>"
      - "decl f93: <105>"
      - "decl f94: <106>"
      - "decl f95: <107>"
      - "decl f96: <108>"
      - "decl f97: <109>"
      - "decl f98: <110>"
      - "decl f99: <111>"
      - "decl f100: <112>"
      - "decl f101: <113>"
      - "decl f102: <114>"
      - "decl f103: <115>"
      - "decl f104: <116>"
      - "decl f105: <117>"
      - "decl f106: <118>"
      - "decl f107: <119>"
      - "decl f108: <120>"
      - "decl f109: <121>"
      - "decl f110: <122>"
      - "decl f111: <123>"
      - "decl f112: <124>"
      - "decl f113: <125>"
      - "decl f114: <126>"
      - "decl f115: <127>"
      - "decl f116: <128>"
      - "decl f117: <129>"
      - "decl f118: <130>"
      - "decl f119: <131>"
      - "decl f120: <132>"
      - "decl f121: <133>"
      - "decl f122: <134>"
      - "decl f123: <135>"
      - ""
    output:
      - input_file: input/fib.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: aeefa7b64d8094ff1eddeb5597a313fc9932900d467734cd8a536e2f33341236
    imports_resolved_ast: 51a35b97afe40bcec0893a67b3d7bb9fa6e617f2b334f74d95f52e989412348a
    canonicalized_ast: 51a35b97afe40bcec0893a67b3d7bb9fa6e617f2b334f74d95f52e989412348a
    type_inferenced_ast: 9049100dca2677a01db9ad77c6c28076eb2791f0996563bac878a723eea05a7c
