---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 33
      num_constraints: 33
      at: a06eb411f53130890e49a9f69bddb47294f83d0589b68c415747223b23dee7ed
      bt: d3062f2cf90527cdc167b4e2c3ac10f1a8d51edcefa4991ac3d62fee0d3553cc
      ct: ba3a1dbda7521fc175cc7ea8b04f1d61a74268d3a43a5e30c3ee86ae6ff797d0
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  call &v3, f1, 5"
      - "  store &v4, v3"
      - "  eq &v5, v4, 3"
      - "  retn v5"
      - "decl f1: <6>"
      - "  eq &v7, v6, 1"
      - "  mask 1, v7"
      - "    retn 0"
      - "  not &v8, v7"
      - "  mask 11, v8"
      - "    eq &v9, v6, 2"
      - "    mask 1, v9"
      - "      retn 1"
      - "    not &v10, v9"
      - "    mask 6, v10"
      - "      sub &v11, v6, 1"
      - "      call &v12, f1, v11"
      - "      sub &v13, v6, 2"
      - "      call &v14, f1, v13"
      - "      add &v15, v12, v14"
      - "      retn v15"
      - "decl f2: <16>"
      - "decl f3: <17>"
      - "decl f4: <18>"
      - "decl f5: <19>"
      - "decl f6: <20>"
      - "decl f7: <21>"
      - "decl f8: <22>"
      - "decl f9: <23>"
      - "decl f10: <24>"
      - "decl f11: <25>"
      - "decl f12: <26>"
      - "decl f13: <27>"
      - "decl f14: <28>"
      - "decl f15: <29>"
      - "decl f16: <30>"
      - "decl f17: <31>"
      - "decl f18: <32>"
      - "decl f19: <33>"
      - "decl f20: <34>"
      - "decl f21: <35>"
      - "decl f22: <36>"
      - "decl f23: <37>"
      - "decl f24: <38>"
      - "decl f25: <39>"
      - "decl f26: <40>"
      - "decl f27: <41>"
      - "decl f28: <42>"
      - "decl f29: <43>"
      - "decl f30: <44>"
      - "decl f31: <45>"
      - "decl f32: <46>"
      - "decl f33: <47>"
      - "decl f34: <48>"
      - "decl f35: <49>"
      - "decl f36: <50>"
      - "decl f37: <51>"
      - "decl f38: <52>"
      - "decl f39: <53>"
      - "decl f40: <54>"
      - "decl f41: <55>"
      - "decl f42: <56>"
      - "decl f43: <57>"
      - "decl f44: <58>"
      - "decl f45: <59>"
      - "decl f46: <60>"
      - "decl f47: <61>"
      - "decl f48: <62>"
      - "decl f49: <63>"
      - "decl f50: <64>"
      - "decl f51: <65>"
      - "decl f52: <66>"
      - "decl f53: <67>"
      - "decl f54: <68>"
      - "decl f55: <69>"
      - "decl f56: <70>"
      - "decl f57: <71>"
      - "decl f58: <72>"
      - "decl f59: <73>"
      - "decl f60: <74>"
      - "decl f61: <75>"
      - "decl f62: <76>"
      - "decl f63: <77>"
      - "decl f64: <78>"
      - "decl f65: <79>"
      - "decl f66: <80>"
      - "decl f67: <81>"
      - "decl f68: <82>"
      - "decl f69: <83>"
      - "decl f70: <84>"
      - "decl f71: <85>"
      - "decl f72: <86>"
      - "decl f73: <87>"
      - "decl f74: <88>"
      - "decl f75: <89>"
      - "decl f76: <90>"
      - "decl f77: <91>"
      - "decl f78: <92>"
      - "decl f79: <93>"
      - "decl f80: <94>"
      - "decl f81: <95>"
      - "decl f82: <96>"
      - "decl f83: <97>"
      - "decl f84: <98>"
      - "decl f85: <99>"
      - "decl f86: <100>"
      - "decl f87: <101>"
      - "decl f88: <102>"
      - "decl f89: <103>"
      - "decl f90: <104>"
      - "decl f91: <105>"
      - "decl f92: <106>"
      - "decl f93: <107>"
      - "decl f94: <108>"
      - "decl f95: <109>"
      - "decl f96: <110>"
      - "decl f97: <111>"
      - "decl f98: <112>"
      - "decl f99: <113>"
      - "decl f100: <114>"
      - "decl f101: <115>"
      - "decl f102: <116>"
      - "decl f103: <117>"
      - "decl f104: <118>"
      - "decl f105: <119>"
      - "decl f106: <120>"
      - "decl f107: <121>"
      - "decl f108: <122>"
      - "decl f109: <123>"
      - "decl f110: <124>"
      - "decl f111: <125>"
      - "decl f112: <126>"
      - "decl f113: <127>"
      - "decl f114: <128>"
      - "decl f115: <129>"
      - "decl f116: <130>"
      - "decl f117: <131>"
      - "decl f118: <132>"
      - "decl f119: <133>"
      - "decl f120: <134>"
      - "decl f121: <135>"
      - "decl f122: <136>"
      - ""
    output:
      - input_file: input/fib.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 46c3e367ed81325e95e0ad9c4f05a70f59ff9d6bb022080906dff55d0cdd44cb
    imports_resolved_ast: a46cc6e474060f8b116d537a9e466023fd37c9c657f84c8cbf86925bec41bff5
    canonicalized_ast: a46cc6e474060f8b116d537a9e466023fd37c9c657f84c8cbf86925bec41bff5
    type_inferenced_ast: 18a52be8a20f2b93d57028e02657d2a54c08a49a2898af7473b3d0d09f7cf080
