---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 3
      num_constraints: 3
      at: 74affd242c169638ba2ba913cd2fa5d4070eef1055c7d8ac57dfb6d449d8fb14
      bt: fa4399093f64457849c38de4cad4cab3e1d90743e8be07d1b156b6088c5851ec
      ct: 5ae1625b488b3935122d8dd627fe575b388a5aa360378fa4407aad08baaed1e2
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  call &v4, f1"
      - "  eq &v5, v4, 1"
      - "  eq &v6, v5, v3"
      - "  retn v6"
      - "decl f1: <7>"
      - "  retn 1"
      - "decl f2: <7>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <8>"
      - "  retn 0"
      - "decl f4: <9>"
      - "  retn [0]"
      - "decl f5: <10>"
      - "  retn 0"
      - "decl f6: <11>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <12>"
      - "  retn 0"
      - "decl f8: <13>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <14>"
      - "  retn 0"
      - "decl f10: <15>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <16>"
      - "  retn 0"
      - "decl f12: <17>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <18>"
      - "  retn 0"
      - "decl f14: <19>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <20>"
      - "  retn 0"
      - "decl f16: <21>"
      - "  retn [0, 0]"
      - "decl f17: <22>"
      - "  retn 0"
      - "decl f18: <23>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <24>"
      - "  retn 0"
      - "decl f20: <25>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <26>"
      - "  retn 0"
      - "decl f22: <27>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <28>"
      - "  retn 0"
      - "decl f24: <29>"
      - "  retn [0]"
      - "decl f25: <30>"
      - "  retn 0"
      - "decl f26: <31>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <32>"
      - "  retn 0"
      - "decl f28: <33>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <34>"
      - "  retn 0"
      - "decl f30: <35>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <36>"
      - "  retn 0"
      - "decl f32: <37>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <38>"
      - "  retn 0"
      - "decl f34: <39>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <40>"
      - "  retn 0"
      - "decl f36: <41>"
      - "  retn [0, 0]"
      - "decl f37: <42>"
      - "  retn 0"
      - "decl f38: <43>"
