---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 3
      num_constraints: 3
      at: 74affd242c169638ba2ba913cd2fa5d4070eef1055c7d8ac57dfb6d449d8fb14
      bt: fa4399093f64457849c38de4cad4cab3e1d90743e8be07d1b156b6088c5851ec
      ct: 5ae1625b488b3935122d8dd627fe575b388a5aa360378fa4407aad08baaed1e2
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  call &v4, f1"
      - "  tget &v5, v4, 0"
      - "  tget &v6, v4, 1"
      - "  eq &v7, v5, true"
      - "  eq &v8, v6, false"
      - "  and &v9, v7, v8"
      - "  eq &v10, v3, true"
      - "  and &v11, v9, v10"
      - "  retn v11"
      - "decl f1: <12>"
      - "  retn (true, false)"
      - "decl f2: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <13>"
      - "  retn 0"
      - "decl f4: <14>"
      - "  retn [0]"
      - "decl f5: <15>"
      - "  retn 0"
      - "decl f6: <16>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <17>"
      - "  retn 0"
      - "decl f8: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <19>"
      - "  retn 0"
      - "decl f10: <20>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <21>"
      - "  retn 0"
      - "decl f12: <22>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <23>"
      - "  retn 0"
      - "decl f14: <24>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <25>"
      - "  retn 0"
      - "decl f16: <26>"
      - "  retn [0, 0]"
      - "decl f17: <27>"
      - "  retn 0"
      - "decl f18: <28>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <29>"
      - "  retn 0"
      - "decl f20: <30>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <31>"
      - "  retn 0"
      - "decl f22: <32>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <33>"
      - "  retn 0"
      - "decl f24: <34>"
      - "  retn [0]"
      - "decl f25: <35>"
      - "  retn 0"
      - "decl f26: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <37>"
      - "  retn 0"
      - "decl f28: <38>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <39>"
      - "  retn 0"
      - "decl f30: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <41>"
      - "  retn 0"
      - "decl f32: <42>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <43>"
      - "  retn 0"
      - "decl f34: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <45>"
      - "  retn 0"
      - "decl f36: <46>"
      - "  retn [0, 0]"
      - "decl f37: <47>"
      - "  retn 0"
      - "decl f38: <48>"
