---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 113
      num_constraints: 114
      at: d322b11389067bfa3de3e1b7f1e3e564382d4ad3771bbf8657e939eed797544b
      bt: 480297d1273d42309369b4c4f27f7076720606e3582c24fabeac3afc8c3af1ea
      ct: 33c8d034b3aea9e88426996ff9c425351f065f3a48377739b7279c8f3ad84e21
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  call &v4, f1"
      - "  tget &v5, v4, 0"
      - "  tget &v6, v4, 1"
      - "  add &v7, v3, v6"
      - "  retn (v5, v7)"
      - "decl f1: <8>"
      - "  store &v8, (1, 2)"
      - "  store &v9, 3"
      - "  retn ((1, 2), 3)"
      - "decl f2: <10>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <11>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f4: <12>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f5: <13>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f6: <14>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f7: <15>"
      - "  retn false"
      - "decl f8: <16>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <17>"
      - "  retn false"
      - "decl f10: <18>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f11: <19>"
      - "  retn 'a'"
      - "decl f12: <20>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f13: <21>"
      - "  retn 'a'"
      - "decl f14: <22>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f15: <23>"
      - "  retn []"
      - "decl f16: <24>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f17: <25>"
      - "  retn []"
      - "decl f18: <26>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f19: <27>"
      - "  retn []group"
      - "decl f20: <28>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <29>"
      - "  retn []group"
      - "decl f22: <30>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <31>"
      - "  retn 0"
      - "decl f24: <32>"
      - "  retn [0]"
      - "decl f25: <33>"
      - "  retn 0"
      - "decl f26: <34>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <35>"
      - "  retn 0"
      - "decl f28: <36>"
      - "  retn [0, 0]"
      - "decl f29: <37>"
      - "  retn 0"
      - "decl f30: <38>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <39>"
      - "  retn 0"
      - "decl f32: <40>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <41>"
      - "  retn 0"
      - "decl f34: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <43>"
      - "  retn 0"
      - "decl f36: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <45>"
      - "  retn 0"
      - "decl f38: <46>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <47>"
      - "  retn 0"
      - "decl f40: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <49>"
      - "  retn 0"
      - "decl f42: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <51>"
      - "  retn 0"
      - "decl f44: <52>"
      - "  retn [0]"
      - "decl f45: <53>"
      - "  retn 0"
