---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 3
      num_constraints: 3
      at: 74affd242c169638ba2ba913cd2fa5d4070eef1055c7d8ac57dfb6d449d8fb14
      bt: fa4399093f64457849c38de4cad4cab3e1d90743e8be07d1b156b6088c5851ec
      ct: 5ae1625b488b3935122d8dd627fe575b388a5aa360378fa4407aad08baaed1e2
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  call &v4, f1"
      - "  call &v5, f1"
      - "  add &v6, v4, v5"
      - "  store &v7, v6"
      - "  eq &v8, v7, 20"
      - "  eq &v9, v8, v3"
      - "  retn v9"
      - "decl f1: <10>"
      - "  store &v10, 0"
      - "  repeat 2, &v11, false, 0, 10"
      - "    add &v12, v10, 1"
      - "    store &v10, v12"
      - "  retn v10"
      - "decl f2: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <14>"
      - "  retn 0"
      - "decl f4: <15>"
      - "  retn [0]"
      - "decl f5: <16>"
      - "  retn 0"
      - "decl f6: <17>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <18>"
      - "  retn 0"
      - "decl f8: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <20>"
      - "  retn 0"
      - "decl f10: <21>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <22>"
      - "  retn 0"
      - "decl f12: <23>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <24>"
      - "  retn 0"
      - "decl f14: <25>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <26>"
      - "  retn 0"
      - "decl f16: <27>"
      - "  retn [0, 0]"
      - "decl f17: <28>"
      - "  retn 0"
      - "decl f18: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <30>"
      - "  retn 0"
      - "decl f20: <31>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <32>"
      - "  retn 0"
      - "decl f22: <33>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <34>"
      - "  retn 0"
      - "decl f24: <35>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f25: <36>"
      - "  retn 0"
      - "decl f26: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <38>"
      - "  retn 0"
      - "decl f28: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <40>"
      - "  retn 0"
      - "decl f30: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <42>"
      - "  retn 0"
      - "decl f32: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f33: <44>"
      - "  retn 0"
      - "decl f34: <45>"
