---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 3
      num_constraints: 3
      at: 74affd242c169638ba2ba913cd2fa5d4070eef1055c7d8ac57dfb6d449d8fb14
      bt: fa4399093f64457849c38de4cad4cab3e1d90743e8be07d1b156b6088c5851ec
      ct: 5ae1625b488b3935122d8dd627fe575b388a5aa360378fa4407aad08baaed1e2
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  store &v4, 1"
      - "  call &v5, f1, 1"
      - "  eq &v6, true, v3"
      - "  retn v6"
      - "decl f1: <7>"
      - "  store &v7, 0"
      - "decl f2: <8>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <9>"
      - "  retn 0"
      - "decl f4: <10>"
      - "  retn [0]"
      - "decl f5: <11>"
      - "  retn 0"
      - "decl f6: <12>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <13>"
      - "  retn 0"
      - "decl f8: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <15>"
      - "  retn 0"
      - "decl f10: <16>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <17>"
      - "  retn 0"
      - "decl f12: <18>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <19>"
      - "  retn 0"
      - "decl f14: <20>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <21>"
      - "  retn 0"
      - "decl f16: <22>"
      - "  retn [0, 0]"
      - "decl f17: <23>"
      - "  retn 0"
      - "decl f18: <24>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <25>"
      - "  retn 0"
      - "decl f20: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <27>"
      - "  retn 0"
      - "decl f22: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <29>"
      - "  retn 0"
      - "decl f24: <30>"
      - "  retn [0]"
      - "decl f25: <31>"
      - "  retn 0"
      - "decl f26: <32>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <33>"
      - "  retn 0"
      - "decl f28: <34>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <35>"
      - "  retn 0"
      - "decl f30: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <37>"
      - "  retn 0"
      - "decl f32: <38>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <39>"
      - "  retn 0"
      - "decl f34: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <41>"
      - "  retn 0"
      - "decl f36: <42>"
      - "  retn [0, 0]"
      - "decl f37: <43>"
      - "  retn 0"
      - "decl f38: <44>"
