---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 12
      num_constraints: 9
      at: df88b362955f00b8c41afd9e31c9e41e4b8254a71ea0f3f2f97d5b6b8b767415
      bt: df58aff07b131c34e977ffb5657bbd21852f59fd7e059117c419c3c6070a7053
      ct: 335cdfb09b13172262042abccf4560511666deaa63cc1b3f30dd35dcb554840f
    ir:
      - "decl f0: <0>"
      - "  store &v0, ((), (), (), ())"
      - "  log INFO, \"a: \", v1, \"\""
      - "  log INFO, \"b: \", v2, \"\""
      - "  log INFO, \"c: \", v3, \"\""
      - "decl f1: <4>"
      - "decl f2: <5>"
      - "decl f3: <6>"
      - "decl f4: <7>"
      - "decl f5: <8>"
      - "decl f6: <9>"
      - "decl f7: <10>"
      - "decl f8: <11>"
      - "decl f9: <12>"
      - "decl f10: <13>"
      - "decl f11: <14>"
      - "decl f12: <15>"
      - "decl f13: <16>"
      - "decl f14: <17>"
      - "decl f15: <18>"
      - "decl f16: <19>"
      - "decl f17: <20>"
      - "decl f18: <21>"
      - "decl f19: <22>"
      - "decl f20: <23>"
      - "decl f21: <24>"
      - "decl f22: <25>"
      - "decl f23: <26>"
      - "decl f24: <27>"
      - "decl f25: <28>"
      - "decl f26: <29>"
      - "decl f27: <30>"
      - "decl f28: <31>"
      - "decl f29: <32>"
      - "decl f30: <33>"
      - "decl f31: <34>"
      - "decl f32: <35>"
      - "decl f33: <36>"
      - "decl f34: <37>"
      - "decl f35: <38>"
      - "decl f36: <39>"
      - "decl f37: <40>"
      - "decl f38: <41>"
      - "decl f39: <42>"
      - "decl f40: <43>"
      - "decl f41: <44>"
      - "decl f42: <45>"
      - "decl f43: <46>"
      - "decl f44: <47>"
      - "decl f45: <48>"
      - "decl f46: <49>"
      - "decl f47: <50>"
      - "decl f48: <51>"
      - "decl f49: <52>"
      - "decl f50: <53>"
      - "decl f51: <54>"
      - "decl f52: <55>"
      - "decl f53: <56>"
      - "decl f54: <57>"
      - "decl f55: <58>"
      - "decl f56: <59>"
      - "decl f57: <60>"
      - "decl f58: <61>"
      - "decl f59: <62>"
      - "decl f60: <63>"
      - "decl f61: <64>"
      - "decl f62: <65>"
      - "decl f63: <66>"
      - "decl f64: <67>"
      - "decl f65: <68>"
      - "decl f66: <69>"
      - "decl f67: <70>"
      - "decl f68: <71>"
      - "decl f69: <72>"
      - "decl f70: <73>"
      - "decl f71: <74>"
      - "decl f72: <75>"
      - "decl f73: <76>"
      - "decl f74: <77>"
      - "decl f75: <78>"
      - "decl f76: <79>"
      - "decl f77: <80>"
      - "decl f78: <81>"
      - "decl f79: <82>"
      - "decl f80: <83>"
      - "decl f81: <84>"
      - "decl f82: <85>"
      - "decl f83: <86>"
      - "decl f84: <87>"
      - "decl f85: <88>"
      - "decl f86: <89>"
      - "decl f87: <90>"
      - "decl f88: <91>"
      - "decl f89: <92>"
      - "decl f90: <93>"
      - "decl f91: <94>"
      - "decl f92: <95>"
      - "decl f93: <96>"
      - "decl f94: <97>"
      - "decl f95: <98>"
      - "decl f96: <99>"
      - "decl f97: <100>"
      - "decl f98: <101>"
      - "decl f99: <102>"
      - "decl f100: <103>"
      - "decl f101: <104>"
      - "decl f102: <105>"
      - "decl f103: <106>"
      - "decl f104: <107>"
      - "decl f105: <108>"
      - "decl f106: <109>"
      - "decl f107: <110>"
      - "decl f108: <111>"
      - "decl f109: <112>"
      - "decl f110: <113>"
      - "decl f111: <114>"
      - "decl f112: <115>"
      - "decl f113: <116>"
      - "decl f114: <117>"
      - "decl f115: <118>"
      - "decl f116: <119>"
      - "decl f117: <120>"
      - "decl f118: <121>"
      - "decl f119: <122>"
      - "decl f120: <123>"
      - "decl f121: <124>"
      - ""
    output:
      - input_file: input/main_group.in
        output:
          registers: {}
    initial_ast: b4baa470816c8283b0fa63b62f923881250757a61b5eb1027a2a10a2b5258764
    imports_resolved_ast: f71dab37f2185aedb8fe545a00d77c457f93554de64e87bde3efe0d4fc5d765a
    canonicalized_ast: fd22b6580b4f28d2b241ca41353f0f52d58479f2933fb92b2491e22d4413c43a
    type_inferenced_ast: facc3e98466e2af18a950e7b4fcc871858df9a6361760d61b15f4480db88d524
