---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 34
      num_constraints: 34
      at: f125defc4f811f0fbe8d01dc52de44bb493389fc56d273cacb1086c81acad1f8
      bt: 9fd7adedb2e86d2ef5ffbc91d14e45729d1faa5a9b0329d0a0f0011524f527da
      ct: b932b14e686704d456a327fec2d18f9beafb7c7f259278497b3ab5c1bc6d0710
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  tget &v3, v2, 0"
      - "  eq &v4, v3, 10"
      - "  tget &v5, v2, 1"
      - "  eq &v6, v5, true"
      - "  and &v7, v4, v6"
      - "  tget &v8, v2, 2"
      - "  eq &v9, v8, 10"
      - "  and &v10, v7, v9"
      - "  retn v10"
      - "decl f1: <11>"
      - "decl f2: <12>"
      - "decl f3: <13>"
      - "decl f4: <14>"
      - "decl f5: <15>"
      - "decl f6: <16>"
      - "decl f7: <17>"
      - "decl f8: <18>"
      - "decl f9: <19>"
      - "decl f10: <20>"
      - "decl f11: <21>"
      - "decl f12: <22>"
      - "decl f13: <23>"
      - "decl f14: <24>"
      - "decl f15: <25>"
      - "decl f16: <26>"
      - "decl f17: <27>"
      - "decl f18: <28>"
      - "decl f19: <29>"
      - "decl f20: <30>"
      - "decl f21: <31>"
      - "decl f22: <32>"
      - "decl f23: <33>"
      - "decl f24: <34>"
      - "decl f25: <35>"
      - "decl f26: <36>"
      - "decl f27: <37>"
      - "decl f28: <38>"
      - "decl f29: <39>"
      - "decl f30: <40>"
      - "decl f31: <41>"
      - "decl f32: <42>"
      - "decl f33: <43>"
      - "decl f34: <44>"
      - "decl f35: <45>"
      - "decl f36: <46>"
      - "decl f37: <47>"
      - "decl f38: <48>"
      - "decl f39: <49>"
      - "decl f40: <50>"
      - "decl f41: <51>"
      - "decl f42: <52>"
      - "decl f43: <53>"
      - "decl f44: <54>"
      - "decl f45: <55>"
      - "decl f46: <56>"
      - "decl f47: <57>"
      - "decl f48: <58>"
      - "decl f49: <59>"
      - "decl f50: <60>"
      - "decl f51: <61>"
      - "decl f52: <62>"
      - "decl f53: <63>"
      - "decl f54: <64>"
      - "decl f55: <65>"
      - "decl f56: <66>"
      - "decl f57: <67>"
      - "decl f58: <68>"
      - "decl f59: <69>"
      - "decl f60: <70>"
      - "decl f61: <71>"
      - "decl f62: <72>"
      - "decl f63: <73>"
      - "decl f64: <74>"
      - "decl f65: <75>"
      - "decl f66: <76>"
      - "decl f67: <77>"
      - "decl f68: <78>"
      - "decl f69: <79>"
      - "decl f70: <80>"
      - "decl f71: <81>"
      - "decl f72: <82>"
      - "decl f73: <83>"
      - "decl f74: <84>"
      - "decl f75: <85>"
      - "decl f76: <86>"
      - "decl f77: <87>"
      - "decl f78: <88>"
      - "decl f79: <89>"
      - "decl f80: <90>"
      - "decl f81: <91>"
      - "decl f82: <92>"
      - "decl f83: <93>"
      - "decl f84: <94>"
      - "decl f85: <95>"
      - "decl f86: <96>"
      - "decl f87: <97>"
      - "decl f88: <98>"
      - "decl f89: <99>"
      - "decl f90: <100>"
      - "decl f91: <101>"
      - "decl f92: <102>"
      - "decl f93: <103>"
      - "decl f94: <104>"
      - "decl f95: <105>"
      - "decl f96: <106>"
      - "decl f97: <107>"
      - "decl f98: <108>"
      - "decl f99: <109>"
      - "decl f100: <110>"
      - "decl f101: <111>"
      - "decl f102: <112>"
      - "decl f103: <113>"
      - "decl f104: <114>"
      - "decl f105: <115>"
      - "decl f106: <116>"
      - "decl f107: <117>"
      - "decl f108: <118>"
      - "decl f109: <119>"
      - "decl f110: <120>"
      - "decl f111: <121>"
      - "decl f112: <122>"
      - "decl f113: <123>"
      - "decl f114: <124>"
      - "decl f115: <125>"
      - "decl f116: <126>"
      - "decl f117: <127>"
      - "decl f118: <128>"
      - "decl f119: <129>"
      - "decl f120: <130>"
      - "decl f121: <131>"
      - ""
    output:
      - input_file: input/main_tuple.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 57b68b88db05a381b0679f490979506ba517b29c0221529ccdc706e27a2d6733
    imports_resolved_ast: 4d5483e22576b50c0f0757c0146f48115212c6f943695c93858bcf2239983abf
    canonicalized_ast: 4d5483e22576b50c0f0757c0146f48115212c6f943695c93858bcf2239983abf
    type_inferenced_ast: 6e278bd0fd1bb8a38470bc25b3409994341f5687025af1343b22ae2f4c06c5e8
