---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 224
      num_constraints: 224
      at: ccf19b025615a81b1f19967fd069c140849429e932a38b245cda98b9acea2191
      bt: 57f1871a8d1ff309df7590b6b67374f185bb1b17d18e0bad3d75c9f537675e70
      ct: b92d53399a71512b25b4ee9f35327fe8a8e658b444fcf397b0d8cd6790448ff5
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  log INFO, \"x: \", v2, \"\""
      - "  store &v3, [[[0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0]]]"
      - "  log INFO, \"y: \", [[[0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0]]], \"\""
      - "  aget &v4, v2, 0"
      - "  aget &v5, v4, 0"
      - "  aget &v6, v5, 0"
      - "  eq &v7, v6, 0"
      - "  aget &v8, v2, 1"
      - "  aget &v9, v8, 1"
      - "  aget &v10, v9, 2"
      - "  eq &v11, v10, 0"
      - "  and &v12, v7, v11"
      - "  retn v12"
      - "decl f1: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <14>"
      - "  retn 0"
      - "decl f3: <15>"
      - "  retn [0]"
      - "decl f4: <16>"
      - "  retn 0"
      - "decl f5: <17>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <18>"
      - "  retn 0"
      - "decl f7: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <20>"
      - "  retn 0"
      - "decl f9: <21>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <22>"
      - "  retn 0"
      - "decl f11: <23>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <24>"
      - "  retn 0"
      - "decl f13: <25>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <26>"
      - "  retn 0"
      - "decl f15: <27>"
      - "  retn [0, 0]"
      - "decl f16: <28>"
      - "  retn 0"
      - "decl f17: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <30>"
      - "  retn 0"
      - "decl f19: <31>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <32>"
      - "  retn 0"
      - "decl f21: <33>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <34>"
      - "  retn 0"
      - "decl f23: <35>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <36>"
      - "  retn 0"
      - "decl f25: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <38>"
      - "  retn 0"
      - "decl f27: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <40>"
      - "  retn 0"
      - "decl f29: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <42>"
      - "  retn 0"
      - "decl f31: <43>"
