---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 224
      num_constraints: 224
      at: ccf19b025615a81b1f19967fd069c140849429e932a38b245cda98b9acea2191
      bt: 57f1871a8d1ff309df7590b6b67374f185bb1b17d18e0bad3d75c9f537675e70
      ct: b92d53399a71512b25b4ee9f35327fe8a8e658b444fcf397b0d8cd6790448ff5
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  log INFO, \"x: \", v2, \"\""
      - "  store &v3, [[[0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0]]]"
      - "  log INFO, \"y: \", [[[0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0]]], \"\""
      - "  aget &v4, v2, 0"
      - "  aget &v5, v4, 0"
      - "  aget &v6, v5, 0"
      - "  eq &v7, v6, 0"
      - "  aget &v8, v2, 1"
      - "  aget &v9, v8, 1"
      - "  aget &v10, v9, 2"
      - "  eq &v11, v10, 0"
      - "  and &v12, v7, v11"
      - "  retn v12"
      - "decl f1: <13>"
      - "decl f2: <14>"
      - "decl f3: <15>"
      - "decl f4: <16>"
      - "decl f5: <17>"
      - "decl f6: <18>"
      - "decl f7: <19>"
      - "decl f8: <20>"
      - "decl f9: <21>"
      - "decl f10: <22>"
      - "decl f11: <23>"
      - "decl f12: <24>"
      - "decl f13: <25>"
      - "decl f14: <26>"
      - "decl f15: <27>"
      - "decl f16: <28>"
      - "decl f17: <29>"
      - "decl f18: <30>"
      - "decl f19: <31>"
      - "decl f20: <32>"
      - "decl f21: <33>"
      - "decl f22: <34>"
      - "decl f23: <35>"
      - "decl f24: <36>"
      - "decl f25: <37>"
      - "decl f26: <38>"
      - "decl f27: <39>"
      - "decl f28: <40>"
      - "decl f29: <41>"
      - "decl f30: <42>"
      - "decl f31: <43>"
      - "decl f32: <44>"
      - "decl f33: <45>"
      - "decl f34: <46>"
      - "decl f35: <47>"
      - "decl f36: <48>"
      - "decl f37: <49>"
      - "decl f38: <50>"
      - "decl f39: <51>"
      - "decl f40: <52>"
      - "decl f41: <53>"
      - "decl f42: <54>"
      - "decl f43: <55>"
      - "decl f44: <56>"
      - "decl f45: <57>"
      - "decl f46: <58>"
      - "decl f47: <59>"
      - "decl f48: <60>"
      - "decl f49: <61>"
      - "decl f50: <62>"
      - "decl f51: <63>"
      - "decl f52: <64>"
      - "decl f53: <65>"
      - "decl f54: <66>"
      - "decl f55: <67>"
      - "decl f56: <68>"
      - "decl f57: <69>"
      - "decl f58: <70>"
      - "decl f59: <71>"
      - "decl f60: <72>"
      - "decl f61: <73>"
      - "decl f62: <74>"
      - "decl f63: <75>"
      - "decl f64: <76>"
      - "decl f65: <77>"
      - "decl f66: <78>"
      - "decl f67: <79>"
      - "decl f68: <80>"
      - "decl f69: <81>"
      - "decl f70: <82>"
      - "decl f71: <83>"
      - "decl f72: <84>"
      - "decl f73: <85>"
      - "decl f74: <86>"
      - "decl f75: <87>"
      - "decl f76: <88>"
      - "decl f77: <89>"
      - "decl f78: <90>"
      - "decl f79: <91>"
      - "decl f80: <92>"
      - "decl f81: <93>"
      - "decl f82: <94>"
      - "decl f83: <95>"
      - "decl f84: <96>"
      - "decl f85: <97>"
      - "decl f86: <98>"
      - "decl f87: <99>"
      - "decl f88: <100>"
      - "decl f89: <101>"
      - "decl f90: <102>"
      - "decl f91: <103>"
      - "decl f92: <104>"
      - "decl f93: <105>"
      - "decl f94: <106>"
      - "decl f95: <107>"
      - "decl f96: <108>"
      - "decl f97: <109>"
      - "decl f98: <110>"
      - "decl f99: <111>"
      - "decl f100: <112>"
      - "decl f101: <113>"
      - "decl f102: <114>"
      - "decl f103: <115>"
      - "decl f104: <116>"
      - "decl f105: <117>"
      - "decl f106: <118>"
      - "decl f107: <119>"
      - "decl f108: <120>"
      - "decl f109: <121>"
      - "decl f110: <122>"
      - "decl f111: <123>"
      - "decl f112: <124>"
      - "decl f113: <125>"
      - "decl f114: <126>"
      - "decl f115: <127>"
      - "decl f116: <128>"
      - "decl f117: <129>"
      - "decl f118: <130>"
      - "decl f119: <131>"
      - "decl f120: <132>"
      - "decl f121: <133>"
      - ""
    output:
      - input_file: input/main_multi_dimension_array.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7a0a8853700db7122d4fd2693cd34951e243ba80a5ecbbe615e60f7695ce5a90
    imports_resolved_ast: e2e21ba5ee05b375089f8991cc990a7e45a4020634b7ae7119b8ecca9db749e7
    canonicalized_ast: 213e9c8b4fac0036f7859f92127f2abf570ca44392914c47da9a37d199e2aad3
    type_inferenced_ast: 4e1f5e445b1aa34b2c883f57bf7494c7484025fae757600818d29d942f78440b
