---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 48
      num_constraints: 48
      at: a98de6b3e5a48ca41530555aabe5998b90318e3108e6fc379959ffb882a204ec
      bt: c40cb25e02ff28d4093bd493ce1fb42525dd2c82119eb1294489c9ac9cd9dda7
      ct: 544b63f47557820d4396ffeb59b05dc1c260cb285765ab42958d5d0229aa4d89
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  ccall &v3, 'to_bits_le', 1"
      - "  store &v4, v3"
      - "  ccall &v5, 'to_bits_le', v2"
      - "  store &v6, v5"
      - "  ccall &v7, 'u16_from_bits_le', v4"
      - "  store &v8, v7"
      - "  eq &v9, v4, v6"
      - "  eq &v10, v8, v2"
      - "  and &v11, v9, v10"
      - "  retn v11"
      - "decl f1: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <13>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <15>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <16>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <17>"
      - "  retn false"
      - "decl f7: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <19>"
      - "  retn false"
      - "decl f9: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <21>"
      - "  retn 'a'"
      - "decl f11: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <23>"
      - "  retn 'a'"
      - "decl f13: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <25>"
      - "  retn []"
      - "decl f15: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <27>"
      - "  retn []"
      - "decl f17: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <29>"
      - "  retn []group"
      - "decl f19: <30>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <31>"
      - "  retn []group"
      - "decl f21: <32>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <33>"
      - "  retn 0"
      - "decl f23: <34>"
      - "  retn [0]"
      - "decl f24: <35>"
      - "  retn 0"
      - "decl f25: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <37>"
      - "  retn 0"
      - "decl f27: <38>"
      - "  retn [0, 0]"
      - "decl f28: <39>"
      - "  retn 0"
      - "decl f29: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <41>"
      - "  retn 0"
      - "decl f31: <42>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <43>"
      - "  retn 0"
      - "decl f33: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <45>"
      - "  retn 0"
      - "decl f35: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <47>"
      - "  retn 0"
      - "decl f37: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <49>"
      - "  retn 0"
      - "decl f39: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <51>"
      - "  retn 0"
      - "decl f41: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <53>"
      - "  retn 0"
      - "decl f43: <54>"
