---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 512
      num_constraints: 512
      at: 2afb27056e1c0b6cd1b63c129dc6019b41e5edb3723a62eb1effcb457e2620ee
      bt: fdc56783aefa65da086350fc50eb8e925dca79bee7644f0a1becce8afc17cb15
      ct: 4ba33f6aa7149ab50f3b0cabe6e30c71718e3d2fba6eb619c3cc26bbb4db5238
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "  eq &v4, v2, aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "  retn v4"
      - "decl f1: <5>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <6>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <7>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <8>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <9>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <10>"
      - "  retn false"
      - "decl f7: <11>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <12>"
      - "  retn false"
      - "decl f9: <13>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <14>"
      - "  retn 'a'"
      - "decl f11: <15>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <16>"
      - "  retn 'a'"
      - "decl f13: <17>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <18>"
      - "  retn []"
      - "decl f15: <19>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <20>"
      - "  retn []"
      - "decl f17: <21>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <22>"
      - "  retn []group"
      - "decl f19: <23>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <24>"
      - "  retn []group"
      - "decl f21: <25>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <26>"
      - "  retn 0"
      - "decl f23: <27>"
      - "  retn [0]"
      - "decl f24: <28>"
      - "  retn 0"
      - "decl f25: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <30>"
      - "  retn 0"
      - "decl f27: <31>"
      - "  retn [0, 0]"
      - "decl f28: <32>"
      - "  retn 0"
      - "decl f29: <33>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <34>"
      - "  retn 0"
      - "decl f31: <35>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <36>"
      - "  retn 0"
      - "decl f33: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <38>"
      - "  retn 0"
      - "decl f35: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <40>"
      - "  retn 0"
      - "decl f37: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <42>"
      - "  retn 0"
      - "decl f39: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <46>"
      - "  retn 0"
      - "decl f43: <47>"
      - "  retn [0]"
      - "decl f44: <48>"
