---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4200
      num_constraints: 4200
      at: 537769c36c7183e73983f10ec9d5224d8df52c60bd9e9933e27cf6a2d14af8a5
      bt: c693d2f015efe7a9f7d695c7922db23c9636ec15c6c538f0fd84acf3dfa10baa
      ct: ed53f8131478a290d66abed016afa6febb0b57fdda3587147682a5a263827645
    ir:
      - "decl f0: <0>"
      - "  store &v16, ((v0), (v1, v2, v3, v4, v5, v6, v7, v8, v9), (v10, v11), (v12, v13, v14, v15))"
      - "  tget &v17, v16, 2"
      - "  tget &v18, v17, 1"
      - "  eq &v19, v18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  retn v19"
      - "decl f1: <20>"
      - "decl f2: <21>"
      - "decl f3: <22>"
      - "decl f4: <23>"
      - "decl f5: <24>"
      - "decl f6: <25>"
      - "decl f7: <26>"
      - "decl f8: <27>"
      - "decl f9: <28>"
      - "decl f10: <29>"
      - "decl f11: <30>"
      - "decl f12: <31>"
      - "decl f13: <32>"
      - "decl f14: <33>"
      - "decl f15: <34>"
      - "decl f16: <35>"
      - "decl f17: <36>"
      - "decl f18: <37>"
      - "decl f19: <38>"
      - "decl f20: <39>"
      - "decl f21: <40>"
      - "decl f22: <41>"
      - "decl f23: <42>"
      - "decl f24: <43>"
      - "decl f25: <44>"
      - "decl f26: <45>"
      - "decl f27: <46>"
      - "decl f28: <47>"
      - "decl f29: <48>"
      - "decl f30: <49>"
      - "decl f31: <50>"
      - "decl f32: <51>"
      - "decl f33: <52>"
      - "decl f34: <53>"
      - "decl f35: <54>"
      - "decl f36: <55>"
      - "decl f37: <56>"
      - "decl f38: <57>"
      - "decl f39: <58>"
      - "decl f40: <59>"
      - "decl f41: <60>"
      - "decl f42: <61>"
      - "decl f43: <62>"
      - "decl f44: <63>"
      - "decl f45: <64>"
      - "decl f46: <65>"
      - "decl f47: <66>"
      - "decl f48: <67>"
      - "decl f49: <68>"
      - "decl f50: <69>"
      - "decl f51: <70>"
      - "decl f52: <71>"
      - "decl f53: <72>"
      - "decl f54: <73>"
      - "decl f55: <74>"
      - "decl f56: <75>"
      - "decl f57: <76>"
      - "decl f58: <77>"
      - "decl f59: <78>"
      - "decl f60: <79>"
      - "decl f61: <80>"
      - "decl f62: <81>"
      - "decl f63: <82>"
      - "decl f64: <83>"
      - "decl f65: <84>"
      - "decl f66: <85>"
      - "decl f67: <86>"
      - "decl f68: <87>"
      - "decl f69: <88>"
      - "decl f70: <89>"
      - "decl f71: <90>"
      - "decl f72: <91>"
      - "decl f73: <92>"
      - "decl f74: <93>"
      - "decl f75: <94>"
      - "decl f76: <95>"
      - "decl f77: <96>"
      - "decl f78: <97>"
      - "decl f79: <98>"
      - "decl f80: <99>"
      - "decl f81: <100>"
      - "decl f82: <101>"
      - "decl f83: <102>"
      - "decl f84: <103>"
      - "decl f85: <104>"
      - "decl f86: <105>"
      - "decl f87: <106>"
      - "decl f88: <107>"
      - "decl f89: <108>"
      - "decl f90: <109>"
      - "decl f91: <110>"
      - "decl f92: <111>"
      - "decl f93: <112>"
      - "decl f94: <113>"
      - "decl f95: <114>"
      - "decl f96: <115>"
      - "decl f97: <116>"
      - "decl f98: <117>"
      - "decl f99: <118>"
      - "decl f100: <119>"
      - "decl f101: <120>"
      - "decl f102: <121>"
      - "decl f103: <122>"
      - "decl f104: <123>"
      - "decl f105: <124>"
      - "decl f106: <125>"
      - "decl f107: <126>"
      - "decl f108: <127>"
      - "decl f109: <128>"
      - "decl f110: <129>"
      - "decl f111: <130>"
      - "decl f112: <131>"
      - "decl f113: <132>"
      - "decl f114: <133>"
      - "decl f115: <134>"
      - "decl f116: <135>"
      - "decl f117: <136>"
      - "decl f118: <137>"
      - "decl f119: <138>"
      - "decl f120: <139>"
      - "decl f121: <140>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: f579483c827665b7f46081630ca81f696ac78446c698d5e4fa0d344e3771895c
    imports_resolved_ast: 97bf0c17a7bbc180cd3d7b5517c13b3aab3439e802e8daf9f3343ab8c117f61a
    canonicalized_ast: 97bf0c17a7bbc180cd3d7b5517c13b3aab3439e802e8daf9f3343ab8c117f61a
    type_inferenced_ast: 489f883c92596dc22aebad36b60b7c3725cc7a0064bfe25f2236f38556cb104d
