---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4208
      num_constraints: 4208
      at: ffcbe211155131f8d94987d1775bf81544edc3737ba383c6cddbd9cd546a8998
      bt: 610cc3c3bdc2a58a4a1e97237f93be100e02b23e8f2bb40d1ee31da89fbf4389
      ct: cddfc688f773a0cb8cc5390e053bfbde34aa64d745fa2796b96eca97ba3ae060
    ir:
      - "decl f0: <0>"
      - "  store &v16, ((v0), (v1, v2, v3, v4, v5, v6, v7, v8, v9), (v10, v11), (v12, v13, v14, v15))"
      - "  store &v17, aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "  tget &v18, v16, 2"
      - "  tget &v19, v18, 1"
      - "  eq &v20, v19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  tget &v21, v16, 3"
      - "  tget &v22, v21, 2"
      - "  eq &v23, v22, 0"
      - "  and &v24, v20, v23"
      - "  retn v24"
      - "decl f1: <25>"
      - "decl f2: <26>"
      - "decl f3: <27>"
      - "decl f4: <28>"
      - "decl f5: <29>"
      - "decl f6: <30>"
      - "decl f7: <31>"
      - "decl f8: <32>"
      - "decl f9: <33>"
      - "decl f10: <34>"
      - "decl f11: <35>"
      - "decl f12: <36>"
      - "decl f13: <37>"
      - "decl f14: <38>"
      - "decl f15: <39>"
      - "decl f16: <40>"
      - "decl f17: <41>"
      - "decl f18: <42>"
      - "decl f19: <43>"
      - "decl f20: <44>"
      - "decl f21: <45>"
      - "decl f22: <46>"
      - "decl f23: <47>"
      - "decl f24: <48>"
      - "decl f25: <49>"
      - "decl f26: <50>"
      - "decl f27: <51>"
      - "decl f28: <52>"
      - "decl f29: <53>"
      - "decl f30: <54>"
      - "decl f31: <55>"
      - "decl f32: <56>"
      - "decl f33: <57>"
      - "decl f34: <58>"
      - "decl f35: <59>"
      - "decl f36: <60>"
      - "decl f37: <61>"
      - "decl f38: <62>"
      - "decl f39: <63>"
      - "decl f40: <64>"
      - "decl f41: <65>"
      - "decl f42: <66>"
      - "decl f43: <67>"
      - "decl f44: <68>"
      - "decl f45: <69>"
      - "decl f46: <70>"
      - "decl f47: <71>"
      - "decl f48: <72>"
      - "decl f49: <73>"
      - "decl f50: <74>"
      - "decl f51: <75>"
      - "decl f52: <76>"
      - "decl f53: <77>"
      - "decl f54: <78>"
      - "decl f55: <79>"
      - "decl f56: <80>"
      - "decl f57: <81>"
      - "decl f58: <82>"
      - "decl f59: <83>"
      - "decl f60: <84>"
      - "decl f61: <85>"
      - "decl f62: <86>"
      - "decl f63: <87>"
      - "decl f64: <88>"
      - "decl f65: <89>"
      - "decl f66: <90>"
      - "decl f67: <91>"
      - "decl f68: <92>"
      - "decl f69: <93>"
      - "decl f70: <94>"
      - "decl f71: <95>"
      - "decl f72: <96>"
      - "decl f73: <97>"
      - "decl f74: <98>"
      - "decl f75: <99>"
      - "decl f76: <100>"
      - "decl f77: <101>"
      - "decl f78: <102>"
      - "decl f79: <103>"
      - "decl f80: <104>"
      - "decl f81: <105>"
      - "decl f82: <106>"
      - "decl f83: <107>"
      - "decl f84: <108>"
      - "decl f85: <109>"
      - "decl f86: <110>"
      - "decl f87: <111>"
      - "decl f88: <112>"
      - "decl f89: <113>"
      - "decl f90: <114>"
      - "decl f91: <115>"
      - "decl f92: <116>"
      - "decl f93: <117>"
      - "decl f94: <118>"
      - "decl f95: <119>"
      - "decl f96: <120>"
      - "decl f97: <121>"
      - "decl f98: <122>"
      - "decl f99: <123>"
      - "decl f100: <124>"
      - "decl f101: <125>"
      - "decl f102: <126>"
      - "decl f103: <127>"
      - "decl f104: <128>"
      - "decl f105: <129>"
      - "decl f106: <130>"
      - "decl f107: <131>"
      - "decl f108: <132>"
      - "decl f109: <133>"
      - "decl f110: <134>"
      - "decl f111: <135>"
      - "decl f112: <136>"
      - "decl f113: <137>"
      - "decl f114: <138>"
      - "decl f115: <139>"
      - "decl f116: <140>"
      - "decl f117: <141>"
      - "decl f118: <142>"
      - "decl f119: <143>"
      - "decl f120: <144>"
      - "decl f121: <145>"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7313c566fe28dc500ba89d42f1d47cce04e441a8d251cbb50bbaa9a5b2cd9d3b
    imports_resolved_ast: 3daeeb7a36f94aed79af47140f996e7a7d085c1208c9fc8d9cd6759a2e968c7d
    canonicalized_ast: 3daeeb7a36f94aed79af47140f996e7a7d085c1208c9fc8d9cd6759a2e968c7d
    type_inferenced_ast: 066da86c1aaec6bcd8a2f84f6730d34c8252372241bc05704d73af64da0de7c3
