---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 4208
      num_constraints: 4208
      at: ffcbe211155131f8d94987d1775bf81544edc3737ba383c6cddbd9cd546a8998
      bt: 610cc3c3bdc2a58a4a1e97237f93be100e02b23e8f2bb40d1ee31da89fbf4389
      ct: cddfc688f773a0cb8cc5390e053bfbde34aa64d745fa2796b96eca97ba3ae060
    ir:
      - "decl f0: <0>"
      - "  store &v16, ((v0), (v1, v2, v3, v4, v5, v6, v7, v8, v9), (v10, v11), (v12, v13, v14, v15))"
      - "  store &v17, aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "  tget &v18, v16, 2"
      - "  tget &v19, v18, 1"
      - "  eq &v20, v19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  tget &v21, v16, 3"
      - "  tget &v22, v21, 2"
      - "  eq &v23, v22, 0"
      - "  and &v24, v20, v23"
      - "  retn v24"
      - "decl f1: <25>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <26>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <27>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <28>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <29>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <30>"
      - "  retn false"
      - "decl f7: <31>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <32>"
      - "  retn false"
      - "decl f9: <33>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <34>"
      - "  retn 'a'"
      - "decl f11: <35>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <36>"
      - "  retn 'a'"
      - "decl f13: <37>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <38>"
      - "  retn []"
      - "decl f15: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <40>"
      - "  retn []"
      - "decl f17: <41>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <42>"
      - "  retn []group"
      - "decl f19: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <44>"
      - "  retn []group"
      - "decl f21: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <46>"
      - "  retn 0"
      - "decl f23: <47>"
      - "  retn [0]"
      - "decl f24: <48>"
      - "  retn 0"
      - "decl f25: <49>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <50>"
      - "  retn 0"
      - "decl f27: <51>"
      - "  retn [0, 0]"
      - "decl f28: <52>"
      - "  retn 0"
      - "decl f29: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <54>"
      - "  retn 0"
      - "decl f31: <55>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <56>"
      - "  retn 0"
      - "decl f33: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <58>"
      - "  retn 0"
      - "decl f35: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <60>"
      - "  retn 0"
      - "decl f37: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <62>"
      - "  retn 0"
