---
namespace: Token
expectation: Fail
outputs:
  - "Error [EPAR0370023]: Expected more characters to lex but found none."
  - "Error [EPAR0370030]: Could not lex the following content: `\\`."
  - "Error [EPAR0370023]: Expected more characters to lex but found none."
  - "Error [EPAR0370030]: Could not lex the following content: `\\n`."
  - "Error [EPAR0370023]: Expected more characters to lex but found none."
  - "Error [EPAR0370023]: Expected more characters to lex but found none."
  - "Error [EPAR0370031]: Expected a valid hex character but found `'`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `'`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `9A`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `7g`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `80`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `c1`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `c2`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `DF`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `C0`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `e0`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `9f`."
  - "Error [EPAR0370026]: Expected a closed char but found `a`."
  - "Error [EPAR0370024]: Expected a valid escape character but found `a`."
  - "Error [EPAR0370024]: Expected a valid escape character but found `z`."
  - "Error [EPAR0370024]: Expected a valid escape character but found `A`."
  - "Error [EPAR0370024]: Expected a valid escape character but found `Z`."
  - "Error [EPAR0370024]: Expected a valid escape character but found `1`."
  - "Error [EPAR0370024]: Expected a valid escape character but found `9`."
  - "Error [EPAR0370024]: Expected a valid escape character but found `*`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `'`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `'`."
  - "Error [EPAR0370026]: Expected a closed char but found `\t`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `z`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `1`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `}`."
  - "Error [EPAR0370026]: Expected a closed char but found `🦀`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `1`."
  - "Error [EPAR0370026]: Expected a closed char but found `🦀`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `6`."
  - "Error [EPAR0370032]: There was no closing `}` after a escaped unicode `af🦀'`."
  - "Error [EPAR0370032]: There was no closing `}` after a escaped unicode `2764z'`."
  - "Error [EPAR0370031]: Expected a valid hex character but found `276g`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `9`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `0`."
  - "Error [EPAR0370037]: There was no opening `{` after starting an escaped unicode `0`."
  - "Error [EPAR0370034]: The escaped unicode char `110000` is greater than 0x10FFFF."
  - "Error [EPAR0370026]: Expected a closed char but found `򻮻`."
  - "Error [EPAR0370026]: Expected a closed char but found `😭`."
