---
namespace: Token
expectation: Fail
outputs:
  - "Error [EPAR0370028]: Expected a closed char but found '\\'."
  - "Error [EPAR0370028]: Expected a closed char but found 'a."
  - "Error [EPAR0370029]: Expected valid character but found ."
  - "Error [EPAR0370029]: Expected valid character but found '\\x9."
  - "Error [EPAR0370029]: Expected valid character but found '\\x."
  - "Error [EPAR0370029]: Expected valid character but found '\\x7."
  - "Error [EPAR0370029]: Expected valid character but found '\\x."
  - "Error [EPAR0370029]: Expected valid character but found '\\x8."
  - "Error [EPAR0370029]: Expected valid character but found '\\xc."
  - "Error [EPAR0370029]: Expected valid character but found '\\xc."
  - "Error [EPAR0370029]: Expected valid character but found '\\xD."
  - "Error [EPAR0370029]: Expected valid character but found '\\xC."
  - "Error [EPAR0370029]: Expected valid character but found '\\xe."
  - "Error [EPAR0370029]: Expected valid character but found '\\x9."
  - "Error [EPAR0370029]: Expected valid character but found 'abcdef."
  - "Error [EPAR0370029]: Expected valid character but found '\\t\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370029]: Expected valid character but found '\\."
  - "Error [EPAR0370026]: Expected a valid escape character but found 117."
  - "Error [EPAR0370029]: Expected valid character but found '\\u{bbbbb}\\u{aaaa."
  - "Error [EPAR0370026]: Expected a valid escape character but found 117."
  - "Error [EPAR0370026]: Expected a valid escape character but found 117."
  - "Error [EPAR0370026]: Expected a valid escape character but found 117."
  - "Error [EPAR0370029]: Expected valid character but found '\\u{2764."
  - "Error [EPAR0370029]: Expected valid character but found '\\u{276g."
  - "Error [EPAR0370026]: Expected a valid escape character but found 117."
  - "Error [EPAR0370026]: Expected a valid escape character but found 117."
  - "Error [EPAR0370026]: Expected a valid escape character but found 117."
  - "Error [EPAR0370029]: Expected valid character but found '😭😂�."
