---
namespace: ParseExpression
expectation: Fail
outputs:
  - "Error [EPAR0370026]: Empty block comment."
  - "Error [EPAR0370027]: Block comment does not close with content: `/* test`."
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '/'\n    --> test:1:1\n     |\n   1 | / /\n     | ^"
  - "Error [EPAR0370027]: Block comment does not close with content: `/*/`."
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '*'\n    --> test:1:1\n     |\n   1 | */\n     | ^"
  - "Error [EPAR0370028]: Could not lex the following content: `🦀**/`."
  - "Error [EPAR0370028]: Could not lex the following content: `🦀*/`."
  - "Error [EPAR0370027]: Block comment does not close with content: `/*🦀/`."
  - "Error [EPAR0370027]: Block comment does not close with content: `/**🦀`."
  - "Error [EPAR0370027]: Block comment does not close with content: `/*🦀`."
  - "Error [EPAR0370027]: Block comment does not close with content: `/*/*`."
