---
namespace: Token
expectation: Fail
outputs:
  - "Error [EPAR0370027]: Expected a closed string but found `[Scalar('H'), Scalar('e'), Scalar('l'), Scalar('l'), Scalar('o'), Scalar(' '), Scalar('w'), Scalar('o'), Scalar('r'), Scalar('l'), Scalar('d'), Scalar('!')]`."
  - "Error [EPAR0370027]: Expected a closed string but found `[Scalar('\"')]`."
  - "Error [EPAR0370026]: Expected a valid escape character but found `l`."
  - "Error [EPAR0370042]: There was no opening `{` after starting an escaped unicode `a`."
  - "Error [EPAR0370042]: There was no opening `{` after starting an escaped unicode `\"`."
  - "Error [EPAR0370036]: Expected a valid hex character but found `FF`."
  - "Error [EPAR0370024]: Expected more characters to lex but found none."
  - "Error [EPAR0370042]: There was no opening `{` after starting an escaped unicode `}`."
  - "Error [EPAR0370042]: There was no opening `{` after starting an escaped unicode `6`."
