---
namespace: ParseExpression
expectation: Fail
outputs:
  - "Error: [EPAR0375009]: unexpected string: expected 'expression', got 'group'\n    --> test:1:1\n     |\n   1 | group\n     | ^^^^^"
  - "did not consume all input: 'group' @ 1:3-8\n"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "Error: [EPAR0375009]: unexpected string: expected 'expression', got ','\n    --> test:1:2\n     |\n   1 | (,)group\n     |  ^"
  - "Error: [EPAR0375009]: unexpected string: expected 'expression', got '+'\n    --> test:1:2\n     |\n   1 | (+, -,)group\n     |  ^"
  - "Error: [EPAR0375009]: unexpected string: expected 'expression', got ','\n    --> test:1:2\n     |\n   1 | (,+, -)group\n     |  ^"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "did not consume all input: 'group' @ 1:12-17\n"
  - "did not consume all input: 'group' @ 1:15-20\n"
