---
namespace: ParseExpression
expectation: Fail
outputs:
  - "did not consume all input: 'group' @ 1:3-8\n"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ','\n    --> test:1:2\n     |\n   1 | (,)group\n     |  ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got '+'\n    --> test:1:2\n     |\n   1 | (+, -,)group\n     |  ^"
  - "Error [EPAR0370009]: unexpected string: expected 'expression', got ','\n    --> test:1:2\n     |\n   1 | (,+, -)group\n     |  ^"
  - "did not consume all input: 'group' @ 1:6-11\n"
  - "did not consume all input: 'group' @ 1:12-17\n"
  - "did not consume all input: 'group' @ 1:15-20\n"
