---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 224
      num_constraints: 224
      at: ccf19b025615a81b1f19967fd069c140849429e932a38b245cda98b9acea2191
      bt: 57f1871a8d1ff309df7590b6b67374f185bb1b17d18e0bad3d75c9f537675e70
      ct: b92d53399a71512b25b4ee9f35327fe8a8e658b444fcf397b0d8cd6790448ff5
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  aget &v4, v2, 0"
      - "  aget &v5, v4, 0"
      - "  aget &v6, v5, 0"
      - "  aget &v7, v3, 0"
      - "  aget &v8, v7, 0"
      - "  aget &v9, v8, 0"
      - "  eq &v10, v6, v9"
      - "  aget &v11, v2, 1"
      - "  aget &v12, v11, 1"
      - "  aget &v13, v12, 2"
      - "  aget &v14, v3, 1"
      - "  aget &v15, v14, 1"
      - "  aget &v16, v15, 2"
      - "  eq &v17, v13, v16"
      - "  and &v18, v10, v17"
      - "  retn v18"
      - "decl f1: <19>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <20>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <21>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <22>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <23>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <24>"
      - "  retn false"
      - "decl f7: <25>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <26>"
      - "  retn false"
      - "decl f9: <27>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <28>"
      - "  retn 'a'"
      - "decl f11: <29>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <30>"
      - "  retn 'a'"
      - "decl f13: <31>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <32>"
      - "  retn []"
      - "decl f15: <33>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <34>"
      - "  retn []"
      - "decl f17: <35>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <36>"
      - "  retn []group"
      - "decl f19: <37>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <38>"
      - "  retn []group"
      - "decl f21: <39>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <40>"
      - "  retn 0"
      - "decl f23: <41>"
      - "  retn [0]"
      - "decl f24: <42>"
      - "  retn 0"
      - "decl f25: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <44>"
      - "  retn 0"
      - "decl f27: <45>"
      - "  retn [0, 0]"
      - "decl f28: <46>"
      - "  retn 0"
      - "decl f29: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <48>"
      - "  retn 0"
      - "decl f31: <49>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <50>"
      - "  retn 0"
      - "decl f33: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <52>"
      - "  retn 0"
      - "decl f35: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <54>"
      - "  retn 0"
      - "decl f37: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <56>"
      - "  retn 0"
      - "decl f39: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <58>"
