---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 224
      num_constraints: 224
      at: ccf19b025615a81b1f19967fd069c140849429e932a38b245cda98b9acea2191
      bt: 57f1871a8d1ff309df7590b6b67374f185bb1b17d18e0bad3d75c9f537675e70
      ct: b92d53399a71512b25b4ee9f35327fe8a8e658b444fcf397b0d8cd6790448ff5
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  aget &v4, v2, 0"
      - "  aget &v5, v4, 0"
      - "  aget &v6, v5, 0"
      - "  aget &v7, v3, 0"
      - "  aget &v8, v7, 0"
      - "  aget &v9, v8, 0"
      - "  eq &v10, v6, v9"
      - "  aget &v11, v2, 1"
      - "  aget &v12, v11, 1"
      - "  aget &v13, v12, 2"
      - "  aget &v14, v3, 1"
      - "  aget &v15, v14, 1"
      - "  aget &v16, v15, 2"
      - "  eq &v17, v13, v16"
      - "  and &v18, v10, v17"
      - "  retn v18"
      - "decl f1: <19>"
      - "decl f2: <20>"
      - "decl f3: <21>"
      - "decl f4: <22>"
      - "decl f5: <23>"
      - "decl f6: <24>"
      - "decl f7: <25>"
      - "decl f8: <26>"
      - "decl f9: <27>"
      - "decl f10: <28>"
      - "decl f11: <29>"
      - "decl f12: <30>"
      - "decl f13: <31>"
      - "decl f14: <32>"
      - "decl f15: <33>"
      - "decl f16: <34>"
      - "decl f17: <35>"
      - "decl f18: <36>"
      - "decl f19: <37>"
      - "decl f20: <38>"
      - "decl f21: <39>"
      - "decl f22: <40>"
      - "decl f23: <41>"
      - "decl f24: <42>"
      - "decl f25: <43>"
      - "decl f26: <44>"
      - "decl f27: <45>"
      - "decl f28: <46>"
      - "decl f29: <47>"
      - "decl f30: <48>"
      - "decl f31: <49>"
      - "decl f32: <50>"
      - "decl f33: <51>"
      - "decl f34: <52>"
      - "decl f35: <53>"
      - "decl f36: <54>"
      - "decl f37: <55>"
      - "decl f38: <56>"
      - "decl f39: <57>"
      - "decl f40: <58>"
      - "decl f41: <59>"
      - "decl f42: <60>"
      - "decl f43: <61>"
      - "decl f44: <62>"
      - "decl f45: <63>"
      - "decl f46: <64>"
      - "decl f47: <65>"
      - "decl f48: <66>"
      - "decl f49: <67>"
      - "decl f50: <68>"
      - "decl f51: <69>"
      - "decl f52: <70>"
      - "decl f53: <71>"
      - "decl f54: <72>"
      - "decl f55: <73>"
      - "decl f56: <74>"
      - "decl f57: <75>"
      - "decl f58: <76>"
      - "decl f59: <77>"
      - "decl f60: <78>"
      - "decl f61: <79>"
      - "decl f62: <80>"
      - "decl f63: <81>"
      - "decl f64: <82>"
      - "decl f65: <83>"
      - "decl f66: <84>"
      - "decl f67: <85>"
      - "decl f68: <86>"
      - "decl f69: <87>"
      - "decl f70: <88>"
      - "decl f71: <89>"
      - "decl f72: <90>"
      - "decl f73: <91>"
      - "decl f74: <92>"
      - "decl f75: <93>"
      - "decl f76: <94>"
      - "decl f77: <95>"
      - "decl f78: <96>"
      - "decl f79: <97>"
      - "decl f80: <98>"
      - "decl f81: <99>"
      - "decl f82: <100>"
      - "decl f83: <101>"
      - "decl f84: <102>"
      - "decl f85: <103>"
      - "decl f86: <104>"
      - "decl f87: <105>"
      - "decl f88: <106>"
      - "decl f89: <107>"
      - "decl f90: <108>"
      - "decl f91: <109>"
      - "decl f92: <110>"
      - "decl f93: <111>"
      - "decl f94: <112>"
      - "decl f95: <113>"
      - "decl f96: <114>"
      - "decl f97: <115>"
      - "decl f98: <116>"
      - "decl f99: <117>"
      - "decl f100: <118>"
      - "decl f101: <119>"
      - "decl f102: <120>"
      - "decl f103: <121>"
      - "decl f104: <122>"
      - "decl f105: <123>"
      - "decl f106: <124>"
      - "decl f107: <125>"
      - "decl f108: <126>"
      - "decl f109: <127>"
      - "decl f110: <128>"
      - "decl f111: <129>"
      - "decl f112: <130>"
      - "decl f113: <131>"
      - "decl f114: <132>"
      - "decl f115: <133>"
      - "decl f116: <134>"
      - "decl f117: <135>"
      - "decl f118: <136>"
      - "decl f119: <137>"
      - "decl f120: <138>"
      - "decl f121: <139>"
      - ""
    output:
      - input_file: input/main_multi_dimension_array.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 21969ca778cce94e228736dca8b005ca8eb31df5ac699a0a3782c471145e801a
    imports_resolved_ast: 2f708b7eedb302a8f77a8d821e2bc2951062d13164c7dd23e5d2e215536d2311
    canonicalized_ast: d1551c86b6f1c63ff6fb53db88c41adc240d57243bc82545ac644ae8acbec264
    type_inferenced_ast: e44d067525dd14bccca27f448f5eecfb71f5a3271eb4e39f04abda7950725356
