---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, ['a', 'b', 'c']"
      - "  call &v4, f1, v3"
      - "  eq &v5, v4, 'a'"
      - "  eq &v6, v5, v2"
      - "  retn v6"
      - "decl f1: <7>"
      - "  aget &v8, v7, 0"
      - "  retn v8"
      - "decl f2: <9>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f3: <10>"
      - "  retn 0"
      - "decl f4: <11>"
      - "  retn [0]"
      - "decl f5: <12>"
      - "  retn 0"
      - "decl f6: <13>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f7: <14>"
      - "  retn 0"
      - "decl f8: <15>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f9: <16>"
      - "  retn 0"
      - "decl f10: <17>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f11: <18>"
      - "  retn 0"
      - "decl f12: <19>"
      - "  retn [0, 0, 0, 0]"
      - "decl f13: <20>"
      - "  retn 0"
      - "decl f14: <21>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f15: <22>"
      - "  retn 0"
      - "decl f16: <23>"
      - "  retn [0, 0]"
      - "decl f17: <24>"
      - "  retn 0"
      - "decl f18: <25>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f19: <26>"
      - "  retn 0"
      - "decl f20: <27>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <28>"
      - "  retn 0"
      - "decl f22: <29>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <30>"
      - "  retn 0"
      - "decl f24: <31>"
      - "  retn [0]"
      - "decl f25: <32>"
      - "  retn 0"
      - "decl f26: <33>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <34>"
      - "  retn 0"
      - "decl f28: <35>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f29: <36>"
      - "  retn 0"
      - "decl f30: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <38>"
      - "  retn 0"
      - "decl f32: <39>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <40>"
      - "  retn 0"
      - "decl f34: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <42>"
      - "  retn 0"
      - "decl f36: <43>"
      - "  retn [0, 0]"
      - "decl f37: <44>"
      - "  retn 0"
      - "decl f38: <45>"
