---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 70
      num_constraints: 4
      at: 2bfa66cf5bae7b7326e489c0be39e1a33f7a0ae9c0f85007c9c6280626e44823
      bt: b863e2f23191c83e093e8b27d0d036b1eebe82000097e881a698348d3290163b
      ct: 19488e9d1f6d0cfc9fb6e6e6048108b8717ceefc6d3ade9aa8b5e5d59da661c8
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  store &v36, [v3, v4, v5, v6, v7, v8, v9, v10, v11, v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35]"
      - "  log INFO, \"\", v36, \"\""
      - "  eq &v37, v3, '\\u{0}'"
      - "  retn (v36, v37)"
      - "decl f1: <38>"
      - "decl f2: <39>"
      - "decl f3: <40>"
      - "decl f4: <41>"
      - "decl f5: <42>"
      - "decl f6: <43>"
      - "decl f7: <44>"
      - "decl f8: <45>"
      - "decl f9: <46>"
      - "decl f10: <47>"
      - "decl f11: <48>"
      - "decl f12: <49>"
      - "decl f13: <50>"
      - "decl f14: <51>"
      - "decl f15: <52>"
      - "decl f16: <53>"
      - "decl f17: <54>"
      - "decl f18: <55>"
      - "decl f19: <56>"
      - "decl f20: <57>"
      - "decl f21: <58>"
      - "decl f22: <59>"
      - "decl f23: <60>"
      - "decl f24: <61>"
      - "decl f25: <62>"
      - "decl f26: <63>"
      - "decl f27: <64>"
      - "decl f28: <65>"
      - "decl f29: <66>"
      - "decl f30: <67>"
      - "decl f31: <68>"
      - "decl f32: <69>"
      - "decl f33: <70>"
      - "decl f34: <71>"
      - "decl f35: <72>"
      - "decl f36: <73>"
      - "decl f37: <74>"
      - "decl f38: <75>"
      - "decl f39: <76>"
      - "decl f40: <77>"
      - "decl f41: <78>"
      - "decl f42: <79>"
      - "decl f43: <80>"
      - "decl f44: <81>"
      - "decl f45: <82>"
      - "decl f46: <83>"
      - "decl f47: <84>"
      - "decl f48: <85>"
      - "decl f49: <86>"
      - "decl f50: <87>"
      - "decl f51: <88>"
      - "decl f52: <89>"
      - "decl f53: <90>"
      - "decl f54: <91>"
      - "decl f55: <92>"
      - "decl f56: <93>"
      - "decl f57: <94>"
      - "decl f58: <95>"
      - "decl f59: <96>"
      - "decl f60: <97>"
      - "decl f61: <98>"
      - "decl f62: <99>"
      - "decl f63: <100>"
      - "decl f64: <101>"
      - "decl f65: <102>"
      - "decl f66: <103>"
      - "decl f67: <104>"
      - "decl f68: <105>"
      - "decl f69: <106>"
      - "decl f70: <107>"
      - "decl f71: <108>"
      - "decl f72: <109>"
      - "decl f73: <110>"
      - "decl f74: <111>"
      - "decl f75: <112>"
      - "decl f76: <113>"
      - "decl f77: <114>"
      - "decl f78: <115>"
      - "decl f79: <116>"
      - "decl f80: <117>"
      - "decl f81: <118>"
      - "decl f82: <119>"
      - "decl f83: <120>"
      - "decl f84: <121>"
      - "decl f85: <122>"
      - "decl f86: <123>"
      - "decl f87: <124>"
      - "decl f88: <125>"
      - "decl f89: <126>"
      - "decl f90: <127>"
      - "decl f91: <128>"
      - "decl f92: <129>"
      - "decl f93: <130>"
      - "decl f94: <131>"
      - "decl f95: <132>"
      - "decl f96: <133>"
      - "decl f97: <134>"
      - "decl f98: <135>"
      - "decl f99: <136>"
      - "decl f100: <137>"
      - "decl f101: <138>"
      - "decl f102: <139>"
      - "decl f103: <140>"
      - "decl f104: <141>"
      - "decl f105: <142>"
      - "decl f106: <143>"
      - "decl f107: <144>"
      - "decl f108: <145>"
      - "decl f109: <146>"
      - "decl f110: <147>"
      - "decl f111: <148>"
      - "decl f112: <149>"
      - "decl f113: <150>"
      - "decl f114: <151>"
      - "decl f115: <152>"
      - "decl f116: <153>"
      - "decl f117: <154>"
      - "decl f118: <155>"
      - "decl f119: <156>"
      - "decl f120: <157>"
      - "decl f121: <158>"
      - ""
    output:
      - input_file: inputs/nonprinting.in
        output:
          registers:
            r0:
              type: "[char; 33]"
              value: "\\u{0}\\u{1}\\u{2}\\u{3}\\u{4}\\u{5}\\u{6}\\u{7}\\u{8}\\t\\n\\u{b}\\u{c}\\r\\u{e}\\u{f}\\u{10}\\u{11}\\u{12}\\u{13}\\u{14}\\u{15}\\u{16}\\u{17}\\u{18}\\u{19}\\u{1a}\\u{1b}\\u{1c}\\u{1d}\\u{1e}\\u{1f} "
            r1:
              type: bool
              value: "true"
    initial_ast: e3447071a2b9171e08bfa6f799a3ab07675839d93aa2706e964d7b6fa662b1e5
    imports_resolved_ast: cb539cdd5e5808abc55aab15c6a69379045f1f8844dc0f1ece75fcaa001e7dfa
    canonicalized_ast: cb539cdd5e5808abc55aab15c6a69379045f1f8844dc0f1ece75fcaa001e7dfa
    type_inferenced_ast: 08987e4882c55ddda87ba287c642d211c9532b5abc87f28fae9f172d77502fc1
