---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 70
      num_constraints: 4
      at: 2bfa66cf5bae7b7326e489c0be39e1a33f7a0ae9c0f85007c9c6280626e44823
      bt: b863e2f23191c83e093e8b27d0d036b1eebe82000097e881a698348d3290163b
      ct: 19488e9d1f6d0cfc9fb6e6e6048108b8717ceefc6d3ade9aa8b5e5d59da661c8
    ir:
      - "decl f0: <0>"
      - "  store &v2, ((v0, v1), (), (), ())"
      - "  store &v36, [v3, v4, v5, v6, v7, v8, v9, v10, v11, v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35]"
      - "  log INFO, \"\", v36, \"\""
      - "  eq &v37, v3, '\\u{0}'"
      - "  retn (v36, v37)"
      - "decl f1: <38>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <39>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <40>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <41>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <42>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <43>"
      - "  retn false"
      - "decl f7: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <45>"
      - "  retn false"
      - "decl f9: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <47>"
      - "  retn 'a'"
      - "decl f11: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <49>"
      - "  retn 'a'"
      - "decl f13: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <51>"
      - "  retn []"
      - "decl f15: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <53>"
      - "  retn []"
      - "decl f17: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <55>"
      - "  retn []group"
      - "decl f19: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <57>"
      - "  retn []group"
      - "decl f21: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <59>"
      - "  retn 0"
      - "decl f23: <60>"
      - "  retn [0]"
      - "decl f24: <61>"
      - "  retn 0"
      - "decl f25: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <63>"
      - "  retn 0"
      - "decl f27: <64>"
      - "  retn [0, 0]"
      - "decl f28: <65>"
      - "  retn 0"
      - "decl f29: <66>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <67>"
      - "  retn 0"
      - "decl f31: <68>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <69>"
      - "  retn 0"
      - "decl f33: <70>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <71>"
      - "  retn 0"
      - "decl f35: <72>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <73>"
      - "  retn 0"
      - "decl f37: <74>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <75>"
      - "  retn 0"
      - "decl f39: <76>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <77>"
      - "  retn 0"
      - "decl f41: <78>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <79>"
      - "  retn 0"
