---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  eq &v3, v2, true"
      - "  retn v3"
      - "decl f1: <4>"
      - "decl f2: <4>"
      - "decl f3: <5>"
      - "decl f4: <6>"
      - "decl f5: <7>"
      - "decl f6: <8>"
      - "decl f7: <9>"
      - "decl f8: <10>"
      - "decl f9: <11>"
      - "decl f10: <12>"
      - "decl f11: <13>"
      - "decl f12: <14>"
      - "decl f13: <15>"
      - "decl f14: <16>"
      - "decl f15: <17>"
      - "decl f16: <18>"
      - "decl f17: <19>"
      - "decl f18: <20>"
      - "decl f19: <21>"
      - "decl f20: <22>"
      - "decl f21: <23>"
      - "decl f22: <24>"
      - "decl f23: <25>"
      - "decl f24: <26>"
      - "decl f25: <27>"
      - "decl f26: <28>"
      - "decl f27: <29>"
      - "decl f28: <30>"
      - "decl f29: <31>"
      - "decl f30: <32>"
      - "decl f31: <33>"
      - "decl f32: <34>"
      - "decl f33: <35>"
      - "decl f34: <36>"
      - "decl f35: <37>"
      - "decl f36: <38>"
      - "decl f37: <39>"
      - "decl f38: <40>"
      - "decl f39: <41>"
      - "decl f40: <42>"
      - "decl f41: <43>"
      - "decl f42: <44>"
      - "decl f43: <45>"
      - "decl f44: <46>"
      - "decl f45: <47>"
      - "decl f46: <48>"
      - "decl f47: <49>"
      - "decl f48: <50>"
      - "decl f49: <51>"
      - "decl f50: <52>"
      - "decl f51: <53>"
      - "decl f52: <54>"
      - "decl f53: <55>"
      - "decl f54: <56>"
      - "decl f55: <57>"
      - "decl f56: <58>"
      - "decl f57: <59>"
      - "decl f58: <60>"
      - "decl f59: <61>"
      - "decl f60: <62>"
      - "decl f61: <63>"
      - "decl f62: <64>"
      - "decl f63: <65>"
      - "decl f64: <66>"
      - "decl f65: <67>"
      - "decl f66: <68>"
      - "decl f67: <69>"
      - "decl f68: <70>"
      - "decl f69: <71>"
      - "decl f70: <72>"
      - "decl f71: <73>"
      - "decl f72: <74>"
      - "decl f73: <75>"
      - "decl f74: <76>"
      - "decl f75: <77>"
      - "decl f76: <78>"
      - "decl f77: <79>"
      - "decl f78: <80>"
      - "decl f79: <81>"
      - "decl f80: <82>"
      - "decl f81: <83>"
      - "decl f82: <84>"
      - "decl f83: <85>"
      - "decl f84: <86>"
      - "decl f85: <87>"
      - "decl f86: <88>"
      - "decl f87: <89>"
      - "decl f88: <90>"
      - "decl f89: <91>"
      - "decl f90: <92>"
      - "decl f91: <93>"
      - "decl f92: <94>"
      - "decl f93: <95>"
      - "decl f94: <96>"
      - "decl f95: <97>"
      - "decl f96: <98>"
      - "decl f97: <99>"
      - "decl f98: <100>"
      - "decl f99: <101>"
      - "decl f100: <102>"
      - "decl f101: <103>"
      - "decl f102: <104>"
      - "decl f103: <105>"
      - "decl f104: <106>"
      - "decl f105: <107>"
      - "decl f106: <108>"
      - "decl f107: <109>"
      - "decl f108: <110>"
      - "decl f109: <111>"
      - "decl f110: <112>"
      - "decl f111: <113>"
      - "decl f112: <114>"
      - "decl f113: <115>"
      - "decl f114: <116>"
      - "decl f115: <117>"
      - "decl f116: <118>"
      - "decl f117: <119>"
      - "decl f118: <120>"
      - "decl f119: <121>"
      - "decl f120: <122>"
      - "decl f121: <123>"
      - "decl f122: <124>"
      - "decl f123: <125>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 532fd5f5e395e68fb1af3e8fb738314beda0665d1a851a74351e444b6b0819ae
    imports_resolved_ast: eb776d8031e8953e3aa6fecd8b237769ce87106525e37f3146759724e75d241c
    canonicalized_ast: 6e21feda1adf8bdc9042e8b15d0465effdb0b04072158053501cc06f53d0d1ba
    type_inferenced_ast: 45d5c4ac736ed0a96360606ab3c0e60b001c6478247f9803937f8431695e5fd3
