---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 131
      num_constraints: 132
      at: b3ada0c31c62f1c65dcb30abd1150523a04595c8e3036c90cfc1e699096010ed
      bt: 924e771098280d23eb9a4e820eecb960846c6d4a1034fe8c93e33be980bf60c1
      ct: 8bd0372fc4264b0346fbf52549467895cf1630b761a036306b50e0076de22abe
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v4, v2"
      - "  store &v5, 2"
      - "  add &v6, v4, v5"
      - "  store &v7, v6"
      - "  eq &v8, v4, 1"
      - "  eq &v9, v5, 2"
      - "  and &v10, v8, v9"
      - "  eq &v11, v7, 3"
      - "  and &v12, v10, v11"
      - "  and &v13, v12, v3"
      - "  retn v13"
      - "decl f1: <14>"
      - "decl f2: <15>"
      - "decl f3: <16>"
      - "decl f4: <17>"
      - "decl f5: <18>"
      - "decl f6: <19>"
      - "decl f7: <20>"
      - "decl f8: <21>"
      - "decl f9: <22>"
      - "decl f10: <23>"
      - "decl f11: <24>"
      - "decl f12: <25>"
      - "decl f13: <26>"
      - "decl f14: <27>"
      - "decl f15: <28>"
      - "decl f16: <29>"
      - "decl f17: <30>"
      - "decl f18: <31>"
      - "decl f19: <32>"
      - "decl f20: <33>"
      - "decl f21: <34>"
      - "decl f22: <35>"
      - "decl f23: <36>"
      - "decl f24: <37>"
      - "decl f25: <38>"
      - "decl f26: <39>"
      - "decl f27: <40>"
      - "decl f28: <41>"
      - "decl f29: <42>"
      - "decl f30: <43>"
      - "decl f31: <44>"
      - "decl f32: <45>"
      - "decl f33: <46>"
      - "decl f34: <47>"
      - "decl f35: <48>"
      - "decl f36: <49>"
      - "decl f37: <50>"
      - "decl f38: <51>"
      - "decl f39: <52>"
      - "decl f40: <53>"
      - "decl f41: <54>"
      - "decl f42: <55>"
      - "decl f43: <56>"
      - "decl f44: <57>"
      - "decl f45: <58>"
      - "decl f46: <59>"
      - "decl f47: <60>"
      - "decl f48: <61>"
      - "decl f49: <62>"
      - "decl f50: <63>"
      - "decl f51: <64>"
      - "decl f52: <65>"
      - "decl f53: <66>"
      - "decl f54: <67>"
      - "decl f55: <68>"
      - "decl f56: <69>"
      - "decl f57: <70>"
      - "decl f58: <71>"
      - "decl f59: <72>"
      - "decl f60: <73>"
      - "decl f61: <74>"
      - "decl f62: <75>"
      - "decl f63: <76>"
      - "decl f64: <77>"
      - "decl f65: <78>"
      - "decl f66: <79>"
      - "decl f67: <80>"
      - "decl f68: <81>"
      - "decl f69: <82>"
      - "decl f70: <83>"
      - "decl f71: <84>"
      - "decl f72: <85>"
      - "decl f73: <86>"
      - "decl f74: <87>"
      - "decl f75: <88>"
      - "decl f76: <89>"
      - "decl f77: <90>"
      - "decl f78: <91>"
      - "decl f79: <92>"
      - "decl f80: <93>"
      - "decl f81: <94>"
      - "decl f82: <95>"
      - "decl f83: <96>"
      - "decl f84: <97>"
      - "decl f85: <98>"
      - "decl f86: <99>"
      - "decl f87: <100>"
      - "decl f88: <101>"
      - "decl f89: <102>"
      - "decl f90: <103>"
      - "decl f91: <104>"
      - "decl f92: <105>"
      - "decl f93: <106>"
      - "decl f94: <107>"
      - "decl f95: <108>"
      - "decl f96: <109>"
      - "decl f97: <110>"
      - "decl f98: <111>"
      - "decl f99: <112>"
      - "decl f100: <113>"
      - "decl f101: <114>"
      - "decl f102: <115>"
      - "decl f103: <116>"
      - "decl f104: <117>"
      - "decl f105: <118>"
      - "decl f106: <119>"
      - "decl f107: <120>"
      - "decl f108: <121>"
      - "decl f109: <122>"
      - "decl f110: <123>"
      - "decl f111: <124>"
      - "decl f112: <125>"
      - "decl f113: <126>"
      - "decl f114: <127>"
      - "decl f115: <128>"
      - "decl f116: <129>"
      - "decl f117: <130>"
      - "decl f118: <131>"
      - "decl f119: <132>"
      - "decl f120: <133>"
      - "decl f121: <134>"
      - ""
    output:
      - input_file: inputs/basic.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: a822cd9c6eb161a553e93ecd4237ecea80b9a7b164f9b4bf534d218fd8cfec69
    imports_resolved_ast: 46481bac5c6aa92b4f4f678a883fab2c78cba66ecf560d9bae9076f4f114c352
    canonicalized_ast: 46481bac5c6aa92b4f4f678a883fab2c78cba66ecf560d9bae9076f4f114c352
    type_inferenced_ast: f8d92006c86a06f7c5b4b793c18b6c7f0a676cf92ffc522574764fd6833df675
